"","X9","X12","Mont","Name_fish","Area","Fresh_ecor","Mont_temperaturamean","Mont_precmean","topografiaCV"
"P0057",119,1191,"1191a","P0057",14.416,"Amazon_Eas",25.89560212,1932.555556,15.91479363
"P0060",118,1181,"1181b","P0060",54.392,"Amazon_Eas",25.90102577,1950.630769,13.9559432
"P0066",116,1161,"1161a","P0066",1.53,"Amazon_Eas",26.23958302,2023.5,5.652027485
"P0067",115,1151,"1151a","P0067",1.089,"Amazon_Eas",26.24418771,2019.384962,7.433528228
"P0070",117,1172,"1172a","P0070",7.829,"Amazon_Eas",25.96333313,1946.2,13.89967083
"P0071",117,1171,"1171b","P0071",9.622,"Amazon_Eas",26.15541668,1950,17.077197
"P0072",117,1171,"1171a","P0072",3.172,"Amazon_Eas",26.22916698,1927,8.283403698
"P0076",118,1182,"1182a","P0076",38.482,"Amazon_Eas",25.78519501,1922.276596,19.06339803
"P0077",118,1181,"1181a","P0077",19.351,"Amazon_Eas",25.99275373,1958.478261,16.28361339
"P0086",121,1211,"1211a","P0086",17.315,"Amazon_Eas",25.50109622,1923,16.44270208
"P0087",121,1212,"1212a","P0087",8.972,"Amazon_Eas",25.5227271,1896.090909,9.606999078
"P0088",120,1202,"1202a","P0088",2.822,"Amazon_Eas",25.4885416,1865.5,14.04534841
"P0089",119,1192,"1192a","P0089",5.602,"Amazon_Eas",25.94930522,1924,31.52098785
"P0093",116,1162,"1162a","P0093",6.046,"Amazon_Eas",26.0255208,2056.125,9.665271973
"P0094",115,1152,"1152a","P0094",37.586,"Amazon_Eas",26.00795468,2001.954545,16.40376758
"P0096",120,1203,"1203a","P0096",2.732,"Amazon_Eas",25.89375019,1900,30.69306931
"P0098",120,1203,"1203b","P0098",5.458,"Amazon_Eas",25.68657388,1905.555556,12.78466459
"P0111",113,1131,"1131a","P0111",2.668,"Low_Amazon",25.91527748,1862,22.18449065
"P0112",113,1132,"1132b","P0112",9.962,"Low_Amazon",25.7100695,1855.083333,17.33696961
"P0113",113,1131,"1131b","P0113",6.646,"Low_Amazon",25.86904744,1872.571429,25.31339467
"P0114",113,1132,"1132a","P0114",1.857,"Low_Amazon",25.6520834,1849.5,9.8883979
"P0118",112,1121,"1121c","P0118",1.695,"Low_Amazon",25.78125,1824.5,9.332383503
"P0119",112,1121,"1121a","P0119",4.042,"Low_Amazon",25.75,1822.4,21.21900337
"P0120",112,1121,"1121b","P0120",15.193,"Low_Amazon",25.75482439,1828.157895,19.84261692
"P0121",112,1122,"1122a","P0121",4.465,"Low_Amazon",25.66750031,1839,9.995329927
"P0124",111,1112,"1112a","P0124",63.056,"Low_Amazon",25.58961116,1799.933333,15.59334592
"P0126",111,1111,"1111a","P0126",0.889,"Low_Amazon",25.84961224,1811.518876,22.18586292
"P0132",113,1133,"1133a","P0132",16.718,"Low_Amazon",25.69722212,1844.809524,15.04517512
"P0139",113,1133,"1133b","P0139",39.184,"Low_Amazon",25.66453696,1853.8,14.25679426
"P0215",104,1041,"1041a","P0215",15.462,"Madeira",24.48703702,2074.888889,9.580627321
"P0218",104,1042,"1042b","P0218",0.001,"Madeira",24.56670031,2046.02751,0
"P0234",106,1061,"1061a","P0234",0.724,"Madeira",25.00859553,2233.535822,8.799099452
"P0235",107,1071,"1071a","P0235",1.67,"Madeira",25.1658963,2297.909749,5.324571214
"P0236",107,1072,"1072b","P0236",13.073,"Madeira",25.1779762,2312.5,9.591722308
"P0237",107,1072,"1072a","P0237",6.185,"Madeira",25.14523806,2314,11.96281336
"P0245",106,1062,"1062a","P0245",0.943,"Madeira",24.78333378,2160,11.16528782
"P0248",106,1062,"1062b","P0248",9.589,"Madeira",24.89027786,2175.416667,12.24473279
"P0254",104,1041,"1041b","P0254",9.381,"Madeira",24.52604119,2070,5.897544881
"P0255",104,1042,"1042c","P0255",31.943,"Madeira",24.56260957,2057.710526,9.457017182
"P0256",104,1042,"1042a","P0256",28.729,"Madeira",24.55773784,2032.857143,9.906144778
"P0261",103,1031,"1031a","P0261",0.788,"Madeira",24.69563586,1891.812622,7.013336705
"P0262",103,1032,"1032a","P0262",2.667,"Madeira",24.69444466,1820.666667,6.751971362
"P0263",101,1012,"1012a","P0263",2.825,"Madeira",24.43645811,1854.25,9.733857372
"P0264",101,1013,"1013a","P0264",0.582,"Madeira",23.65356991,1930.477917,1.735099322
"P0265",101,1013,"1013b","P0265",5.883,"Madeira",23.42569447,1963.833333,4.318846292
"P0266",101,1011,"1011a","P0266",3.904,"Madeira",23.52416687,1908.2,1.985863154
"P0271",102,1021,"1021a","P0271",0.662,"Madeira",24.5661241,1830.392195,2.179330736
"P0272",102,1022,"1022a","P0272",4.302,"Madeira",24.65999985,1783.2,4.335804046
"P0276",102,1024,"1024a","P0276",0.604,"Madeira",24.55416679,1740.5,3.017205781
"P0277",102,1023,"1023a","P0277",5.943,"Madeira",24.63273811,1765.285714,4.093334625
"P0281",1,11,"11a","P0281",22.696,"Lag_Patos",17.90873651,1333.064516,27.01927576
"P0282",1,11,"11b","P0282",27.959,"Lag_Patos",17.97208333,1330.45,27.12028103
"P0283",1,12,"12b","P0283",14.197,"Lag_Patos",18.02361096,1325.166667,22.8140791
"P0289",4,42,"42a","P0289",47.097,"Low_Urugua",18.72620056,1517.508475,14.19567389
"P0290",4,41,"41a","P0290",27.51,"Low_Urugua",18.59912295,1532.315789,13.30172318
"P0291",4,41,"41b","P0291",12.606,"Low_Urugua",18.73823514,1541.117647,8.577345148
"P0292",5,51,"51a","P0292",15.306,"Low_Urugua",20.5111742,1744.909091,10.66182833
"P0293",5,52,"52a","P0293",31.233,"Low_Urugua",20.45748108,1772.772727,14.12489556
"P0294",5,51,"51b","P0294",6.441,"Low_Urugua",20.53645802,1753.375,13.44093401
"P0301",2,22,"22a","P0301",10.54,"Lag_Patos",18.71145821,1493.5,12.55693758
"P0302",2,22,"22b","P0302",43.129,"Lag_Patos",18.65402778,1497.2,14.85465577
"P0303",2,21,"21a","P0303",6.349,"Lag_Patos",18.37187505,1505.375,12.51247115
"P0312",3,31,"31a","P0312",7.907,"Low_Urugua",18.3125,1509,16.95107286
"P0314",3,32,"32a","P0314",12.03,"Low_Urugua",18.6804688,1504.875,14.42657164
"P0325",1,12,"12a","P0325",36.994,"Lag_Patos",17.94345241,1328.244898,25.07527554
"P0333",98,982,"982a","P0333",4.647,"Tocantins",23.24249992,1574.6,11.6747951
"P0334",98,982,"982b","P0334",4.942,"Tocantins",23.74305534,1559.833333,14.96368568
"P0339",98,984,"984a","P0339",8.624,"Tocantins",24.29469698,1541.818182,9.773762217
"P0342",98,983,"983b","P0342",13.03,"Tocantins",23.55999985,1565.2,15.40968226
"P0343",98,983,"983c","P0343",2.667,"Tocantins",23.75138855,1557.333333,9.416991606
"P0344",99,991,"991a","P0344",22.149,"Tocantins",23.42323714,1580.576923,14.68509135
"P0345",98,981,"981a","P0345",7.451,"Tocantins",23.73564805,1565.555556,15.38821296
"P0349",99,991,"991c","P0349",27.323,"Tocantins",23.78666654,1565.485714,11.26094678
"P0350",99,991,"991b","P0350",3.858,"Tocantins",24.359375,1547.75,6.915276927
"P0351",99,992,"992d","P0351",9.719,"Tocantins",24.18916683,1544.2,17.24113815
"P0352",99,992,"992b","P0352",14.415,"Tocantins",23.91425454,1557.210526,21.54381388
"P0353",99,992,"992a","P0353",4.95,"Tocantins",23.86597188,1559.666667,13.42758839
"P0354",99,992,"992c","P0354",1.188,"Tocantins",23.87282627,1561.379831,8.144912643
"P0355",100,1001,"1001a","P0355",6.046,"Tocantins",23.7307291,1568.875,13.54076884
"P0356",100,1001,"1001b","P0356",9.228,"Tocantins",23.60643907,1572.090909,13.39129675
"P0357",100,1002,"1002c","P0357",12.717,"Tocantins",23.59404768,1566.214286,12.23477462
"P0358",100,1002,"1002a","P0358",1.807,"Tocantins",24.04374981,1552.5,11.87043399
"P0359",100,1002,"1002b","P0359",5.962,"Tocantins",24.21607154,1554.714286,16.00547507
"P0361",98,983,"983a","P0361",32.938,"Tocantins",23.58938494,1563.714286,13.36177004
"P0362",94,941,"941a","P0362",4.529,"Tocantins",21.49333305,1551,16.73236459
"P0363",94,942,"942a","P0363",3.767,"Tocantins",21.64374971,1539,10.69658061
"P0373",94,941,"941b","P0373",2.506,"Tocantins",22.37916692,1513.666667,9.537311247
"P0377",96,961,"961a","P0377",13.247,"Tocantins",22.76911758,1562.882353,21.6661161
"P0379",95,952,"952b","P0379",12.027,"Tocantins",23.40416636,1517.357143,18.50139341
"P0380",95,951,"951a","P0380",135.874,"Tocantins",23.77217823,1519.031646,10.66799927
"P0381",95,952,"952a","P0381",10.746,"Tocantins",23.37222214,1524,17.45774607
"P0382",96,962,"962a","P0382",25.746,"Tocantins",22.86235632,1553,21.23972407
"P0383",96,962,"962c","P0383",2.245,"Tocantins",23.76388931,1505.333333,14.13239665
"P0384",96,962,"962b","P0384",4.163,"Tocantins",22.98833351,1541.6,18.58258295
"P0391",81,811,"811c","P0391",7.616,"Up_Parana",20.1916666,1615,2.836991748
"P0392",82,822,"822a","P0392",5.395,"Up_Parana",20.01369068,1621.428571,6.284330355
"P0394",82,821,"821a","P0394",15.284,"Up_Parana",20.41184225,1588.947368,3.470115647
"P0398",83,832,"832a","P0398",10.595,"Up_Parana",20.10865402,1592.384615,2.465499549
"P0405",82,822,"822b","P0405",3.392,"Up_Parana",20.4802084,1592.25,1.96939293
"P0407",84,842,"842a","P0407",1.545,"Up_Parana",20.5041666,1569,2.108677476
"P0410",84,841,"841a","P0410",15.638,"Up_Parana",20.55328941,1569.526316,2.471045352
"P0413",81,811,"811a","P0413",24.514,"Up_Parana",20.20229892,1610.37931,2.612021765
"P0414",83,831,"831a","P0414",15.861,"Up_Parana",20.14057009,1580.052632,4.834052263
"P0419",84,842,"842b","P0419",7.43,"Up_Parana",20.58041687,1570,2.53758566
"P0424",81,812,"812a","P0424",27.948,"Up_Parana",20.14129914,1621.558824,3.320287651
"P0425",81,811,"811b","P0425",8.411,"Up_Parana",20.18055556,1613.111111,1.845608147
"P0427",82,821,"821b","P0427",1.211,"Up_Parana",20.51458359,1566,2.456957085
"P0428",82,821,"821c","P0428",3.34,"Up_Parana",20.48263899,1576.666667,2.233845004
"P0441",77,772,"772a","P0441",16.87,"Up_Parana",22.98690469,1431.47619,4.685552024
"P0444",76,762,"762a","P0444",3.715,"Up_Parana",23.05166626,1452.2,3.363986646
"P0445",77,772,"772b","P0445",3.436,"Up_Parana",23.11250019,1435.25,4.752266306
"P0450",77,771,"771a","P0450",19.841,"Up_Parana",23.36449989,1455.2,5.286163753
"P0455",76,762,"762b","P0455",44.196,"Up_Parana",23.0430302,1436.618182,5.571273295
"P0461",76,761,"761a","P0461",49.257,"Up_Parana",23.11586263,1439.894737,4.86195432
"P0472",88,882,"882a","P0472",7.812,"S_Francisc",21.25875015,1175.7,2.28932955
"P0474",85,852,"852a","P0474",1.374,"S_Francisc",21.71041679,1315,4.125126111
"P0476",89,891,"891a","P0476",6.971,"S_Francisc",21.28125024,1172.875,2.230519068
"P0477",86,861,"861a","P0477",2.059,"S_Francisc",21.96805573,1249.333333,2.88712245
"P0478",90,901,"901a","P0478",10.521,"S_Francisc",21.75128218,1295,2.686165785
"P0480",90,902,"902a","P0480",3.182,"S_Francisc",21.57916679,1306,3.228180422
"P0481",85,851,"851a","P0481",5.241,"S_Francisc",21.78802109,1268.875,4.545975468
"P0482",88,881,"881a","P0482",104.928,"S_Francisc",21.23138021,1188.34375,5.848856441
"P0486",85,852,"852b","P0486",12.173,"S_Francisc",21.84427071,1265.5,4.419163088
"P0489",89,892,"892a","P0489",165.034,"S_Francisc",21.2945352,1149.422111,4.325960002
"P0499",86,862,"862b","P0499",22.629,"S_Francisc",21.89197519,1345.259259,2.80164722
"P0507",86,862,"862a","P0507",4.068,"S_Francisc",22.0354166,1346,1.979129977
"P0511",80,801,"801a","P0511",2.519,"Up_Parana",21.17083311,1600.25,2.867839667
"P0513",80,803,"803a","P0513",3,"Up_Parana",21.17812538,1591.75,5.07767164
"P0514",80,802,"802d","P0514",4.867,"Up_Parana",21.21180534,1608.666667,3.089844022
"P0518",80,802,"802a","P0518",21.1,"Up_Parana",21.70865367,1585.384615,4.345463306
"P0527",80,802,"802c","P0527",7.916,"Up_Parana",21.08333321,1603.7,5.119996058
"P0536",80,802,"802b","P0536",12.915,"Up_Parana",21.31190463,1596.357143,5.272210827
"P0547",34,342,"342a","P0547",6.218,"Up_Parana",21.4468751,1634.625,4.303855321
"P0548",34,343,"343a","P0548",22.267,"Up_Parana",21.65555547,1630.266667,4.523901605
"P0549",33,333,"333b","P0549",28.799,"Up_Parana",21.65698201,1622.918919,3.519579396
"P0553",25,252,"252a","P0553",11.241,"Up_Parana",21.71527774,1496.333333,6.616737629
"P0555",32,322,"322a","P0555",46.88,"Up_Parana",21.95925144,1558.237288,5.08129259
"P0556",31,312,"312a","P0556",1,"Up_Parana",21.77662812,1530.277362,2.451404809
"P0559",25,251,"251a","P0559",27.549,"Up_Parana",21.6523286,1466.794118,7.253919282
"P0561",32,321,"321a","P0561",9.395,"Up_Parana",22.14131927,1540.5,7.487977941
"P0562",27,273,"273b","P0562",7.43,"Up_Parana",21.97361098,1526.222222,3.26524431
"P0564",27,271,"271b","P0564",4.625,"Up_Parana",22.03472169,1544.166667,6.117681843
"P0569",31,311,"311a","P0569",5.483,"Up_Parana",21.75892884,1535,3.242772895
"P0573",34,344,"344a","P0573",0.868,"Up_Parana",21.60448156,1629.121609,1.116707631
"P0574",34,344,"344b","P0574",0.922,"Up_Parana",21.52539294,1629.806851,0.515990886
"P0575",34,341,"341a","P0575",0.79,"Up_Parana",21.56041622,1625.5,4.323850379
"P0576",33,333,"333a","P0576",58.683,"Up_Parana",21.59171945,1631.64557,6.792957417
"P0577",33,332,"332a","P0577",4.413,"Up_Parana",21.68916702,1617,3.685134151
"P0578",33,331,"331b","P0578",31.983,"Up_Parana",21.70384627,1608.179487,5.741639607
"P0580",27,271,"271a","P0580",13.496,"Up_Parana",22.04387261,1538.117647,3.983725993
"P0593",27,272,"272a","P0593",4.374,"Up_Parana",21.98888842,1543.666667,2.533453193
"P0595",27,273,"273a","P0595",1.468,"Up_Parana",21.92974522,1529.119239,1.521683377
"P0597",33,331,"331a","P0597",2.64,"Up_Parana",21.59774154,1619.357914,2.808449313
"P0610",57,572,"572a","P0610",62.369,"Paraguay",22.99994595,1440.168831,11.53030946
"P0614",57,571,"571a","P0614",0.912,"Paraguay",23.13694414,1423.228897,2.790417217
"P0634",59,591,"591a","P0634",1.442,"Paraguay",22.41527812,1331.333333,2.029476577
"P0642",59,592,"592a","P0642",57.042,"Paraguay",22.20306717,1317.361111,5.944548273
"P0647",57,572,"572b","P0647",0.682,"Paraguay",22.92437308,1462.269483,2.509192261
"P0656",58,581,"581b","P0656",10.346,"Paraguay",23.77564107,1282.230769,22.17422599
"P0657",58,581,"581a","P0657",34.18,"Paraguay",23.53263891,1270.142857,26.17404352
"P0659",58,582,"582a","P0659",6.476,"Paraguay",23.27023806,1314.571429,13.42748896
"P0674",46,461,"461a","P0674",79.542,"Up_Parana",22.98894386,1455.861386,5.276044108
"P0675",46,462,"462a","P0675",55.602,"Up_Parana",23.15781246,1442.416667,5.793407609
"P0676",47,471,"471a","P0676",4.125,"Up_Parana",23.22395849,1446,4.110389978
"P0682",40,403,"403a","P0682",7.961,"Up_Parana",22.14708309,1438.5,5.010055329
"P0683",29,292,"292a","P0683",45.593,"Up_Parana",21.93045968,1511.827586,6.706838628
"P0685",26,263,"263a","P0685",66.989,"Up_Parana",21.76681716,1493.626506,5.500899656
"P0687",43,431,"431a","P0687",2.567,"Up_Parana",22.41562557,1495.75,4.485490994
"P0690",42,422,"422b","P0690",60.002,"Up_Parana",22.04766665,1563.88,5.710158098
"P0691",41,414,"414a","P0691",7.619,"Up_Parana",22.17624989,1543.7,3.929751606
"P0693",35,351,"351a","P0693",2.707,"Up_Parana",21.5687499,1595.25,1.327133672
"P0700",47,472,"472a","P0700",104.254,"Up_Parana",22.88621798,1447.938462,4.774221315
"P0705",44,441,"441c","P0705",11.693,"Up_Parana",22.25089264,1543.214286,3.690577728
"P0713",122,1222,"1222a","P0713",4.822,"Up_Parana",21.91597207,1519.5,3.549579396
"P0714",53,531,"531a","P0714",30.062,"Up_Parana",21.87839925,1468.763158,2.771165247
"P0717",50,501,"501a","P0717",38.406,"Up_Parana",22.32761447,1446.45098,4.009823603
"P0718",50,502,"502a","P0718",3.887,"Up_Parana",22.41083298,1460,1.171568846
"P0720",62,622,"622a","P0720",1.418,"Up_Parana",22.76951903,1416.639191,6.27242399
"P0721",41,414,"414b","P0721",2.845,"Up_Parana",22.53958273,1517.5,1.286284241
"P0722",41,411,"411a","P0722",81.886,"Up_Parana",22.57916672,1500.428571,5.078660331
"P0730",45,452,"452a","P0730",3.722,"Up_Parana",23.0135417,1459.75,1.631857407
