ID_Point;Latitude;Longitude;Name;Description;Rich;sub9;Name_fish;Year_sampling;LUyear0.sub9;sub9_groups;LUyear0.mont;mont_groups;Duration_70;Duration_50;Duration_50_groups;Duration_30;NanosLU
P0067;-3.782833;-48.51207;igarapé19;fish_Amazonia_PA;15;115;P0067;2011;0.455971284;baixo;0;baixo;0;0;recent;0;26
P0094;-3.734168;-48.423867;igarapé47;fish_Amazonia_PA;22;115;P0094;2011;0.455971284;baixo;0.02845355;baixo;0;0;recent;0;26
P0066;-3.737259;-48.511228;igarapé18;fish_Amazonia_PA;25;116;P0066;2011;2.6195424;baixo;0;baixo;0;0;recent;0;26
P0093;-3.669697;-48.514682;igarapé46;fish_Amazonia_PA;20;116;P0093;2011;2.6195424;baixo;0;baixo;0;0;recent;0;26
P0302;-30.85017;-53.240583;SBV1302;fish_CamposSulinos_RS;23;2;P0302;2014;5.50144932;baixo;0.526240424;baixo;0;0;recent;0;29
P0301;-30.854714;-53.22713;SBV1301;fish_CamposSulinos_RS;18;2;P0301;2014;5.50144932;baixo;0.942569049;baixo;0;0;recent;0;29
P0303;-30.823874;-53.194339;SBV1303;fish_CamposSulinos_RS;16;2;P0303;2014;5.50144932;baixo;4.683329289;baixo;0;0;recent;0;29
P1081;-25.289828;-48.678691;Rio_do_Turvo;Fish_MAtlantica_PR;8;13;P1081;2004;8.323280378;baixo;0;baixo;0;0;recent;0;19
P1083;-25.25622;-48.67675;Rio_Dominguinhos;Fish_MAtlantica_PR;13;13;P1083;2004;8.323280378;baixo;0;baixo;0;0;recent;0;19
P0290;-30.292338;-55.966083;QUA1302;fish_CamposSulinos_RS;18;4;P0290;2014;8.967671908;baixo;0.573920383;baixo;0;0;recent;0;29
P0289;-30.304496;-55.92623;QUA1301;fish_CamposSulinos_RS;30;4;P0289;2014;8.967671908;baixo;15.36656293;baixo;0;0;recent;0;29
P0291;-30.28349;-55.97125;QUA1303;fish_CamposSulinos_RS;26;4;P0291;2014;8.967671908;baixo;20.71953782;baixo;0;0;recent;0;29
P0312;-30.809709;-55.537394;SLI1403;fish_CamposSulinos_RS;21;3;P0312;2014;15.03501221;baixo;2.312420724;baixo;0;0;recent;0;29
P0314;-30.605547;-55.376349;SLI1405;fish_CamposSulinos_RS;24;3;P0314;2014;15.03501221;baixo;3.354109105;baixo;0;0;recent;0;29
P0076;-3.398079;-47.777941;igarapé29;fish_Amazonia_PA;6;118;P0076;2011;17.85084186;baixo;14.01052412;baixo;0;0;recent;0;26
P0060;-3.365448;-47.834143;igarapé12;fish_Amazonia_PA;23;118;P0060;2011;17.85084186;baixo;14.05257919;baixo;0;0;recent;0;26
P0077;-3.366245;-47.870424;igarapé30;fish_Amazonia_PA;12;118;P0077;2011;17.85084186;baixo;14.79549441;baixo;0;0;recent;0;26
P0124;-3.465332;-54.790525;igarapé77;fish_Amazonia_PA;12;111;P0124;2011;18.2483356;baixo;20.35211669;baixo;0;0;recent;0;26
P0126;-3.379526;-54.805997;igarapé79;fish_Amazonia_PA;7;111;P0126;2011;18.2483356;baixo;52.15686275;alto;0;0;recent;0;26
P0121;-3.297803;-54.964443;igarapé74;fish_Amazonia_PA;6;112;P0121;2011;19.19655726;baixo;0;baixo;0;0;recent;0;26
P0120;-3.263803;-54.900581;igarapé73;fish_Amazonia_PA;6;112;P0120;2011;19.19655726;baixo;28.13896073;baixo;0;0;recent;0;26
P0119;-3.259748;-54.884025;igarapé72;fish_Amazonia_PA;6;112;P0119;2011;19.19655726;baixo;50.3975265;alto;0;0;recent;0;26
P0118;-3.293359;-54.879609;igarapé71;fish_Amazonia_PA;6;112;P0118;2011;19.19655726;baixo;52.37592397;alto;0;0;recent;0;26
P0114;-3.042469;-55.020832;igarapé67;fish_Amazonia_PA;14;113;P0114;2011;20.40374616;baixo;0;baixo;0;0;recent;0;26
P0139;-3.187997;-54.984387;igarapé92;fish_Amazonia_PA;15;113;P0139;2011;20.40374616;baixo;12.27140388;baixo;0;0;recent;0;26
P0112;-3.039774;-54.91472;igarapé65;fish_Amazonia_PA;11;113;P0112;2011;20.40374616;baixo;16.45478962;baixo;0;0;recent;0;26
P0132;-3.185608;-54.971637;igarapé85;fish_Amazonia_PA;17;113;P0132;2011;20.40374616;baixo;27.95704669;baixo;0;0;recent;0;26
P0111;-2.996719;-54.880581;igarapé64;fish_Amazonia_PA;6;113;P0111;2011;20.40374616;baixo;52.85285285;alto;0;0;recent;0;26
P0113;-3.02558;-54.882136;igarapé66;fish_Amazonia_PA;11;113;P0113;2011;20.40374616;baixo;69.80264936;alto;0;0;recent;0;26
P3224;-9.900258;-59.191291;A09;Fish_Amazonia_MT;22;110;P3224;2018;25.38340849;baixo;34.50681109;baixo;0;0;recent;0;33
P3225;-9.913694;-59.118771;A10;Fish_Amazonia_MT;15;110;P3225;2018;25.38340849;baixo;40.89987092;baixo;0;0;recent;0;33
P0281;-32.231235;-53.436979;JAG1401;fish_CamposSulinos_RS;22;1;P0281;2014;28.7405719;baixo;5.607539099;baixo;0;0;recent;0;29
P0283;-32.252567;-53.39548;JAG1403;fish_CamposSulinos_RS;20;1;P0283;2014;28.7405719;baixo;12.19211823;baixo;0;0;recent;0;29
P0282;-32.241086;-53.454674;JAG1402;fish_CamposSulinos_RS;29;1;P0282;2014;28.7405719;baixo;13.01384741;baixo;0;0;recent;0;29
P0325;-32.256;-53.37567;JAGex1401;fish_CamposSulinos_RS;19;1;P0325;2014;28.7405719;baixo;18.27923941;baixo;0;0;recent;0;29
P0235;-9.104104;-62.098563;RO33;Fish_Amazonia_RO;11;107;P0235;2018;29.24036366;baixo;8.990536278;baixo;0;0;recent;0;33
P0236;-9.121469;-62.124572;RO34;Fish_Amazonia_RO;13;107;P0236;2018;29.24036366;baixo;57.22420417;alto;0;0;recent;0;33
P0237;-9.122196;-62.125936;RO35;Fish_Amazonia_RO;12;107;P0237;2018;29.24036366;baixo;58.75818855;alto;0;0;recent;0;33
P0264;-12.793207;-60.313832;RO62;Fish_Amazonia_RO;3;101;P0264;2018;30.36491046;baixo;16.05839416;baixo;0;0;recent;10;33
P0263;-12.873268;-60.462772;RO61;Fish_Amazonia_RO;10;101;P0263;2018;30.36491046;baixo;68.5828466;alto;0;0;recent;10;33
P0265;-12.796717;-60.253362;RO63;Fish_Amazonia_RO;4;101;P0265;2018;30.36491046;baixo;73.89951089;alto;0;0;recent;10;33
P0266;-12.785675;-60.409268;RO64;Fish_Amazonia_RO;4;101;P0266;2018;30.36491046;baixo;84.48815378;alto;0;0;recent;10;33
P0382;-14.3899;-48.3583;Ni9;fish_Cerrado_GO;10;96;P0382;2013;31.25779682;baixo;24.09893993;baixo;0;0;recent;1;28
P0383;-14.4501;-48.3702;Ni10;fish_Cerrado_GO;3;96;P0383;2013;31.25779682;baixo;27.17183314;baixo;0;0;recent;1;28
P0377;-14.3407;-48.3391;Ni4;fish_Cerrado_GO;3;96;P0377;2013;31.25779682;baixo;36.63863355;baixo;0;0;recent;1;28
P0384;-14.4303;-48.3807;Ni12;fish_Cerrado_GO;6;96;P0384;2013;31.25779682;baixo;37.84461153;baixo;0;0;recent;1;28
P0070;-3.716832;-48.134219;igarapé23;fish_Amazonia_PA;19;117;P0070;2011;31.62507227;baixo;0.808932437;baixo;0;0;recent;4;26
P0072;-3.775184;-48.10423;igarapé25;fish_Amazonia_PA;22;117;P0072;2011;31.62507227;baixo;47.4128234;baixo;0;0;recent;4;26
P0071;-3.757758;-48.116052;igarapé24;fish_Amazonia_PA;20;117;P0071;2011;31.62507227;baixo;72.87174721;alto;0;0;recent;4;26
P0294;-28.51503;-55.469611;SAM1303;fish_CamposSulinos_RS;19;5;P0294;2014;32.74931517;baixo;12.64451746;baixo;0;0;recent;29;29
P0293;-28.552564;-55.437127;SAM1302;fish_CamposSulinos_RS;26;5;P0293;2014;32.74931517;baixo;13.70713366;baixo;0;0;recent;29;29
P0292;-28.544939;-55.480953;SAM1301;fish_CamposSulinos_RS;27;5;P0292;2014;32.74931517;baixo;16.02836145;baixo;0;0;recent;29;29
P0352;-13.546417;-48.681722;P21;fish_Cerrado_GO;21;99;P0352;2013;33.48960876;baixo;5.907885218;baixo;0;0;recent;8;28
P0349;-13.480833;-48.620722;P18;fish_Cerrado_GO;25;99;P0349;2013;33.48960876;baixo;6.19266055;baixo;0;0;recent;8;28
P0354;-13.522333;-48.646861;P23;fish_Cerrado_GO;7;99;P0354;2013;33.48960876;baixo;7.834441981;baixo;0;0;recent;8;28
P0351;-13.558722;-48.674194;P20;fish_Cerrado_GO;19;99;P0351;2013;33.48960876;baixo;11.2354521;baixo;0;0;recent;8;28
P0344;-13.444444;-48.602806;P13;fish_Cerrado_GO;22;99;P0344;2013;33.48960876;baixo;15.39637732;baixo;0;0;recent;8;28
P0353;-13.511944;-48.651667;P22;fish_Cerrado_GO;16;99;P0353;2013;33.48960876;baixo;22.51620817;baixo;0;0;recent;8;28
P0350;-13.481944;-48.650611;P19;fish_Cerrado_GO;12;99;P0350;2013;33.48960876;baixo;34.27927928;baixo;0;0;recent;8;28
P0057;-3.210043;-47.602725;igarapé9;fish_Amazonia_PA;12;119;P0057;2011;33.87135536;baixo;0.123479657;baixo;0;0;recent;24;26
P0089;-3.282473;-47.584629;igarapé42;fish_Amazonia_PA;45;119;P0089;2011;33.87135536;baixo;17.87806809;baixo;0;0;recent;24;26
P0489;-18.326619;-45.003445;TM0159;Fish_Cerrado_MG;11;89;P0489;2011;35.66431317;baixo;37.67770315;baixo;0;0;recent;8;26
P0476;-18.404963;-44.98985;TM0043;Fish_Cerrado_MG;9;89;P0476;2011;35.66431317;baixo;62.57459506;alto;0;0;recent;8;26
P0358;-13.339778;-48.612861;P27;fish_Cerrado_GO;16;100;P0358;2013;35.68670268;baixo;0;baixo;0;0;recent;11;28
P0357;-13.363611;-48.59925;P26;fish_Cerrado_GO;15;100;P0357;2013;35.68670268;baixo;5.268205796;baixo;0;0;recent;11;28
P0355;-13.417194;-48.607028;P24;fish_Cerrado_GO;21;100;P0355;2013;35.68670268;baixo;6.496119575;baixo;0;0;recent;11;28
P0356;-13.392222;-48.602611;P25;fish_Cerrado_GO;9;100;P0356;2013;35.68670268;baixo;9.95394304;baixo;0;0;recent;11;28
P0359;-13.283944;-48.626722;P28;fish_Cerrado_GO;15;100;P0359;2013;35.68670268;baixo;23.13771403;baixo;0;0;recent;11;28
P0642;-21.08954;-56.73795;APA34;Fish_Cerrado_MS2;6;59;P0642;2000;37.64739096;baixo;44.38;baixo;0;0;recent;8;15
P0634;-21.39124;-56.8096;APA26;Fish_Cerrado_MS2;4;59;P0634;2000;37.64739096;baixo;76.98;alto;0;0;recent;8;15
P0088;-3.192067;-47.017891;igarapé41;fish_Amazonia_PA;15;120;P0088;2011;39.63024157;baixo;0;baixo;0;0;recent;14;26
P0098;-3.068438;-47.118609;igarapé51;fish_Amazonia_PA;20;120;P0098;2011;39.63024157;baixo;0.905498848;baixo;0;0;recent;14;26
P0096;-3.084704;-47.117616;igarapé49;fish_Amazonia_PA;25;120;P0096;2011;39.63024157;baixo;24.61688947;baixo;0;0;recent;14;26
P0971;-15.74185373;-52.62227507;Corrego 21;fish_Cerrado_MT;13;93;P0971;2016;41.07303841;baixo;19.80574408;baixo;0;0;recent;20;31
P0970;-15.71715047;-52.63596973;Corrego 20;fish_Cerrado_MT;2;93;P0970;2016;41.07303841;baixo;54.16058394;alto;0;0;recent;20;31
P0972;-15.75594019;-52.58935291;Corrego 22;fish_Cerrado_MT;10;93;P0972;2016;41.07303841;baixo;77.28446051;alto;0;0;recent;20;31
P0087;-3.086545;-46.969354;igarapé40;fish_Amazonia_PA;13;121;P0087;2011;41.46998406;baixo;0.100070049;baixo;0;0;recent;14;26
P0086;-3.021663;-46.949053;igarapé39;fish_Amazonia_PA;39;121;P0086;2011;41.46998406;baixo;21.19198475;baixo;0;0;recent;14;26
P0480;-18.542022;-45.611535;TM0088;Fish_Cerrado_MG;3;90;P0480;2011;44.04634522;baixo;60.08503853;alto;0;0;recent;26;26
P0478;-18.439856;-45.671266;TM0072;Fish_Cerrado_MG;8;90;P0478;2011;44.04634522;baixo;64.39803242;alto;0;0;recent;26;26
P0482;-18.516502;-45.018787;TM0091;Fish_Cerrado_MG;6;88;P0482;2011;47.32462191;baixo;43.6672922;baixo;0;26;old;26;26
P0472;-18.459969;-44.990179;TM0027;Fish_Cerrado_MG;2;88;P0472;2011;47.32462191;baixo;74.35033163;alto;0;26;old;26;26
P0381;-14.4211;-48.7353;Ni8;fish_Cerrado_GO;13;95;P0381;2013;47.5438324;baixo;7.226782553;baixo;0;0;recent;2;28
P0379;-14.3687;-48.7169;Ni6;fish_Cerrado_GO;7;95;P0379;2013;47.5438324;baixo;10.29644553;baixo;0;0;recent;2;28
P0380;-14.3939;-48.8105;Ni7;fish_Cerrado_GO;5;95;P0380;2013;47.5438324;baixo;53.92180599;alto;0;0;recent;2;28
P0342;-13.833944;-48.908333;P10;fish_Cerrado_GO;18;98;P0342;2013;48.06580097;baixo;8.534149913;baixo;0;0;recent;28;28
P0343;-13.826722;-48.902556;P11;fish_Cerrado_GO;10;98;P0343;2013;48.06580097;baixo;8.83781159;baixo;0;0;recent;28;28
P0333;-13.797861;-48.802583;P1;fish_Cerrado_GO;16;98;P0333;2013;48.06580097;baixo;11.2593985;baixo;0;0;recent;28;28
P0345;-13.743056;-48.833889;P14;fish_Cerrado_GO;8;98;P0345;2013;48.06580097;baixo;12.59492931;baixo;0;0;recent;28;28
P0334;-13.776889;-48.828491;P2;fish_Cerrado_GO;12;98;P0334;2013;48.06580097;baixo;16.50926898;baixo;0;0;recent;28;28
P0339;-13.747194;-48.866556;P7;fish_Cerrado_GO;11;98;P0339;2013;48.06580097;baixo;23.46407845;baixo;0;0;recent;28;28
P0361;-13.813389;-48.891278;P30;fish_Cerrado_GO;28;98;P0361;2013;48.06580097;baixo;23.84706658;baixo;0;0;recent;28;28
P3241;-11.508836;-59.083063;A26;Fish_Amazonia_MT;16;109;P3241;2018;48.09493567;baixo;39.92473371;baixo;0;0;recent;19;33
P3240;-11.463599;-59.031922;A25;Fish_Amazonia_MT;14;109;P3240;2018;48.09493567;baixo;49.12321181;baixo;0;0;recent;19;33
P3245;-11.467404;-59.124734;A30;Fish_Amazonia_MT;21;109;P3245;2018;48.09493567;baixo;52.08671835;alto;0;0;recent;19;33
P3239;-11.460389;-59.037241;A24;Fish_Amazonia_MT;10;109;P3239;2018;48.09493567;baixo;65.25658807;alto;0;0;recent;19;33
P3242;-11.447033;-59.146873;A27;Fish_Amazonia_MT;17;109;P3242;2018;48.09493567;baixo;78.95295564;alto;0;0;recent;19;33
P3237;-11.449072;-59.072198;A22;Fish_Amazonia_MT;21;109;P3237;2018;48.09493567;baixo;87.63620191;alto;0;0;recent;19;33
P3238;-11.458547;-59.053786;A23;Fish_Amazonia_MT;9;109;P3238;2018;48.09493567;baixo;90.98765432;alto;0;0;recent;19;33
P1077;-26.112772;-49.455536;Rio_dos_Pardos;Fish_MAtlantica_PR;6;9;P1077;2004;50.00330317;alto;32.86;baixo;0;19;recent;19;19
P1078;-26.173485;-49.39709;Mato_Preto;Fish_MAtlantica_PR;4;9;P1078;2004;50.00330317;alto;51.66;alto;0;19;recent;19;19
P1079;-26.158883;-49.362218;Rio_Poco_Frio;Fish_MAtlantica_PR;5;9;P1079;2004;50.00330317;alto;60.73;alto;0;19;recent;19;19
P0659;-21.72587;-57.03773;APA51;Fish_Cerrado_MS2;8;58;P0659;2000;51.4052286;alto;15.13;baixo;0;1;recent;12;15
P0656;-21.75716;-57.1901;APA48;Fish_Cerrado_MS2;15;58;P0656;2000;51.4052286;alto;26.52;baixo;0;1;recent;12;15
P0657;-21.67633;-57.17568;APA49;Fish_Cerrado_MS2;10;58;P0657;2000;51.4052286;alto;31.36;baixo;0;1;recent;12;15
P1034;-25.779297;-49.139057;Rio_Abaixo;Fish_MAtlantica_PR;7;10;P1034;2004;51.97936214;alto;27.13;baixo;0;19;recent;19;19
P1070;-25.83688;-49.135434;Rio_Taboado;Fish_MAtlantica_PR;6;10;P1070;2004;51.97936214;alto;75.3;alto;0;19;recent;19;19
P0951;-15.853734;-52.254766;Corrego 1;fish_Cerrado_MT;1;92;P0951;2016;52.15310778;alto;6.431609696;baixo;0;12;recent;31;31
P0955;-15.875474;-52.220117;Corrego 5;fish_Cerrado_MT;12;92;P0955;2016;52.15310778;alto;13.2434884;baixo;0;12;recent;31;31
P0979;-15.86024775;-52.20240227;Corrego 29;fish_Cerrado_MT;3;92;P0979;2016;52.15310778;alto;13.41152473;baixo;0;12;recent;31;31
P0953;-15.854124;-52.136784;Corrego 3;fish_Cerrado_MT;12;92;P0953;2016;52.15310778;alto;24.26596479;baixo;0;12;recent;31;31
P0981;-15.95347083;-52.13151695;Corrego 31;fish_Cerrado_MT;23;92;P0981;2016;52.15310778;alto;54.62727837;alto;0;12;recent;31;31
P0983;-15.89842086;-52.18840224;Corrego 33;fish_Cerrado_MT;18;92;P0983;2016;52.15310778;alto;64.14835165;alto;0;12;recent;31;31
P0982;-15.78437415;-52.36235896;Corrego 32;fish_Cerrado_MT;9;91;P0982;2016;55.58607228;alto;44.36345967;baixo;0;9;recent;31;31
P0978;-15.94042403;-52.42811823;Corrego 28;fish_Cerrado_MT;9;91;P0978;2016;55.58607228;alto;46.97093608;baixo;0;9;recent;31;31
P0974;-15.97608951;-52.3752345;Corrego 24;fish_Cerrado_MT;4;91;P0974;2016;55.58607228;alto;85.87424634;alto;0;9;recent;31;31
P0975;-15.96025229;-52.36101308;Corrego 25;fish_Cerrado_MT;3;91;P0975;2016;55.58607228;alto;95.59859155;alto;0;9;recent;31;31
P3248;-11.487667;-58.809802;J03;Fish_Amazonia_MT;19;108;P3248;2018;56.91301768;alto;76.25513104;alto;0;17;recent;24;33
