ID_Point;Latitude;Longitude;Name;Description;Rich;sub9;Name_fish;Year_sampling;LUyear0.sub9;sub9_groups;LUyear0.mont;mont_groups;Duration_70;Duration_50;Duration_50_groups;Duration_30;NanosLU
P3249;-11.535163;-58.717219;J04;Fish_Amazonia_MT;31;108;P3249;2018;56.91301768;alto;77.00080032;alto;0;17;recent;24;33
P3247;-11.512006;-58.847949;J02;Fish_Amazonia_MT;28;108;P3247;2018;56.91301768;alto;83.23541467;alto;0;17;recent;24;33
P3246;-11.530351;-58.825896;J01;Fish_Amazonia_MT;19;108;P3246;2018;56.91301768;alto;92.83489097;alto;0;17;recent;24;33
P0373;-15.0503;-48.9555;BA13;fish_Cerrado_GO;8;94;P0373;2013;57.59411848;alto;14.33506045;baixo;0;28;old;28;28
P0363;-15.0947;-48.9862;BA2;fish_Cerrado_GO;3;94;P0363;2013;57.59411848;alto;28.21338239;baixo;0;28;old;28;28
P0362;-15.0765;-48.9658;BA1;fish_Cerrado_GO;12;94;P0362;2013;57.59411848;alto;53.59725923;alto;0;28;old;28;28
P1057;-26.325166;-50.018271;Rio_Leonardo;Fish_MAtlantica_PR;10;8;P1057;2004;57.88889005;alto;39.38;baixo;0;10;recent;19;19
P1037;-26.311363;-50.13643;Rio_Arroio_Grande;Fish_MAtlantica_PR;5;8;P1037;2004;57.88889005;alto;90.44;alto;0;10;recent;19;19
P1030;-25.591663;-49.942123;Riacho_Porto_Amazonas;Fish_MAtlantica_PR;2;16;P1030;2004;58.68279531;alto;58.1;alto;0;19;recent;19;19
P1040;-25.543093;-49.886077;Riacho_Canoninhas;Fish_MAtlantica_PR;5;16;P1040;2004;58.68279531;alto;88.58;alto;0;19;recent;19;19
P1035;-25.589437;-49.691576;Rio_Amola_Faca;Fish_MAtlantica_PR;6;15;P1035;2004;59.12527046;alto;22.86;baixo;0;19;recent;19;19
P1071;-25.491373;-49.653604;Rio Tortuoso;Fish_MAtlantica_PR;4;15;P1071;2004;59.12527046;alto;43.32;baixo;0;19;recent;19;19
P1055;-25.583689;-49.644379;Rio_Itaqui;Fish_MAtlantica_PR;1;15;P1055;2004;59.12527046;alto;59.57;alto;0;19;recent;19;19
P1033;-25.598704;-49.712226;Riacho_Serrinha;Fish_MAtlantica_PR;3;15;P1033;2004;59.12527046;alto;84.23;alto;0;19;recent;19;19
P1025;-26.361554;-50.541335;Riacho_Juquia;Fish_MAtlantica_PR;1;6;P1025;2004;60.13620425;alto;59.49;alto;0;19;recent;19;19
P1018;-26.249419;-50.455832;Corrego_Tira_Fogo;Fish_MAtlantica_PR;12;6;P1018;2004;60.13620425;alto;72.71;alto;0;19;recent;19;19
P0922;-19.77643;-54.51244;Barreirinho;Fish_Cerrado_MS4;16;60;P0922;2016;63.16381528;alto;71.54709614;alto;0;31;old;31;31
P0923;-19.744;-54.64326;Manga;Fish_Cerrado_MS4;10;60;P0923;2016;63.16381528;alto;78.50808555;alto;0;31;old;31;31
P1050;-26.154086;-50.282479;Rio_dos_Pardos;Fish_MAtlantica_PR;5;7;P1050;2004;64.4358989;alto;55.85;alto;0;19;recent;19;19
P1076;-26.159521;-50.238443;Arroio_do_Paiol;Fish_MAtlantica_PR;3;7;P1076;2004;64.4358989;alto;83.09;alto;0;19;recent;19;19
P0245;-9.759255;-62.116894;RO43;Fish_Amazonia_RO;19;106;P0245;2018;64.61661856;alto;4.291044776;baixo;0;16;recent;24;33
P0248;-9.806537;-62.147994;RO46;Fish_Amazonia_RO;17;106;P0248;2018;64.61661856;alto;68.43459877;alto;0;16;recent;24;33
P0234;-9.667455;-62.162111;RO32;Fish_Amazonia_RO;24;106;P0234;2018;64.61661856;alto;100;alto;0;16;recent;24;33
P0937;-20.80774;-54.88499;Cór_canastrão;Fish_Cerrado_MS4;14;49;P0937;2016;67.73396854;alto;64.03116764;alto;0;28;old;31;31
P0935;-20.65782;-55.14295;Rib_Belchior;Fish_Cerrado_MS4;8;49;P0935;2016;67.73396854;alto;81.25384773;alto;0;28;old;31;31
P0938;-20.88995;-54.94744;Cór_coroado;Fish_Cerrado_MS4;5;49;P0938;2016;67.73396854;alto;91.53406458;alto;0;28;old;31;31
P1032;-25.590102;-49.495963;Riacho_Guajuvira;Fish_MAtlantica_PR;4;14;P1032;2004;70.02029653;alto;59.34;alto;19;19;recent;19;19
P1073;-25.653984;-49.572053;Rio_Turvo;Fish_MAtlantica_PR;4;14;P1073;2004;70.02029653;alto;67.87;alto;19;19;recent;19;19
P0909;-21.82586;-56.10278;Preto;Fish_Cerrado_MS4;13;56;P0909;2016;70.32688303;alto;51.31217745;alto;31;31;old;31;31
P0908;-21.8989;-56.05018;Limeira;Fish_Cerrado_MS4;7;56;P0908;2016;70.32688303;alto;64.60252578;alto;31;31;old;31;31
P0907;-21.97072;-55.95173;Sao_lourenço;Fish_Cerrado_MS4;4;56;P0907;2016;70.32688303;alto;79.49974324;alto;31;31;old;31;31
P0941;-21.95381;-55.84067;Nasc_Miranda;Fish_Cerrado_MS4;3;56;P0941;2016;70.32688303;alto;100;alto;31;31;old;31;31
P0474;-19.237036;-45.371235;TM0033;Fish_Cerrado_MG;3;85;P0474;2011;70.82908347;alto;39.62148962;baixo;9;26;old;26;26
P0481;-19.193392;-45.206606;TM0090;Fish_Cerrado_MG;2;85;P0481;2011;70.82908347;alto;46.12152553;baixo;9;26;old;26;26
P0486;-19.2274;-45.237008;TM0133;Fish_Cerrado_MG;3;85;P0486;2011;70.82908347;alto;73.7878893;alto;9;26;old;26;26
P0477;-19.076318;-45.164636;TM0058;Fish_Cerrado_MG;5;86;P0477;2011;71.14262819;alto;45.78512397;baixo;1;26;old;26;26
P0499;-19.181316;-45.446763;TM0290;Fish_Cerrado_MG;7;86;P0499;2011;71.14262819;alto;84.79188501;alto;1;26;old;26;26
P0507;-19.148292;-45.436062;TM6757;Fish_Cerrado_MG;0;86;P0507;2011;71.14262819;alto;88.87053479;alto;1;26;old;26;26
P0427;-19.231504;-47.149664;NP7308;Fish_Cerrado_MG;5;82;P0427;2011;72.83035124;alto;14.13427562;baixo;26;26;old;26;26
P0392;-19.35887;-47.216649;NP0012;Fish_Cerrado_MG;11;82;P0392;2011;72.83035124;alto;45.23250352;baixo;26;26;old;26;26
P0394;-19.23303;-47.215573;NP0028;Fish_Cerrado_MG;2;82;P0394;2011;72.83035124;alto;75.62583075;alto;26;26;old;26;26
P0405;-19.306116;-47.121536;NP0108;Fish_Cerrado_MG;10;82;P0405;2011;72.83035124;alto;80.00497389;alto;26;26;old;26;26
P0428;-19.247063;-47.139254;NP9611;Fish_Cerrado_MG;6;82;P0428;2011;72.83035124;alto;83.51453856;alto;26;26;old;26;26
P0944;-21.88867;-55.78406;Cab_Cor_Fundo;Fish_Cerrado_MS4;3;55;P0944;2016;72.87643114;alto;89.76377953;alto;31;31;old;31;31
P0919;-21.65833;-56.02726;Sta_Tereza;Fish_Cerrado_MS4;17;55;P0919;2016;72.87643114;alto;92.94867464;alto;31;31;old;31;31
P0414;-19.123306;-46.825194;NP0203;Fish_Cerrado_MG;12;83;P0414;2011;74.16030329;alto;54.04209965;alto;26;26;old;26;26
P0398;-19.017444;-46.873111;NP0055;Fish_Cerrado_MG;12;83;P0398;2011;74.16030329;alto;91.54312131;alto;26;26;old;26;26
P1311;-22.340545;-47.803463;Corumbatai_31;Fish_MAtlantica_SP2;2;22;P1311;2005;74.3468606;alto;43.36;baixo;20;20;old;20;20
P1319;-22.360013;-47.835683;Corumbatai_39;Fish_MAtlantica_SP2;1;22;P1319;2005;74.3468606;alto;55.7;alto;20;20;old;20;20
P1317;-22.285449;-47.831412;Corumbatai_37;Fish_MAtlantica_SP2;11;22;P1317;2005;74.3468606;alto;55.73;alto;20;20;old;20;20
P1326;-22.420712;-47.79078;Corumbatai_46;Fish_MAtlantica_SP2;12;22;P1326;2005;74.3468606;alto;66.31;alto;20;20;old;20;20
P1312;-22.342315;-47.799249;Corumbatai_32;Fish_MAtlantica_SP2;4;22;P1312;2005;74.3468606;alto;67.49;alto;19;19;recent;19;20
P1325;-22.402167;-47.810843;Corumbatai_45;Fish_MAtlantica_SP2;12;22;P1325;2005;74.3468606;alto;68.44;alto;20;20;old;20;20
P1303;-22.264122;-47.68139;Corumbatai_23;Fish_MAtlantica_SP2;2;22;P1303;2005;74.3468606;alto;70.07;alto;20;20;old;20;20
P1314;-22.362523;-47.891213;Corumbatai_34;Fish_MAtlantica_SP2;10;22;P1314;2005;74.3468606;alto;75.4;alto;20;20;old;20;20
P1304;-22.251638;-47.662106;Corumbatai_24;Fish_MAtlantica_SP2;7;22;P1304;2005;74.3468606;alto;75.72;alto;20;20;old;20;20
P1313;-22.36334;-47.891996;Corumbatai_33;Fish_MAtlantica_SP2;16;22;P1313;2005;74.3468606;alto;81.03;alto;20;20;old;20;20
P1321;-22.4003;-47.841179;Corumbatai_41;Fish_MAtlantica_SP2;4;22;P1321;2005;74.3468606;alto;81.45;alto;20;20;old;20;20
P1307;-22.305968;-47.67503;Corumbatai_27;Fish_MAtlantica_SP2;1;22;P1307;2005;74.3468606;alto;92.24;alto;20;20;old;20;20
P1324;-22.516729;-47.75498;Corumbatai_44;Fish_MAtlantica_SP2;2;22;P1324;2005;74.3468606;alto;93.43;alto;20;20;old;20;20
P1322;-22.410102;-47.883985;Corumbatai_42;Fish_MAtlantica_SP2;3;22;P1322;2005;74.3468606;alto;98.79;alto;20;20;old;20;20
P1320;-22.399225;-47.84736;Corumbatai_40;Fish_MAtlantica_SP2;3;22;P1320;2005;74.3468606;alto;99.5;alto;20;20;old;20;20
P1323;-22.401036;-47.866956;Corumbatai_43;Fish_MAtlantica_SP2;1;22;P1323;2005;74.3468606;alto;100;alto;20;20;old;20;20
P0271;-11.734409;-61.388532;RO69;Fish_Amazonia_RO;16;102;P0271;2018;75.27787179;alto;0;baixo;22;30;old;33;33
P0276;-11.935457;-61.468521;RO74;Fish_Amazonia_RO;17;102;P0276;2018;75.27787179;alto;95.13274336;alto;22;30;old;33;33
P0277;-11.870273;-61.426755;RO75;Fish_Amazonia_RO;22;102;P0277;2018;75.27787179;alto;95.15169542;alto;22;30;old;33;33
P0272;-11.831469;-61.402675;RO70;Fish_Amazonia_RO;12;102;P0272;2018;75.27787179;alto;96.90446904;alto;22;30;old;33;33
P0559;-23.21651;-54.02581;AM14;Fish_Cerrado_MS;14;25;P0559;2000;75.97000097;alto;89.36;alto;15;15;recent;15;15
P0553;-23.07698;-54.15405;AM8;Fish_Cerrado_MS;5;25;P0553;2000;75.97000097;alto;98.58;alto;15;15;recent;15;15
P0766;-22.057222;-55.498028;Pt97;fish_Cerrado_MS3;3;122;P0766;2016;79.31890226;alto;77.50439367;alto;31;31;old;31;31
P0713;-22.157444;-55.57175;Pt40;fish_Cerrado_MS3;6;122;P0713;2016;79.31890226;alto;91.86851211;alto;31;31;old;31;31
P1297;-22.152586;-47.604796;Corumbatai_17;Fish_MAtlantica_SP2;1;23;P1297;2005;79.37823237;alto;40.18;baixo;20;20;old;20;20
P1294;-22.155779;-47.632514;Corumbatai_14;Fish_MAtlantica_SP2;5;23;P1294;2005;79.37823237;alto;51.5;alto;20;20;old;20;20
P1351;-22.177084;-47.584621;Corumbatai_71;Fish_MAtlantica_SP2;10;23;P1351;2005;79.37823237;alto;55.64;alto;20;20;old;20;20
P1292;-22.113722;-47.702513;Corumbatai_12;Fish_MAtlantica_SP2;6;23;P1292;2005;79.37823237;alto;57.31;alto;20;20;old;20;20
P1299;-22.164807;-47.705786;Corumbatai_19;Fish_MAtlantica_SP2;4;23;P1299;2005;79.37823237;alto;60.64;alto;20;20;old;20;20
P1298;-22.148003;-47.614238;Corumbatai_18;Fish_MAtlantica_SP2;2;23;P1298;2005;79.37823237;alto;74.84;alto;20;20;old;20;20
P1343;-22.191033;-47.608316;Corumbatai_63;Fish_MAtlantica_SP2;4;23;P1343;2005;79.37823237;alto;75.46;alto;20;20;old;20;20
P1289;-22.134517;-47.728228;Corumbatai_09;Fish_MAtlantica_SP2;4;23;P1289;2005;79.37823237;alto;77.22;alto;20;20;old;20;20
P1349;-22.195219;-47.59549;Corumbatai_69;Fish_MAtlantica_SP2;4;23;P1349;2005;79.37823237;alto;79.24;alto;20;20;old;20;20
P1348;-22.195299;-47.575716;Corumbatai_68;Fish_MAtlantica_SP2;3;23;P1348;2005;79.37823237;alto;80.58;alto;20;20;old;20;20
P1352;-22.182587;-47.581988;Corumbatai_72;Fish_MAtlantica_SP2;4;23;P1352;2005;79.37823237;alto;81.13;alto;20;20;old;20;20
P1346;-22.286253;-47.621963;Corumbatai_66;Fish_MAtlantica_SP2;4;23;P1346;2005;79.37823237;alto;81.68;alto;20;20;old;20;20
P1347;-22.276063;-47.577319;Corumbatai_67;Fish_MAtlantica_SP2;10;23;P1347;2005;79.37823237;alto;91.46;alto;20;20;old;20;20
P1295;-22.138027;-47.705545;Corumbatai_15;Fish_MAtlantica_SP2;3;23;P1295;2005;79.37823237;alto;93.42;alto;20;20;old;20;20
P1350;-22.214797;-47.608697;Corumbatai_70;Fish_MAtlantica_SP2;11;23;P1350;2005;79.37823237;alto;95.89;alto;20;20;old;20;20
P0793;-23.133333;-53.876111;Pt125;fish_Cerrado_MS3;12;26;P0793;2016;79.71042023;alto;88.86994705;alto;31;31;old;31;31
P0786;-23.041639;-54.024056;Pt118;fish_Cerrado_MS3;11;26;P0786;2016;79.71042023;alto;92.05823958;alto;31;31;old;31;31
P0751;-22.994778;-54.184472;Pt82;fish_Cerrado_MS3;16;26;P0751;2016;79.71042023;alto;94.69693048;alto;31;31;old;31;31
P0685;-22.872222;-54.076222;Pt12;fish_Cerrado_MS3;12;26;P0685;2016;79.71042023;alto;96.85774842;alto;31;31;old;31;31
P0752;-22.782806;-54.199944;Pt83;fish_Cerrado_MS3;2;26;P0752;2016;79.71042023;alto;100;alto;31;31;old;31;31
P0610;-22.17139;-56.19987;APA1;Fish_Cerrado_MS2;5;57;P0610;2000;79.85348978;alto;84.62;alto;15;15;recent;15;15
P0647;-22.19158;-56.08481;APA39;Fish_Cerrado_MS2;7;57;P0647;2000;79.85348978;alto;89.86;alto;15;15;recent;15;15
P0614;-22.14518;-56.30818;APA5;Fish_Cerrado_MS2;7;57;P0614;2000;79.85348978;alto;91.46;alto;15;15;recent;15;15
P0758;-21.491472;-54.589306;Pt89;fish_Cerrado_MS3;11;47;P0758;2016;81.1395724;alto;81.95345002;alto;31;31;old;31;31
P0700;-21.618944;-54.630778;Pt27;fish_Cerrado_MS3;8;47;P0700;2016;81.1395724;alto;83.41176471;alto;31;31;old;31;31
P0676;-21.539083;-54.557167;Pt3;fish_Cerrado_MS3;12;47;P0676;2016;81.1395724;alto;92.57765228;alto;31;31;old;31;31
P0750;-22.749417;-54.028389;Pt81;fish_Cerrado_MS3;8;28;P0750;2016;81.24484571;alto;80.12199498;alto;31;31;old;31;31
P0787;-22.763194;-53.969833;Pt119;fish_Cerrado_MS3;5;28;P0787;2016;81.24484571;alto;97.18726869;alto;31;31;old;31;31
P0784;-21.893333;-54.343778;Pt115;fish_Cerrado_MS3;7;45;P0784;2016;81.36383493;alto;89.53611663;alto;31;31;old;31;31
P0730;-21.871722;-54.446889;Pt58;fish_Cerrado_MS3;9;45;P0730;2016;81.36383493;alto;91.49223498;alto;31;31;old;31;31
P0444;-18.971853;-49.698615;SS0053;Fish_Cerrado_MG;2;76;P0444;2011;82.26111428;alto;84.47959652;alto;26;26;old;26;26
P0455;-18.983432;-49.775918;SS0149;Fish_Cerrado_MG;12;76;P0455;2011;82.26111428;alto;85.44528446;alto;26;26;old;26;26
P0461;-18.952621;-49.784595;SS0213;Fish_Cerrado_MG;11;76;P0461;2011;82.26111428;alto;87.6172285;alto;26;26;old;26;26
P0675;-21.56575;-54.485083;Pt2;fish_Cerrado_MS3;4;46;P0675;2016;82.28640524;alto;80.76601184;alto;31;31;old;31;31
P0674;-21.657333;-54.424944;Pt1;fish_Cerrado_MS3;16;46;P0674;2016;82.28640524;alto;86.07410054;alto;31;31;old;31;31
P1200;-20.458917;-50.242583;015IBISJD;Fish_MAtlantica_SP;4;68;P1200;2005;82.5739294;alto;92.66;alto;20;20;old;20;20
P1201;-20.444222;-50.263278;016IBISJD;Fish_MAtlantica_SP;16;68;P1201;2005;82.5739294;alto;93.21;alto;20;20;old;20;20
P1206;-20.528222;-50.320833;021IBISJD;Fish_MAtlantica_SP;13;68;P1206;2005;82.5739294;alto;94.37;alto;20;20;old;20;20
P0262;-11.593197;-61.872206;RO60;Fish_Amazonia_RO;14;103;P0262;2018;83.0403235;alto;62.72306675;alto;20;26;old;33;33
P0261;-11.469437;-61.797183;RO59;Fish_Amazonia_RO;25;103;P0261;2018;83.0403235;alto;91.22807018;alto;20;26;old;33;33
P0441;-18.96551;-50.049389;SS0038;Fish_Cerrado_MG;15;77;P0441;2011;83.30518374;alto;80.40418259;alto;26;26;old;26;26
P0450;-18.837748;-50.006148;SS0105;Fish_Cerrado_MG;13;77;P0450;2011;83.30518374;alto;86.88924037;alto;26;26;old;26;26
P0445;-18.978665;-49.911258;SS0057;Fish_Cerrado_MG;5;77;P0445;2011;83.30518374;alto;93.45193971;alto;26;26;old;26;26
P0744;-22.095778;-55.269361;Pt75;fish_Cerrado_MS3;9;62;P0744;2016;83.3052492;alto;70.72525684;alto;23;31;old;31;31
P0720;-22.006639;-53.551806;Pt48;fish_Cerrado_MS3;18;62;P0720;2016;83.3052492;alto;92.65306122;alto;23;31;old;31;31
P0804;-21.94183;-55.70272;Cab01;fish_Cerrado_MS3;9;54;P0804;2016;83.80209928;alto;87.09204647;alto;31;31;old;31;31
P0811;-22.100479;-54.649977;LD3;fish_Cerrado_MS3;13;54;P0811;2016;83.80209928;alto;90.3291345;alto;31;31;old;31;31
P0731;-22.504472;-55.3135;Pt62;fish_Cerrado_MS3;5;36;P0731;2013;84.2075077;alto;86.05509395;alto;28;28;old;28;28
P0824;-22.483465;-55.242073;Douradinho;fish_Cerrado_MS3;10;36;P0824;2016;84.3006976;alto;85.53013371;alto;31;31;old;31;31
P0407;-18.881865;-47.124201;NP0112;Fish_Cerrado_MG;2;84;P0407;2011;84.44412314;alto;82.31368187;alto;26;26;old;26;26
P0410;-18.934025;-47.062978;NP0139;Fish_Cerrado_MG;7;84;P0410;2011;84.44412314;alto;82.54668191;alto;26;26;old;26;26
