"","ID_Point","Latitude","Longitude","Name","Description","Rich","sub9","Name_fish","Year_sampling","LUyear0.sub9","LUyear0.mont","Duration_70","Duration_50","Duration_30","NanosLU"
"P0057","P0057",-3.210043,-47.602725,"igarapé9","fish_Amazonia_PA",12,119,"P0057",2011,33.87135536,0.1234796567,0,0,24,26
"P0060","P0060",-3.365448,-47.834143,"igarapé12","fish_Amazonia_PA",23,118,"P0060",2011,17.85084186,14.05257919,0,0,0,26
"P0066","P0066",-3.737259,-48.511228,"igarapé18","fish_Amazonia_PA",25,116,"P0066",2011,2.6195424,0,0,0,0,26
"P0067","P0067",-3.782833,-48.51207,"igarapé19","fish_Amazonia_PA",15,115,"P0067",2011,0.455971284,0,0,0,0,26
"P0070","P0070",-3.716832,-48.134219,"igarapé23","fish_Amazonia_PA",19,117,"P0070",2011,31.62507227,0.8089324371,0,0,4,26
"P0071","P0071",-3.757758,-48.116052,"igarapé24","fish_Amazonia_PA",20,117,"P0071",2011,31.62507227,72.87174721,0,0,4,26
"P0072","P0072",-3.775184,-48.10423,"igarapé25","fish_Amazonia_PA",22,117,"P0072",2011,31.62507227,47.4128234,0,0,4,26
"P0076","P0076",-3.398079,-47.777941,"igarapé29","fish_Amazonia_PA",6,118,"P0076",2011,17.85084186,14.01052412,0,0,0,26
"P0077","P0077",-3.366245,-47.870424,"igarapé30","fish_Amazonia_PA",12,118,"P0077",2011,17.85084186,14.79549441,0,0,0,26
"P0086","P0086",-3.021663,-46.949053,"igarapé39","fish_Amazonia_PA",39,121,"P0086",2011,41.46998406,21.19198475,0,0,14,26
"P0087","P0087",-3.086545,-46.969354,"igarapé40","fish_Amazonia_PA",13,121,"P0087",2011,41.46998406,0.100070049,0,0,14,26
"P0088","P0088",-3.192067,-47.017891,"igarapé41","fish_Amazonia_PA",15,120,"P0088",2011,39.63024157,0,0,0,14,26
"P0089","P0089",-3.282473,-47.584629,"igarapé42","fish_Amazonia_PA",45,119,"P0089",2011,33.87135536,17.87806809,0,0,24,26
"P0093","P0093",-3.669697,-48.514682,"igarapé46","fish_Amazonia_PA",20,116,"P0093",2011,2.6195424,0,0,0,0,26
"P0094","P0094",-3.734168,-48.423867,"igarapé47","fish_Amazonia_PA",22,115,"P0094",2011,0.455971284,0.02845354958,0,0,0,26
"P0096","P0096",-3.084704,-47.117616,"igarapé49","fish_Amazonia_PA",25,120,"P0096",2011,39.63024157,24.61688947,0,0,14,26
"P0098","P0098",-3.068438,-47.118609,"igarapé51","fish_Amazonia_PA",20,120,"P0098",2011,39.63024157,0.9054988475,0,0,14,26
"P0111","P0111",-2.996719,-54.880581,"igarapé64","fish_Amazonia_PA",6,113,"P0111",2011,20.40374616,52.85285285,0,0,0,26
"P0112","P0112",-3.039774,-54.91472,"igarapé65","fish_Amazonia_PA",11,113,"P0112",2011,20.40374616,16.45478962,0,0,0,26
"P0113","P0113",-3.02558,-54.882136,"igarapé66","fish_Amazonia_PA",11,113,"P0113",2011,20.40374616,69.80264936,0,0,0,26
"P0114","P0114",-3.042469,-55.020832,"igarapé67","fish_Amazonia_PA",14,113,"P0114",2011,20.40374616,0,0,0,0,26
"P0118","P0118",-3.293359,-54.879609,"igarapé71","fish_Amazonia_PA",6,112,"P0118",2011,19.19655726,52.37592397,0,0,0,26
"P0119","P0119",-3.259748,-54.884025,"igarapé72","fish_Amazonia_PA",6,112,"P0119",2011,19.19655726,50.3975265,0,0,0,26
"P0120","P0120",-3.263803,-54.900581,"igarapé73","fish_Amazonia_PA",6,112,"P0120",2011,19.19655726,28.13896073,0,0,0,26
"P0121","P0121",-3.297803,-54.964443,"igarapé74","fish_Amazonia_PA",6,112,"P0121",2011,19.19655726,0,0,0,0,26
"P0124","P0124",-3.465332,-54.790525,"igarapé77","fish_Amazonia_PA",12,111,"P0124",2011,18.2483356,20.35211669,0,0,0,26
"P0126","P0126",-3.379526,-54.805997,"igarapé79","fish_Amazonia_PA",7,111,"P0126",2011,18.2483356,52.15686275,0,0,0,26
"P0132","P0132",-3.185608,-54.971637,"igarapé85","fish_Amazonia_PA",17,113,"P0132",2011,20.40374616,27.95704669,0,0,0,26
"P0139","P0139",-3.187997,-54.984387,"igarapé92","fish_Amazonia_PA",15,113,"P0139",2011,20.40374616,12.27140388,0,0,0,26
"P0215","P0215",-11.030736,-61.911585,"RO13","Fish_Amazonia_RO",26,104,"P0215",2018,86.26398906,80.33948677,25,33,33,33
"P0218","P0218",-9.421498,-61.821973,"RO16","Fish_Amazonia_RO",20,104,"P0218",2018,86.26398906,100,25,33,33,33
"P0234","P0234",-9.667455,-62.162111,"RO32","Fish_Amazonia_RO",24,106,"P0234",2018,64.61661856,100,0,16,24,33
"P0235","P0235",-9.104104,-62.098563,"RO33","Fish_Amazonia_RO",11,107,"P0235",2018,29.24036366,8.990536278,0,0,0,33
"P0236","P0236",-9.121469,-62.124572,"RO34","Fish_Amazonia_RO",13,107,"P0236",2018,29.24036366,57.22420417,0,0,0,33
"P0237","P0237",-9.122196,-62.125936,"RO35","Fish_Amazonia_RO",12,107,"P0237",2018,29.24036366,58.75818855,0,0,0,33
"P0245","P0245",-9.759255,-62.116894,"RO43","Fish_Amazonia_RO",19,106,"P0245",2018,64.61661856,4.291044776,0,16,24,33
"P0248","P0248",-9.806537,-62.147994,"RO46","Fish_Amazonia_RO",17,106,"P0248",2018,64.61661856,68.43459877,0,16,24,33
"P0254","P0254",-11.015002,-61.992865,"RO52","Fish_Amazonia_RO",22,104,"P0254",2018,86.26398906,90.2952381,25,33,33,33
"P0255","P0255",-11.057503,-61.979465,"RO53","Fish_Amazonia_RO",19,104,"P0255",2018,86.26398906,92.22856513,25,33,33,33
"P0256","P0256",-11.092017,-61.977586,"RO54","Fish_Amazonia_RO",20,104,"P0256",2018,86.26398906,96.44713508,25,33,33,33
"P0261","P0261",-11.469437,-61.797183,"RO59","Fish_Amazonia_RO",25,103,"P0261",2018,83.0403235,91.22807018,20,26,33,33
"P0262","P0262",-11.593197,-61.872206,"RO60","Fish_Amazonia_RO",14,103,"P0262",2018,83.0403235,62.72306675,20,26,33,33
"P0263","P0263",-12.873268,-60.462772,"RO61","Fish_Amazonia_RO",10,101,"P0263",2018,30.36491046,68.5828466,0,0,10,33
"P0264","P0264",-12.793207,-60.313832,"RO62","Fish_Amazonia_RO",3,101,"P0264",2018,30.36491046,16.05839416,0,0,10,33
"P0265","P0265",-12.796717,-60.253362,"RO63","Fish_Amazonia_RO",4,101,"P0265",2018,30.36491046,73.89951089,0,0,10,33
"P0266","P0266",-12.785675,-60.409268,"RO64","Fish_Amazonia_RO",4,101,"P0266",2018,30.36491046,84.48815378,0,0,10,33
"P0271","P0271",-11.734409,-61.388532,"RO69","Fish_Amazonia_RO",16,102,"P0271",2018,75.27787179,0,22,30,33,33
"P0272","P0272",-11.831469,-61.402675,"RO70","Fish_Amazonia_RO",12,102,"P0272",2018,75.27787179,96.90446904,22,30,33,33
"P0276","P0276",-11.935457,-61.468521,"RO74","Fish_Amazonia_RO",17,102,"P0276",2018,75.27787179,95.13274336,22,30,33,33
"P0277","P0277",-11.870273,-61.426755,"RO75","Fish_Amazonia_RO",22,102,"P0277",2018,75.27787179,95.15169542,22,30,33,33
"P0281","P0281",-32.231235,-53.436979,"JAG1401","fish_CamposSulinos_RS",22,1,"P0281",2014,28.7405719,5.607539099,0,0,0,29
"P0282","P0282",-32.241086,-53.454674,"JAG1402","fish_CamposSulinos_RS",29,1,"P0282",2014,28.7405719,13.01384741,0,0,0,29
"P0283","P0283",-32.252567,-53.39548,"JAG1403","fish_CamposSulinos_RS",20,1,"P0283",2014,28.7405719,12.19211823,0,0,0,29
"P0289","P0289",-30.304496,-55.92623,"QUA1301","fish_CamposSulinos_RS",30,4,"P0289",2014,8.967671908,15.36656293,0,0,0,29
"P0290","P0290",-30.292338,-55.966083,"QUA1302","fish_CamposSulinos_RS",18,4,"P0290",2014,8.967671908,0.5739203826,0,0,0,29
"P0291","P0291",-30.28349,-55.97125,"QUA1303","fish_CamposSulinos_RS",26,4,"P0291",2014,8.967671908,20.71953782,0,0,0,29
"P0292","P0292",-28.544939,-55.480953,"SAM1301","fish_CamposSulinos_RS",27,5,"P0292",2014,32.74931517,16.02836145,0,0,29,29
"P0293","P0293",-28.552564,-55.437127,"SAM1302","fish_CamposSulinos_RS",26,5,"P0293",2014,32.74931517,13.70713366,0,0,29,29
"P0294","P0294",-28.51503,-55.469611,"SAM1303","fish_CamposSulinos_RS",19,5,"P0294",2014,32.74931517,12.64451746,0,0,29,29
"P0301","P0301",-30.854714,-53.22713,"SBV1301","fish_CamposSulinos_RS",18,2,"P0301",2014,5.50144932,0.9425690487,0,0,0,29
"P0302","P0302",-30.85017,-53.240583,"SBV1302","fish_CamposSulinos_RS",23,2,"P0302",2014,5.50144932,0.5262404239,0,0,0,29
"P0303","P0303",-30.823874,-53.194339,"SBV1303","fish_CamposSulinos_RS",16,2,"P0303",2014,5.50144932,4.683329289,0,0,0,29
"P0312","P0312",-30.809709,-55.537394,"SLI1403","fish_CamposSulinos_RS",21,3,"P0312",2014,15.03501221,2.312420724,0,0,0,29
"P0314","P0314",-30.605547,-55.376349,"SLI1405","fish_CamposSulinos_RS",24,3,"P0314",2014,15.03501221,3.354109105,0,0,0,29
"P0325","P0325",-32.256,-53.37567,"JAGex1401","fish_CamposSulinos_RS",19,1,"P0325",2014,28.7405719,18.27923941,0,0,0,29
"P0333","P0333",-13.797861,-48.802583,"P1","fish_Cerrado_GO",16,98,"P0333",2013,48.06580097,11.2593985,0,0,28,28
"P0334","P0334",-13.776889,-48.828491,"P2","fish_Cerrado_GO",12,98,"P0334",2013,48.06580097,16.50926898,0,0,28,28
"P0339","P0339",-13.747194,-48.866556,"P7","fish_Cerrado_GO",11,98,"P0339",2013,48.06580097,23.46407845,0,0,28,28
"P0342","P0342",-13.833944,-48.908333,"P10","fish_Cerrado_GO",18,98,"P0342",2013,48.06580097,8.534149913,0,0,28,28
"P0343","P0343",-13.826722,-48.902556,"P11","fish_Cerrado_GO",10,98,"P0343",2013,48.06580097,8.83781159,0,0,28,28
"P0344","P0344",-13.444444,-48.602806,"P13","fish_Cerrado_GO",22,99,"P0344",2013,33.48960876,15.39637732,0,0,8,28
"P0345","P0345",-13.743056,-48.833889,"P14","fish_Cerrado_GO",8,98,"P0345",2013,48.06580097,12.59492931,0,0,28,28
"P0349","P0349",-13.480833,-48.620722,"P18","fish_Cerrado_GO",25,99,"P0349",2013,33.48960876,6.19266055,0,0,8,28
"P0350","P0350",-13.481944,-48.650611,"P19","fish_Cerrado_GO",12,99,"P0350",2013,33.48960876,34.27927928,0,0,8,28
"P0351","P0351",-13.558722,-48.674194,"P20","fish_Cerrado_GO",19,99,"P0351",2013,33.48960876,11.2354521,0,0,8,28
"P0352","P0352",-13.546417,-48.681722,"P21","fish_Cerrado_GO",21,99,"P0352",2013,33.48960876,5.907885218,0,0,8,28
"P0353","P0353",-13.511944,-48.651667,"P22","fish_Cerrado_GO",16,99,"P0353",2013,33.48960876,22.51620817,0,0,8,28
"P0354","P0354",-13.522333,-48.646861,"P23","fish_Cerrado_GO",7,99,"P0354",2013,33.48960876,7.834441981,0,0,8,28
"P0355","P0355",-13.417194,-48.607028,"P24","fish_Cerrado_GO",21,100,"P0355",2013,35.68670268,6.496119575,0,0,11,28
"P0356","P0356",-13.392222,-48.602611,"P25","fish_Cerrado_GO",9,100,"P0356",2013,35.68670268,9.95394304,0,0,11,28
"P0357","P0357",-13.363611,-48.59925,"P26","fish_Cerrado_GO",15,100,"P0357",2013,35.68670268,5.268205796,0,0,11,28
"P0358","P0358",-13.339778,-48.612861,"P27","fish_Cerrado_GO",16,100,"P0358",2013,35.68670268,0,0,0,11,28
"P0359","P0359",-13.283944,-48.626722,"P28","fish_Cerrado_GO",15,100,"P0359",2013,35.68670268,23.13771403,0,0,11,28
"P0361","P0361",-13.813389,-48.891278,"P30","fish_Cerrado_GO",28,98,"P0361",2013,48.06580097,23.84706658,0,0,28,28
"P0362","P0362",-15.0765,-48.9658,"BA1","fish_Cerrado_GO",12,94,"P0362",2013,57.59411848,53.59725923,0,28,28,28
"P0363","P0363",-15.0947,-48.9862,"BA2","fish_Cerrado_GO",3,94,"P0363",2013,57.59411848,28.21338239,0,28,28,28
"P0373","P0373",-15.0503,-48.9555,"BA13","fish_Cerrado_GO",8,94,"P0373",2013,57.59411848,14.33506045,0,28,28,28
"P0377","P0377",-14.3407,-48.3391,"Ni4","fish_Cerrado_GO",3,96,"P0377",2013,31.25779682,36.63863355,0,0,1,28
"P0379","P0379",-14.3687,-48.7169,"Ni6","fish_Cerrado_GO",7,95,"P0379",2013,47.5438324,10.29644553,0,0,2,28
"P0380","P0380",-14.3939,-48.8105,"Ni7","fish_Cerrado_GO",5,95,"P0380",2013,47.5438324,53.92180599,0,0,2,28
"P0381","P0381",-14.4211,-48.7353,"Ni8","fish_Cerrado_GO",13,95,"P0381",2013,47.5438324,7.226782553,0,0,2,28
"P0382","P0382",-14.3899,-48.3583,"Ni9","fish_Cerrado_GO",10,96,"P0382",2013,31.25779682,24.09893993,0,0,1,28
"P0383","P0383",-14.4501,-48.3702,"Ni10","fish_Cerrado_GO",3,96,"P0383",2013,31.25779682,27.17183314,0,0,1,28
"P0384","P0384",-14.4303,-48.3807,"Ni12","fish_Cerrado_GO",6,96,"P0384",2013,31.25779682,37.84461153,0,0,1,28
"P0391","P0391",-19.306411,-47.542821,"NP0008","Fish_Cerrado_MG",5,81,"P0391",2011,86.92112078,89.54459414,26,26,26,26
"P0392","P0392",-19.35887,-47.216649,"NP0012","Fish_Cerrado_MG",11,82,"P0392",2011,72.83035124,45.23250352,26,26,26,26
"P0394","P0394",-19.23303,-47.215573,"NP0028","Fish_Cerrado_MG",2,82,"P0394",2011,72.83035124,75.62583075,26,26,26,26
"P0398","P0398",-19.017444,-46.873111,"NP0055","Fish_Cerrado_MG",12,83,"P0398",2011,74.16030329,91.54312131,26,26,26,26
"P0405","P0405",-19.306116,-47.121536,"NP0108","Fish_Cerrado_MG",10,82,"P0405",2011,72.83035124,80.00497389,26,26,26,26
"P0407","P0407",-18.881865,-47.124201,"NP0112","Fish_Cerrado_MG",2,84,"P0407",2011,84.44412314,82.31368187,26,26,26,26
"P0410","P0410",-18.934025,-47.062978,"NP0139","Fish_Cerrado_MG",7,84,"P0410",2011,84.44412314,82.54668191,26,26,26,26
"P0413","P0413",-19.266275,-47.513836,"NP0192","Fish_Cerrado_MG",3,81,"P0413",2011,86.92112078,90.17275266,26,26,26,26
"P0414","P0414",-19.123306,-46.825194,"NP0203","Fish_Cerrado_MG",12,83,"P0414",2011,74.16030329,54.04209965,26,26,26,26
"P0419","P0419",-18.932137,-47.116739,"NP0368","Fish_Cerrado_MG",8,84,"P0419",2011,84.44412314,92.13585594,26,26,26,26
"P0424","P0424",-19.312146,-47.523249,"NP15048","Fish_Cerrado_MG",3,81,"P0424",2011,86.92112078,89.48862778,26,26,26,26
"P0425","P0425",-19.274624,-47.578219,"NP1524","Fish_Cerrado_MG",3,81,"P0425",2011,86.92112078,93.3972741,26,26,26,26
"P0427","P0427",-19.231504,-47.149664,"NP7308","Fish_Cerrado_MG",5,82,"P0427",2011,72.83035124,14.13427562,26,26,26,26
"P0428","P0428",-19.247063,-47.139254,"NP9611","Fish_Cerrado_MG",6,82,"P0428",2011,72.83035124,83.51453856,26,26,26,26
"P0441","P0441",-18.96551,-50.049389,"SS0038","Fish_Cerrado_MG",15,77,"P0441",2011,83.30518374,80.40418259,26,26,26,26
"P0444","P0444",-18.971853,-49.698615,"SS0053","Fish_Cerrado_MG",2,76,"P0444",2011,82.26111428,84.47959652,26,26,26,26
"P0445","P0445",-18.978665,-49.911258,"SS0057","Fish_Cerrado_MG",5,77,"P0445",2011,83.30518374,93.45193971,26,26,26,26
"P0450","P0450",-18.837748,-50.006148,"SS0105","Fish_Cerrado_MG",13,77,"P0450",2011,83.30518374,86.88924037,26,26,26,26
"P0455","P0455",-18.983432,-49.775918,"SS0149","Fish_Cerrado_MG",12,76,"P0455",2011,82.26111428,85.44528446,26,26,26,26
"P0461","P0461",-18.952621,-49.784595,"SS0213","Fish_Cerrado_MG",11,76,"P0461",2011,82.26111428,87.6172285,26,26,26,26
"P0472","P0472",-18.459969,-44.990179,"TM0027","Fish_Cerrado_MG",2,88,"P0472",2011,47.32462191,74.35033163,0,26,26,26
"P0474","P0474",-19.237036,-45.371235,"TM0033","Fish_Cerrado_MG",3,85,"P0474",2011,70.82908347,39.62148962,9,26,26,26
"P0476","P0476",-18.404963,-44.98985,"TM0043","Fish_Cerrado_MG",9,89,"P0476",2011,35.66431317,62.57459506,0,0,8,26
"P0477","P0477",-19.076318,-45.164636,"TM0058","Fish_Cerrado_MG",5,86,"P0477",2011,71.14262819,45.78512397,1,26,26,26
"P0478","P0478",-18.439856,-45.671266,"TM0072","Fish_Cerrado_MG",8,90,"P0478",2011,44.04634522,64.39803242,0,0,26,26
"P0480","P0480",-18.542022,-45.611535,"TM0088","Fish_Cerrado_MG",3,90,"P0480",2011,44.04634522,60.08503853,0,0,26,26
"P0481","P0481",-19.193392,-45.206606,"TM0090","Fish_Cerrado_MG",2,85,"P0481",2011,70.82908347,46.12152553,9,26,26,26
"P0482","P0482",-18.516502,-45.018787,"TM0091","Fish_Cerrado_MG",6,88,"P0482",2011,47.32462191,43.6672922,0,26,26,26
"P0486","P0486",-19.2274,-45.237008,"TM0133","Fish_Cerrado_MG",3,85,"P0486",2011,70.82908347,73.7878893,9,26,26,26
"P0489","P0489",-18.326619,-45.003445,"TM0159","Fish_Cerrado_MG",11,89,"P0489",2011,35.66431317,37.67770315,0,0,8,26
"P0499","P0499",-19.181316,-45.446763,"TM0290","Fish_Cerrado_MG",7,86,"P0499",2011,71.14262819,84.79188501,1,26,26,26
"P0507","P0507",-19.148292,-45.436062,"TM6757","Fish_Cerrado_MG",0,86,"P0507",2011,71.14262819,88.87053479,1,26,26,26
"P0511","P0511",-19.788006,-47.722379,"VG0018","Fish_Cerrado_MG",2,80,"P0511",2011,86.45351689,96.30492676,26,26,26,26
"P0513","P0513",-19.833332,-47.669734,"VG0022","Fish_Cerrado_MG",3,80,"P0513",2011,86.45351689,81.06060606,26,26,26,26
"P0514","P0514",-19.751954,-47.820348,"VG0034","Fish_Cerrado_MG",5,80,"P0514",2011,86.45351689,95.46005892,26,26,26,26
"P0518","P0518",-19.855153,-47.818215,"VG0109","Fish_Cerrado_MG",4,80,"P0518",2011,86.45351689,91.67533819,26,26,26,26
"P0527","P0527",-19.753246,-47.792154,"VG0210","Fish_Cerrado_MG",11,80,"P0527",2011,86.45351689,76.35765804,26,26,26,26
"P0536","P0536",-19.785872,-47.786184,"VG0418","Fish_Cerrado_MG",7,80,"P0536",2011,86.45351689,85.29123358,26,26,26,26
"P0547","P0547",-22.94919,-55.59873,"AM2","Fish_Cerrado_MS",3,34,"P0547",2000,85.02363134,98.52,15,15,15,15
"P0548","P0548",-23.05401,-55.58702,"AM3","Fish_Cerrado_MS",9,34,"P0548",2000,85.02363134,97.59,15,15,15,15
"P0549","P0549",-23.14588,-55.17215,"AM4","Fish_Cerrado_MS",9,33,"P0549",2000,88.72728226,94.4,15,15,15,15
"P0553","P0553",-23.07698,-54.15405,"AM8","Fish_Cerrado_MS",5,25,"P0553",2000,75.97000097,98.58,15,15,15,15
"P0555","P0555",-22.77628,-54.99106,"AM10","Fish_Cerrado_MS",8,32,"P0555",2000,84.62286802,81.71,15,15,15,15
"P0556","P0556",-22.64717,-54.82694,"AM11","Fish_Cerrado_MS",3,31,"P0556",2000,95.9368264,97.68,15,15,15,15
"P0559","P0559",-23.21651,-54.02581,"AM14","Fish_Cerrado_MS",14,25,"P0559",2000,75.97000097,89.36,15,15,15,15
"P0561","P0561",-22.84408,-54.82436,"AM16","Fish_Cerrado_MS",9,32,"P0561",2000,84.62286802,97.73,15,15,15,15
"P0562","P0562",-22.80231,-54.54893,"AM17","Fish_Cerrado_MS",8,27,"P0562",2000,86.95598967,86.61,15,15,15,15
"P0564","P0564",-23.0429,-54.51001,"AM19","Fish_Cerrado_MS",6,27,"P0564",2000,86.95598967,96.45,15,15,15,15
"P0569","P0569",-22.73446,-54.71685,"AM25","Fish_Cerrado_MS",6,31,"P0569",2000,95.9368264,98.42,15,15,15,15
"P0573","P0573",-23.17932,-55.53846,"AM29","Fish_Cerrado_MS",2,34,"P0573",2000,85.02363134,100,15,15,15,15
"P0574","P0574",-23.2406,-55.53552,"AM30","Fish_Cerrado_MS",2,34,"P0574",2000,85.02363134,100,15,15,15,15
"P0575","P0575",-23.1687,-55.34413,"AM31","Fish_Cerrado_MS",1,34,"P0575",2000,85.02363134,89.84,15,15,15,15
"P0576","P0576",-23.13083,-55.22092,"AM32","Fish_Cerrado_MS",11,33,"P0576",2000,88.72728226,93.81,15,15,15,15
"P0577","P0577",-23.10379,-55.17038,"AM33","Fish_Cerrado_MS",2,33,"P0577",2000,88.72728226,95.21,15,15,15,15
"P0578","P0578",-23.04425,-55.1143,"AM34","Fish_Cerrado_MS",8,33,"P0578",2000,88.72728226,90.82,15,15,15,15
"P0580","P0580",-22.92585,-54.50236,"AM36","Fish_Cerrado_MS",5,27,"P0580",2000,86.95598967,90.81,15,15,15,15
"P0593","P0593",-22.86617,-54.58963,"AM49","Fish_Cerrado_MS",5,27,"P0593",2000,86.95598967,95.82,15,15,15,15
"P0595","P0595",-22.78275,-54.53992,"AM51","Fish_Cerrado_MS",4,27,"P0595",2000,86.95598967,92.37,15,15,15,15
"P0597","P0597",-23.04361,-55.18116,"AM53","Fish_Cerrado_MS",3,33,"P0597",2000,88.72728226,93.91,15,15,15,15
"P0610","P0610",-22.17139,-56.19987,"APA1","Fish_Cerrado_MS2",5,57,"P0610",2000,79.85348978,84.62,15,15,15,15
"P0614","P0614",-22.14518,-56.30818,"APA5","Fish_Cerrado_MS2",7,57,"P0614",2000,79.85348978,91.46,15,15,15,15
"P0634","P0634",-21.39124,-56.8096,"APA26","Fish_Cerrado_MS2",4,59,"P0634",2000,37.64739096,76.98,0,0,8,15
"P0642","P0642",-21.08954,-56.73795,"APA34","Fish_Cerrado_MS2",6,59,"P0642",2000,37.64739096,44.38,0,0,8,15
"P0647","P0647",-22.19158,-56.08481,"APA39","Fish_Cerrado_MS2",7,57,"P0647",2000,79.85348978,89.86,15,15,15,15
"P0656","P0656",-21.75716,-57.1901,"APA48","Fish_Cerrado_MS2",15,58,"P0656",2000,51.4052286,26.52,0,1,12,15
"P0657","P0657",-21.67633,-57.17568,"APA49","Fish_Cerrado_MS2",10,58,"P0657",2000,51.4052286,31.36,0,1,12,15
"P0659","P0659",-21.72587,-57.03773,"APA51","Fish_Cerrado_MS2",8,58,"P0659",2000,51.4052286,15.13,0,1,12,15
"P0674","P0674",-21.657333,-54.424944,"Pt1","fish_Cerrado_MS3",16,46,"P0674",2016,82.28640524,86.07410054,31,31,31,31
"P0675","P0675",-21.56575,-54.485083,"Pt2","fish_Cerrado_MS3",4,46,"P0675",2016,82.28640524,80.76601184,31,31,31,31
"P0676","P0676",-21.539083,-54.557167,"Pt3","fish_Cerrado_MS3",12,47,"P0676",2016,81.1395724,92.57765228,31,31,31,31
"P0682","P0682",-22.153139,-54.939556,"Pt9","fish_Cerrado_MS3",5,40,"P0682",2016,88.70596504,83.67389275,31,31,31,31
"P0683","P0683",-22.6125,-54.036028,"Pt10","fish_Cerrado_MS3",12,29,"P0683",2016,88.53951465,93.69344866,29,31,31,31
"P0685","P0685",-22.872222,-54.076222,"Pt12","fish_Cerrado_MS3",12,26,"P0685",2016,79.71042023,96.85774842,31,31,31,31
"P0687","P0687",-22.223028,-53.750889,"Pt14","fish_Cerrado_MS3",8,43,"P0687",2016,90.46069514,97.18446602,31,31,31,31
"P0690","P0690",-22.311306,-53.952056,"Pt17","fish_Cerrado_MS3",9,42,"P0690",2016,87.80942046,96.62693206,31,31,31,31
"P0691","P0691",-22.316444,-54.185167,"Pt18","fish_Cerrado_MS3",3,41,"P0691",2016,92.34692954,99.56455476,31,31,31,31
"P0693","P0693",-22.523583,-55.466,"Pt20","fish_Cerrado_MS3",2,35,"P0693",2016,84.77387042,95.79238329,31,31,31,31
"P0700","P0700",-21.618944,-54.630778,"Pt27","fish_Cerrado_MS3",8,47,"P0700",2016,81.1395724,83.41176471,31,31,31,31
"P0705","P0705",-22.232833,-54.149056,"Pt32","fish_Cerrado_MS3",12,44,"P0705",2016,93.70910585,96.92329505,31,31,31,31
"P0713","P0713",-22.157444,-55.57175,"Pt40","fish_Cerrado_MS3",6,122,"P0713",2016,79.31890226,91.86851211,31,31,31,31
"P0714","P0714",-21.766028,-55.568667,"Pt42","fish_Cerrado_MS3",2,53,"P0714",2016,86.03823019,85.58239429,31,31,31,31
"P0717","P0717",-21.303694,-55.436667,"Pt45","fish_Cerrado_MS3",11,50,"P0717",2016,87.47747629,89.29928561,31,31,31,31
"P0718","P0718",-21.216028,-55.416278,"Pt46","fish_Cerrado_MS3",11,50,"P0718",2016,87.47747629,93.99339934,31,31,31,31
"P0720","P0720",-22.006639,-53.551806,"Pt48","fish_Cerrado_MS3",18,62,"P0720",2016,83.3052492,92.65306122,23,31,31,31
"P0721","P0721",-22.270111,-54.270278,"Pt49","fish_Cerrado_MS3",5,41,"P0721",2016,92.34692954,88.45437616,31,31,31,31
"P0722","P0722",-22.185083,-54.316972,"Pt50","fish_Cerrado_MS3",4,41,"P0722",2016,92.34692954,92.38465983,31,31,31,31
"P0730","P0730",-21.871722,-54.446889,"Pt58","fish_Cerrado_MS3",9,45,"P0730",2016,81.36383493,91.49223498,31,31,31,31
"P0731","P0731",-22.504472,-55.3135,"Pt62","fish_Cerrado_MS3",5,36,"P0731",2013,84.2075077,86.05509395,28,28,28,28
"P0737","P0737",-22.422111,-54.278222,"Pt68","fish_Cerrado_MS3",14,41,"P0737",2016,92.34692954,94.79914947,31,31,31,31
"P0738","P0738",-22.180389,-54.109972,"Pt69","fish_Cerrado_MS3",10,44,"P0738",2016,93.70910585,92.41133455,31,31,31,31
"P0739","P0739",-22.145222,-54.140056,"Pt70","fish_Cerrado_MS3",8,44,"P0739",2016,93.70910585,91.81497392,31,31,31,31
