pto;ID_Name;Latitude;Longitude
P0057;Fish_Amazonia_PA;-3.210043;-47.602725
P0060;Fish_Amazonia_PA;-3.365448;-47.834143
P0066;Fish_Amazonia_PA;-3.737259;-48.511228
P0067;Fish_Amazonia_PA;-3.782833;-48.51207
P0070;Fish_Amazonia_PA;-3.716832;-48.134219
P0071;Fish_Amazonia_PA;-3.757758;-48.116052
P0072;Fish_Amazonia_PA;-3.775184;-48.10423
P0076;Fish_Amazonia_PA;-3.398079;-47.777941
P0077;Fish_Amazonia_PA;-3.366245;-47.870424
P0086;Fish_Amazonia_PA;-3.021663;-46.949053
P0087;Fish_Amazonia_PA;-3.086545;-46.969354
P0088;Fish_Amazonia_PA;-3.192067;-47.017891
P0089;Fish_Amazonia_PA;-3.282473;-47.584629
P0093;Fish_Amazonia_PA;-3.669697;-48.514682
P0094;Fish_Amazonia_PA;-3.734168;-48.423867
P0096;Fish_Amazonia_PA;-3.084704;-47.117616
P0098;Fish_Amazonia_PA;-3.068438;-47.118609
P0107;Fish_Amazonia_PA;-2.841301;-55.006581
P0111;Fish_Amazonia_PA;-2.996719;-54.880581
P0112;Fish_Amazonia_PA;-3.039774;-54.91472
P0113;Fish_Amazonia_PA;-3.02558;-54.882136
P0114;Fish_Amazonia_PA;-3.042469;-55.020832
P0118;Fish_Amazonia_PA;-3.293359;-54.879609
P0119;Fish_Amazonia_PA;-3.259748;-54.884025
P0120;Fish_Amazonia_PA;-3.263803;-54.900581
P0121;Fish_Amazonia_PA;-3.297803;-54.964443
P0124;Fish_Amazonia_PA;-3.465332;-54.790525
P0126;Fish_Amazonia_PA;-3.379526;-54.805997
P0132;Fish_Amazonia_PA;-3.185608;-54.971637
P0139;Fish_Amazonia_PA;-3.187997;-54.984387
P0215;Fish_Amazonia_RO;-11.030736;-61.911585
P0218;Fish_Amazonia_RO;-9.421498;-61.821973
P0234;Fish_Amazonia_RO;-9.667455;-62.162111
P0235;Fish_Amazonia_RO;-9.104104;-62.098563
P0236;Fish_Amazonia_RO;-9.121469;-62.124572
P0237;Fish_Amazonia_RO;-9.122196;-62.125936
P0245;Fish_Amazonia_RO;-9.759255;-62.116894
P0248;Fish_Amazonia_RO;-9.806537;-62.147994
P0254;Fish_Amazonia_RO;-11.015002;-61.992865
P0255;Fish_Amazonia_RO;-11.057503;-61.979465
P0256;Fish_Amazonia_RO;-11.092017;-61.977586
P0261;Fish_Amazonia_RO;-11.469437;-61.797183
P0262;Fish_Amazonia_RO;-11.593197;-61.872206
P0263;Fish_Amazonia_RO;-12.873268;-60.462772
P0264;Fish_Amazonia_RO;-12.793207;-60.313832
P0265;Fish_Amazonia_RO;-12.796717;-60.253362
P0266;Fish_Amazonia_RO;-12.785675;-60.409268
P0271;Fish_Amazonia_RO;-11.734409;-61.388532
P0272;Fish_Amazonia_RO;-11.831469;-61.402675
P0277;Fish_Amazonia_RO;-11.870273;-61.426755
P0281;Fish_CamposSulinos_RS;-32.231235;-53.436979
P0282;Fish_CamposSulinos_RS;-32.241086;-53.454674
P0283;Fish_CamposSulinos_RS;-32.252567;-53.39548
P0289;Fish_CamposSulinos_RS;-30.304496;-55.92623
P0290;Fish_CamposSulinos_RS;-30.292338;-55.966083
P0291;Fish_CamposSulinos_RS;-30.28349;-55.97125
P0292;Fish_CamposSulinos_RS;-28.544939;-55.480953
P0293;Fish_CamposSulinos_RS;-28.552564;-55.437127
P0294;Fish_CamposSulinos_RS;-28.51503;-55.469611
P0301;Fish_CamposSulinos_RS;-30.854714;-53.22713
P0302;Fish_CamposSulinos_RS;-30.85017;-53.240583
P0303;Fish_CamposSulinos_RS;-30.823874;-53.194339
P0312;Fish_CamposSulinos_RS;-30.809709;-55.537394
P0314;Fish_CamposSulinos_RS;-30.605547;-55.376349
P0325;Fish_CamposSulinos_RS;-32.256;-53.37567
P0333;Fish_Cerrado_GO;-13.797861;-48.802583
P0334;Fish_Cerrado_GO;-13.776889;-48.828491
P0339;Fish_Cerrado_GO;-13.747194;-48.866556
P0342;Fish_Cerrado_GO;-13.833944;-48.908333
P0343;Fish_Cerrado_GO;-13.826722;-48.902556
P0344;Fish_Cerrado_GO;-13.444444;-48.602806
P0345;Fish_Cerrado_GO;-13.743056;-48.833889
P0349;Fish_Cerrado_GO;-13.480833;-48.620722
P0350;Fish_Cerrado_GO;-13.481944;-48.650611
P0351;Fish_Cerrado_GO;-13.558722;-48.674194
P0352;Fish_Cerrado_GO;-13.546417;-48.681722
P0353;Fish_Cerrado_GO;-13.511944;-48.651667
P0354;Fish_Cerrado_GO;-13.522333;-48.646861
P0355;Fish_Cerrado_GO;-13.417194;-48.607028
P0356;Fish_Cerrado_GO;-13.392222;-48.602611
P0357;Fish_Cerrado_GO;-13.363611;-48.59925
P0358;Fish_Cerrado_GO;-13.339778;-48.612861
P0359;Fish_Cerrado_GO;-13.283944;-48.626722
P0361;Fish_Cerrado_GO;-13.813389;-48.891278
P0362;Fish_Cerrado_GO;-15.0765;-48.9658
P0363;Fish_Cerrado_GO;-15.0947;-48.9862
P0371;Fish_Cerrado_GO;-14.955;-48.9454
P0373;Fish_Cerrado_GO;-15.0503;-48.9555
P0377;Fish_Cerrado_GO;-14.3407;-48.3391
P0379;Fish_Cerrado_GO;-14.3687;-48.7169
P0380;Fish_Cerrado_GO;-14.3939;-48.8105
P0381;Fish_Cerrado_GO;-14.4211;-48.7353
P0382;Fish_Cerrado_GO;-14.3899;-48.3583
P0383;Fish_Cerrado_GO;-14.4501;-48.3702
P0384;Fish_Cerrado_GO;-14.4303;-48.3807
P0391;Fish_Cerrado_MG;-19.306411;-47.542821
P0392;Fish_Cerrado_MG;-19.35887;-47.216649
P0394;Fish_Cerrado_MG;-19.23303;-47.215573
P0398;Fish_Cerrado_MG;-19.017444;-46.873111
P0405;Fish_Cerrado_MG;-19.306116;-47.121536
P0407;Fish_Cerrado_MG;-18.881865;-47.124201
P0410;Fish_Cerrado_MG;-18.934025;-47.062978
P0413;Fish_Cerrado_MG;-19.266275;-47.513836
P0414;Fish_Cerrado_MG;-19.123306;-46.825194
P0419;Fish_Cerrado_MG;-18.932137;-47.116739
P0424;Fish_Cerrado_MG;-19.312146;-47.523249
P0425;Fish_Cerrado_MG;-19.274624;-47.578219
P0427;Fish_Cerrado_MG;-19.231504;-47.149664
P0428;Fish_Cerrado_MG;-19.247063;-47.139254
P0441;Fish_Cerrado_MG;-18.96551;-50.049389
P0444;Fish_Cerrado_MG;-18.971853;-49.698615
P0445;Fish_Cerrado_MG;-18.978665;-49.911258
P0450;Fish_Cerrado_MG;-18.837748;-50.006148
P0461;Fish_Cerrado_MG;-18.952621;-49.784595
P0472;Fish_Cerrado_MG;-18.459969;-44.990179
P0474;Fish_Cerrado_MG;-19.237036;-45.371235
P0476;Fish_Cerrado_MG;-18.404963;-44.98985
P0477;Fish_Cerrado_MG;-19.076318;-45.164636
P0478;Fish_Cerrado_MG;-18.439856;-45.671266
P0480;Fish_Cerrado_MG;-18.542022;-45.611535
P0481;Fish_Cerrado_MG;-19.193392;-45.206606
P0482;Fish_Cerrado_MG;-18.516502;-45.018787
P0486;Fish_Cerrado_MG;-19.2274;-45.237008
P0489;Fish_Cerrado_MG;-18.326619;-45.003445
P0499;Fish_Cerrado_MG;-19.181316;-45.446763
P0507;Fish_Cerrado_MG;-19.148292;-45.436062
P0511;Fish_Cerrado_MG;-19.788006;-47.722379
P0514;Fish_Cerrado_MG;-19.751954;-47.820348
P0518;Fish_Cerrado_MG;-19.855153;-47.818215
P0527;Fish_Cerrado_MG;-19.753246;-47.792154
P0536;Fish_Cerrado_MG;-19.785872;-47.786184
P0547;Fish_Cerrado_MS;-22.94919;-55.59873
P0548;Fish_Cerrado_MS;-23.05401;-55.58702
P0549;Fish_Cerrado_MS;-23.14588;-55.17215
P0553;Fish_Cerrado_MS;-23.07698;-54.15405
P0555;Fish_Cerrado_MS;-22.77628;-54.99106
P0556;Fish_Cerrado_MS;-22.64717;-54.82694
P0559;Fish_Cerrado_MS;-23.21651;-54.02581
P0561;Fish_Cerrado_MS;-22.84408;-54.82436
P0562;Fish_Cerrado_MS;-22.80231;-54.54893
P0564;Fish_Cerrado_MS;-23.0429;-54.51001
P0569;Fish_Cerrado_MS;-22.73446;-54.71685
P0573;Fish_Cerrado_MS;-23.17932;-55.53846
P0574;Fish_Cerrado_MS;-23.2406;-55.53552
P0575;Fish_Cerrado_MS;-23.1687;-55.34413
P0576;Fish_Cerrado_MS;-23.13083;-55.22092
P0577;Fish_Cerrado_MS;-23.10379;-55.17038
P0578;Fish_Cerrado_MS;-23.04425;-55.1143
P0580;Fish_Cerrado_MS;-22.92585;-54.50236
P0593;Fish_Cerrado_MS;-22.86617;-54.58963
P0595;Fish_Cerrado_MS;-22.78275;-54.53992
P0597;Fish_Cerrado_MS;-23.04361;-55.18116
P0609;Fish_Cerrado_MS;-23.019241;-54.230567
P0614;Fish_Cerrado_MS2;-22.14518;-56.30818
P0633;Fish_Cerrado_MS2;-21.97174;-56.7474
P0642;Fish_Cerrado_MS2;-21.08954;-56.73795
P0647;Fish_Cerrado_MS2;-22.19158;-56.08481
P0656;Fish_Cerrado_MS2;-21.75716;-57.1901
P0657;Fish_Cerrado_MS2;-21.67633;-57.17568
P0659;Fish_Cerrado_MS2;-21.72587;-57.03773
P0674;Fish_Cerrado_MS3;-21.657333;-54.424944
P0675;Fish_Cerrado_MS3;-21.56575;-54.485083
P0676;Fish_Cerrado_MS3;-21.539083;-54.557167
P0682;Fish_Cerrado_MS3;-22.153139;-54.939556
P0683;Fish_Cerrado_MS3;-22.6125;-54.036028
P0685;Fish_Cerrado_MS3;-22.872222;-54.076222
P0687;Fish_Cerrado_MS3;-22.223028;-53.750889
P0690;Fish_Cerrado_MS3;-22.311306;-53.952056
P0691;Fish_Cerrado_MS3;-22.316444;-54.185167
P0693;Fish_Cerrado_MS3;-22.523583;-55.466
P0699;Fish_Cerrado_MS3;-21.844528;-54.48725
P0705;Fish_Cerrado_MS3;-22.232833;-54.149056
P0713;Fish_Cerrado_MS3;-22.157444;-55.57175
P0714;Fish_Cerrado_MS3;-21.766028;-55.568667
P0717;Fish_Cerrado_MS3;-21.303694;-55.436667
P0718;Fish_Cerrado_MS3;-21.216028;-55.416278
P0720;Fish_Cerrado_MS3;-22.006639;-53.551806
P0721;Fish_Cerrado_MS3;-22.270111;-54.270278
P0722;Fish_Cerrado_MS3;-22.185083;-54.316972
P0730;Fish_Cerrado_MS3;-21.871722;-54.446889
P0737;Fish_Cerrado_MS3;-22.422111;-54.278222
P0738;Fish_Cerrado_MS3;-22.180389;-54.109972
P0739;Fish_Cerrado_MS3;-22.145222;-54.140056
P0740;Fish_Cerrado_MS3;-22.170194;-54.136111
P0742;Fish_Cerrado_MS3;-22.487917;-54.351694
P0744;Fish_Cerrado_MS3;-22.095778;-55.269361
P0745;Fish_Cerrado_MS3;-22.238167;-53.9495
P0747;Fish_Cerrado_MS3;-22.351472;-53.930222
P0748;Fish_Cerrado_MS3;-22.561361;-53.983342
P0750;Fish_Cerrado_MS3;-22.749417;-54.028389
P0751;Fish_Cerrado_MS3;-22.994778;-54.184472
P0752;Fish_Cerrado_MS3;-22.782806;-54.199944
P0753;Fish_Cerrado_MS3;-22.648778;-54.242361
P0754;Fish_Cerrado_MS3;-22.433972;-55.064361
P0755;Fish_Cerrado_MS3;-22.436722;-55.093861
P0756;Fish_Cerrado_MS3;-22.596028;-55.600556
P0758;Fish_Cerrado_MS3;-21.491472;-54.589306
P0766;Fish_Cerrado_MS3;-22.057222;-55.498028
P0780;Fish_Cerrado_MS3;-21.329028;-55.329028
P0783;Fish_Cerrado_MS3;-22.129694;-54.579278
P0784;Fish_Cerrado_MS3;-21.893333;-54.343778
P0786;Fish_Cerrado_MS3;-23.041639;-54.024056
P0787;Fish_Cerrado_MS3;-22.763194;-53.969833
P0793;Fish_Cerrado_MS3;-23.133333;-53.876111
P0798;Fish_Cerrado_MS3;-22.581472;-54.328361
P0799;Fish_Cerrado_MS3;-22.603417;-54.340778
P0802;Fish_Cerrado_MS3;-22.602833;-53.9385
P0804;Fish_Cerrado_MS3;-21.94183;-55.70272
P0805;Fish_Cerrado_MS3;-21.80758;-55.65744
P0806;Fish_Cerrado_MS3;-21.34994;-55.53342
P0807;Fish_Cerrado_MS3;-21.25867;-55.53669
P0810;Fish_Cerrado_MS3;-22.198569;-54.690304
P0812;Fish_Cerrado_MS3;-22.095546;-54.552002
P0819;Fish_Cerrado_MS3;-22.25629;-54.86129
P0821;Fish_Cerrado_MS3;-22.557378;-55.623394
P0824;Fish_Cerrado_MS3;-22.483465;-55.242073
P0825;Fish_Cerrado_MS3;-22.290982;-54.562171
P0830;Fish_Cerrado_MS3;-22.26527;-53.835482
P0832;Fish_Cerrado_MS3;-21.941386;-54.84665
P0835;Fish_Cerrado_MS3;-22.204921;-54.881643
P0836;Fish_Cerrado_MS3;-22.220884;-54.918114
P0837;Fish_Cerrado_MS3;-22.210763;-54.913785
P0844;Fish_Cerrado_MS3;-22.312387;-54.842315
P0849;Fish_Cerrado_MS3;-22.381333;-53.889722
P0872;Fish_Cerrado_MS3;-22.35417;-54.940721
P0889;Fish_Cerrado_MS3;-22.2894;-54.31873
P0890;Fish_Cerrado_MS3;-22.28602;-54.17278
P0891;Fish_Cerrado_MS3;-22.30312;-53.80622
P0895;Fish_Cerrado_MS3;-22.29321;-53.76251
P0896;Fish_Cerrado_MS3;-22.21137;-53.90292
P0897;Fish_Cerrado_MS3;-22.20297;-53.92812
P0903;Fish_Cerrado_MS3;-22.2453;-54.05251
P0904;Fish_Cerrado_MS3;-22.19177;-53.64944
P0905;Fish_Cerrado_MS3;-22.13218;-53.99947
P0907;Fish_Cerrado_MS4;-21.97072;-55.95173
P0908;Fish_Cerrado_MS4;-21.8989;-56.05018
P0909;Fish_Cerrado_MS4;-21.82586;-56.10278
P0919;Fish_Cerrado_MS4;-21.65833;-56.02726
P0922;Fish_Cerrado_MS4;-19.77643;-54.51244
P0923;Fish_Cerrado_MS4;-19.744;-54.64326
P0935;Fish_Cerrado_MS4;-20.65782;-55.14295
P0937;Fish_Cerrado_MS4;-20.80774;-54.88499
P0938;Fish_Cerrado_MS4;-20.88995;-54.94744
P0941;Fish_Cerrado_MS4;-21.95381;-55.84067
P0944;Fish_Cerrado_MS4;-21.88867;-55.78406
P0951;Fish_Cerrado_MT;-15.853734;-52.254766
P0953;Fish_Cerrado_MT;-15.854124;-52.136784
P0955;Fish_Cerrado_MT;-15.875474;-52.220117
P0970;Fish_Cerrado_MT;-15.71715047;-52.63596973
P0971;Fish_Cerrado_MT;-15.74185373;-52.62227507
P0972;Fish_Cerrado_MT;-15.75594019;-52.58935291
P0974;Fish_Cerrado_MT;-15.97608951;-52.3752345
P0975;Fish_Cerrado_MT;-15.96025229;-52.36101308
P0978;Fish_Cerrado_MT;-15.94042403;-52.42811823
P0979;Fish_Cerrado_MT;-15.86024775;-52.20240227
P0981;Fish_Cerrado_MT;-15.95347083;-52.13151695
P0982;Fish_Cerrado_MT;-15.78437415;-52.36235896
P0983;Fish_Cerrado_MT;-15.89842086;-52.18840224
P1018;Fish_MAtlantica_PR;-26.249419;-50.455832
P1025;Fish_MAtlantica_PR;-26.361554;-50.541335
P1030;Fish_MAtlantica_PR;-25.591663;-49.942123
P1032;Fish_MAtlantica_PR;-25.590102;-49.495963
P1033;Fish_MAtlantica_PR;-25.598704;-49.712226
P1034;Fish_MAtlantica_PR;-25.779297;-49.139057
P1035;Fish_MAtlantica_PR;-25.589437;-49.691576
P1037;Fish_MAtlantica_PR;-26.311363;-50.13643
P1040;Fish_MAtlantica_PR;-25.543093;-49.886077
P1050;Fish_MAtlantica_PR;-26.154086;-50.282479
P1055;Fish_MAtlantica_PR;-25.583689;-49.644379
P1057;Fish_MAtlantica_PR;-26.325166;-50.018271
P1070;Fish_MAtlantica_PR;-25.83688;-49.135434
P1071;Fish_MAtlantica_PR;-25.491373;-49.653604
P1073;Fish_MAtlantica_PR;-25.653984;-49.572053
P1077;Fish_MAtlantica_PR;-26.112772;-49.455536
P1078;Fish_MAtlantica_PR;-26.173485;-49.39709
P1079;Fish_MAtlantica_PR;-26.158883;-49.362218
P1081;Fish_MAtlantica_PR;-25.289828;-48.678691
P1083;Fish_MAtlantica_PR;-25.25622;-48.67675
P1089;Fish_MAtlantica_PR2;-23.328953;-51.890558
P1110;Fish_MAtlantica_PR2;-23.359442;-51.914231
P1186;Fish_MAtlantica_SP;-20.822333;-49.563056
P1187;Fish_MAtlantica_SP;-20.779167;-49.581167
P1188;Fish_MAtlantica_SP;-20.714722;-49.71
P1190;Fish_MAtlantica_SP;-20.717361;-49.811528
P1191;Fish_MAtlantica_SP;-20.687917;-49.884917
P1192;Fish_MAtlantica_SP;-20.625444;-49.892611
P1193;Fish_MAtlantica_SP;-20.612889;-49.96825
P1194;Fish_MAtlantica_SP;-20.542056;-49.935306
P1199;Fish_MAtlantica_SP;-20.475722;-49.886972
P1200;Fish_MAtlantica_SP;-20.458917;-50.242583
P1201;Fish_MAtlantica_SP;-20.444222;-50.263278
P1203;Fish_MAtlantica_SP;-20.314361;-50.384667
P1204;Fish_MAtlantica_SP;-20.376389;-50.450917
P1206;Fish_MAtlantica_SP;-20.528222;-50.320833
P1210;Fish_MAtlantica_SP;-20.597083;-50.758111
P1211;Fish_MAtlantica_SP;-20.524667;-51.049
P1218;Fish_MAtlantica_SP;-20.431583;-50.813972
P1219;Fish_MAtlantica_SP;-20.518917;-50.926972
P1221;Fish_MAtlantica_SP;-20.288806;-49.925417
P1222;Fish_MAtlantica_SP;-20.204444;-49.96025
P1228;Fish_MAtlantica_SP;-19.97275;-50.447278
P1230;Fish_MAtlantica_SP;-20.155;-50.437556
P1233;Fish_MAtlantica_SP;-20.142444;-50.379861
P1242;Fish_MAtlantica_SP;-20.103306;-49.923278
P1243;Fish_MAtlantica_SP;-20.190917;-49.86775
P1244;Fish_MAtlantica_SP;-20.109972;-49.823472
P1249;Fish_MAtlantica_SP;-20.195806;-49.416111
P1251;Fish_MAtlantica_SP;-20.151861;-49.556694
P1252;Fish_MAtlantica_SP;-20.207194;-49.546917
P1256;Fish_MAtlantica_SP;-20.286861;-49.531667
P1257;Fish_MAtlantica_SP;-20.325389;-49.399944
P1258;Fish_MAtlantica_SP;-20.384667;-49.400444
P1261;Fish_MAtlantica_SP;-20.702028;-49.406083
P1262;Fish_MAtlantica_SP;-20.584917;-49.450139
P1263;Fish_MAtlantica_SP;-20.689944;-49.451139
P1264;Fish_MAtlantica_SP;-20.720167;-49.223333
P1265;Fish_MAtlantica_SP;-20.694639;-49.08175
P1271;Fish_MAtlantica_SP;-20.852556;-49.2345
P1276;Fish_MAtlantica_SP;-21.051944;-48.800278
P1289;Fish_MAtlantica_SP2;-22.134517;-47.728228
P1292;Fish_MAtlantica_SP2;-22.113722;-47.702513
P1294;Fish_MAtlantica_SP2;-22.155779;-47.632514
P1295;Fish_MAtlantica_SP2;-22.138027;-47.705545
P1297;Fish_MAtlantica_SP2;-22.152586;-47.604796
P1298;Fish_MAtlantica_SP2;-22.148003;-47.614238
P1299;Fish_MAtlantica_SP2;-22.164807;-47.705786
P1303;Fish_MAtlantica_SP2;-22.264122;-47.68139
P1304;Fish_MAtlantica_SP2;-22.251638;-47.662106
P1307;Fish_MAtlantica_SP2;-22.305968;-47.67503
P1311;Fish_MAtlantica_SP2;-22.340545;-47.803463
P1312;Fish_MAtlantica_SP2;-22.342315;-47.799249
P1313;Fish_MAtlantica_SP2;-22.36334;-47.891996
P1314;Fish_MAtlantica_SP2;-22.362523;-47.891213
P1317;Fish_MAtlantica_SP2;-22.285449;-47.831412
P1319;Fish_MAtlantica_SP2;-22.360013;-47.835683
P1320;Fish_MAtlantica_SP2;-22.399225;-47.84736
P1321;Fish_MAtlantica_SP2;-22.4003;-47.841179
P1322;Fish_MAtlantica_SP2;-22.410102;-47.883985
P1323;Fish_MAtlantica_SP2;-22.401036;-47.866956
P1324;Fish_MAtlantica_SP2;-22.516729;-47.75498
P1325;Fish_MAtlantica_SP2;-22.402167;-47.810843
P1326;Fish_MAtlantica_SP2;-22.420712;-47.79078
P1343;Fish_MAtlantica_SP2;-22.191033;-47.608316
P1346;Fish_MAtlantica_SP2;-22.286253;-47.621963
