pto;ID_Name;Latitude;Longitude
P1348;Fish_MAtlantica_SP2;-22.195299;-47.575716
P1349;Fish_MAtlantica_SP2;-22.195219;-47.59549
P1350;Fish_MAtlantica_SP2;-22.214797;-47.608697
P1352;Fish_MAtlantica_SP2;-22.182587;-47.581988
P3224;Fish_Amazonia_MT;-9.900258;-59.191291
P3225;Fish_Amazonia_MT;-9.913694;-59.118771
P3237;Fish_Amazonia_MT;-11.449072;-59.072198
P3238;Fish_Amazonia_MT;-11.458547;-59.053786
P3239;Fish_Amazonia_MT;-11.460389;-59.037241
P3240;Fish_Amazonia_MT;-11.463599;-59.031922
P3241;Fish_Amazonia_MT;-11.508836;-59.083063
P3242;Fish_Amazonia_MT;-11.447033;-59.146873
P3245;Fish_Amazonia_MT;-11.467404;-59.124734
P3246;Fish_Amazonia_MT;-11.530351;-58.825896
P3247;Fish_Amazonia_MT;-11.512006;-58.847949
P3248;Fish_Amazonia_MT;-11.487667;-58.809802
P3249;Fish_Amazonia_MT;-11.535163;-58.717219
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
P0304;Fish_CamposSulinos_RS;-30.102347;-54.307873
P0305;Fish_CamposSulinos_RS;-30.092249;-54.305257
P0306;Fish_CamposSulinos_RS;-30.125123;-54.326217
P0310;Fish_CamposSulinos_RS;-30.995075;-55.403403
P0311;Fish_CamposSulinos_RS;-31.001799;-55.326052
P0313;Fish_CamposSulinos_RS;-30.846739;-55.409159
P0317;Fish_CamposSulinos_RS;-29.293941;-54.034254
P0318;Fish_CamposSulinos_RS;-29.317881;-54.122079
P0320;Fish_CamposSulinos_RS;-29.345179;-54.389707
P0321;Fish_CamposSulinos_RS;-31.297286;-52.809736
P0322;Fish_CamposSulinos_RS;-30.972135;-52.762276
P0323;Fish_CamposSulinos_RS;-31.152153;-52.803984
P0324;Fish_CamposSulinos_RS;-31.288816;-53.095001
P0326;Fish_CamposSulinos_RS;-32.32692;-53.25821
P0327;Fish_CamposSulinos_RS;-30.432216;-56.312233
P0328;Fish_CamposSulinos_RS;-30.423272;-56.266185
P0329;Fish_CamposSulinos_RS;-29.958534;-56.784917
P0330;Fish_CamposSulinos_RS;-31.299124;-53.935986
P0331;Fish_CamposSulinos_RS;-31.390222;-53.848249
P0332;Fish_CamposSulinos_RS;-31.250968;-54.352204
P0335;Fish_Cerrado_GO;-13.982833;-49.071278
P0336;Fish_Cerrado_GO;-13.96975;-48.984333
P0337;Fish_Cerrado_GO;-13.905917;-48.979139
P0338;Fish_Cerrado_GO;-13.908083;-48.929139
P0340;Fish_Cerrado_GO;-13.745222;-48.863306
P0341;Fish_Cerrado_GO;-13.860083;-48.917389
P0346;Fish_Cerrado_GO;-13.647778;-48.791389
P0347;Fish_Cerrado_GO;-13.617583;-48.761306
P0348;Fish_Cerrado_GO;-13.604639;-48.737722
P0360;Fish_Cerrado_GO;-13.251167;-48.673861
P0364;Fish_Cerrado_GO;-15.0498;-48.9554
P0365;Fish_Cerrado_GO;-15.0184;-48.9556
P0366;Fish_Cerrado_GO;-15.0045;-48.9517
P0367;Fish_Cerrado_GO;-14.9932;-48.939
P0368;Fish_Cerrado_GO;-15.0976;-49.0403
P0369;Fish_Cerrado_GO;-15.1117;-49.027
P0370;Fish_Cerrado_GO;-14.9357;-48.9232
P0372;Fish_Cerrado_GO;-14.8839;-48.8828
P0374;Fish_Cerrado_GO;-14.1837;-48.351
P0375;Fish_Cerrado_GO;-14.2116;-48.3281
P0376;Fish_Cerrado_GO;-14.2571;-48.3307
P0378;Fish_Cerrado_GO;-14.2691;-48.7271
P0385;Fish_Cerrado_GO;-14.1072;-48.3603
P0393;Fish_Cerrado_MG;-19.212139;-46.9922
P0395;Fish_Cerrado_MG;-19.465058;-46.890797
P0396;Fish_Cerrado_MG;-19.401197;-47.646861
P0399;Fish_Cerrado_MG;-19.127917;-47.043083
P0400;Fish_Cerrado_MG;-19.310018;-47.254823
P0401;Fish_Cerrado_MG;-19.266833;-46.820031
P0402;Fish_Cerrado_MG;-19.109514;-47.084284
P0403;Fish_Cerrado_MG;-18.969154;-47.279494
P0404;Fish_Cerrado_MG;-19.206478;-47.037183
P0406;Fish_Cerrado_MG;-19.641745;-47.472555
P0408;Fish_Cerrado_MG;-19.020223;-47.365551
P0409;Fish_Cerrado_MG;-19.228772;-46.98775
P0411;Fish_Cerrado_MG;-19.036043;-47.257622
P0412;Fish_Cerrado_MG;-19.395978;-46.831897
P0415;Fish_Cerrado_MG;-19.361874;-47.671514
P0416;Fish_Cerrado_MG;-19.246983;-47.413418
P0417;Fish_Cerrado_MG;-19.453752;-46.839487
P0420;Fish_Cerrado_MG;-19.062219;-47.774998
P0421;Fish_Cerrado_MG;-19.410894;-46.872461
P0422;Fish_Cerrado_MG;-19.41226;-47.061601
P0423;Fish_Cerrado_MG;-19.298374;-47.253484
P0426;Fish_Cerrado_MG;-19.535692;-46.99066
P0429;Fish_Cerrado_MG;-19.595857;-46.927844
P0430;Fish_Cerrado_MG;-18.738912;-50.83651
P0432;Fish_Cerrado_MG;-18.358483;-49.362826
P0438;Fish_Cerrado_MG;-19.027611;-49.908954
P0440;Fish_Cerrado_MG;-18.825997;-49.697588
P0443;Fish_Cerrado_MG;-18.206769;-50.033928
P0446;Fish_Cerrado_MG;-18.373072;-50.551812
P0447;Fish_Cerrado_MG;-18.677803;-49.629902
P0448;Fish_Cerrado_MG;-18.716668;-50.781318
P0452;Fish_Cerrado_MG;-19.036572;-49.963256
P0453;Fish_Cerrado_MG;-19.06999;-49.635862
P0454;Fish_Cerrado_MG;-18.301672;-49.93072
P0455;Fish_Cerrado_MG;-18.983432;-49.775918
P0456;Fish_Cerrado_MG;-18.921649;-50.099015
P0457;Fish_Cerrado_MG;-18.815331;-49.509978
P0459;Fish_Cerrado_MG;-18.381226;-50.661859
P0460;Fish_Cerrado_MG;-18.244817;-50.097041
P0465;Fish_Cerrado_MG;-18.408353;-50.663775
P0466;Fish_Cerrado_MG;-18.678434;-49.613684
P0467;Fish_Cerrado_MG;-18.960155;-49.470701
P0468;Fish_Cerrado_MG;-18.491776;-49.480439
P0469;Fish_Cerrado_MG;-18.754217;-44.958474
P0470;Fish_Cerrado_MG;-18.918413;-44.667792
P0471;Fish_Cerrado_MG;-18.847152;-45.564563
P0473;Fish_Cerrado_MG;-18.987939;-45.699053
P0475;Fish_Cerrado_MG;-19.101209;-45.675096
P0479;Fish_Cerrado_MG;-19.08668;-45.452754
P0483;Fish_Cerrado_MG;-19.10718;-45.14472
P0484;Fish_Cerrado_MG;-18.73558;-44.828801
P0485;Fish_Cerrado_MG;-18.881782;-45.006665
P0487;Fish_Cerrado_MG;-19.013064;-45.016429
P0488;Fish_Cerrado_MG;-18.788019;-45.530813
P0490;Fish_Cerrado_MG;-18.332197;-45.115348
P0491;Fish_Cerrado_MG;-18.995661;-45.256506
P0492;Fish_Cerrado_MG;-18.837261;-44.781817
P0493;Fish_Cerrado_MG;-18.441159;-45.120108
P0494;Fish_Cerrado_MG;-19.318129;-45.51255
P0495;Fish_Cerrado_MG;-19.085373;-45.02714
P0496;Fish_Cerrado_MG;-18.953091;-45.63662
P0497;Fish_Cerrado_MG;-19.039049;-44.695065
P0498;Fish_Cerrado_MG;-18.389372;-45.00995
P0500;Fish_Cerrado_MG;-19.051082;-45.639112
P0501;Fish_Cerrado_MG;-18.995438;-45.518223
P0502;Fish_Cerrado_MG;-18.944262;-44.625789
P0503;Fish_Cerrado_MG;-18.883145;-45.54447
P0504;Fish_Cerrado_MG;-18.773127;-45.520671
P0505;Fish_Cerrado_MG;-18.240737;-45.21177
P0506;Fish_Cerrado_MG;-18.625778;-44.956894
P0508;Fish_Cerrado_MG;-19.760722;-47.846979
P0509;Fish_Cerrado_MG;-20.125753;-47.778612
P0510;Fish_Cerrado_MG;-19.903217;-47.969932
P0512;Fish_Cerrado_MG;-20.022131;-48.032154
P0513;Fish_Cerrado_MG;-19.833332;-47.669734
P0515;Fish_Cerrado_MG;-19.825433;-47.9837
P0516;Fish_Cerrado_MG;-19.904436;-48.121881
P0517;Fish_Cerrado_MG;-19.919275;-48.023869
P0519;Fish_Cerrado_MG;-19.918016;-48.087395
P0520;Fish_Cerrado_MG;-19.898212;-47.903007
P0521;Fish_Cerrado_MG;-19.785882;-48.070135
P0522;Fish_Cerrado_MG;-20.293251;-47.741601
P0523;Fish_Cerrado_MG;-19.879057;-48.22781
P0524;Fish_Cerrado_MG;-19.985028;-48.114682
P0525;Fish_Cerrado_MG;-20.084811;-47.817608
P0526;Fish_Cerrado_MG;-20.170955;-47.741123
P0528;Fish_Cerrado_MG;-20.323383;-47.702782
P0529;Fish_Cerrado_MG;-19.933174;-47.967084
P0530;Fish_Cerrado_MG;-20.080842;-47.771783
P0531;Fish_Cerrado_MG;-19.95341;-47.972899
P0532;Fish_Cerrado_MG;-19.786592;-47.799686
P0533;Fish_Cerrado_MG;-19.870802;-48.058457
P0534;Fish_Cerrado_MG;-19.82184;-48.092436
P0535;Fish_Cerrado_MG;-20.296842;-47.830562
P0537;Fish_Cerrado_MG;-19.969213;-48.087906
P0538;Fish_Cerrado_MG;-19.883886;-47.963697
P0539;Fish_Cerrado_MG;-20.06549;-47.799902
P0540;Fish_Cerrado_MG;-19.83062;-47.71641
P0541;Fish_Cerrado_MG;-20.09421;-47.767009
P0542;Fish_Cerrado_MG;-20.285922;-47.779759
P0543;Fish_Cerrado_MG;-20.215606;-47.73909
P0544;Fish_Cerrado_MG;-20.104921;-47.753707
P0545;Fish_Cerrado_MG;-20.329009;-47.779392
P0546;Fish_Cerrado_MS;-22.91117;-55.40256
P0550;Fish_Cerrado_MS;-23.11029;-54.93577
P0551;Fish_Cerrado_MS;-22.86108;-54.700195
P0552;Fish_Cerrado_MS;-23.00119;-54.30733
P0554;Fish_Cerrado_MS;-22.72305;-54.93172
P0557;Fish_Cerrado_MS;-23.26721;-53.98981
P0558;Fish_Cerrado_MS;-23.34117;-53.86389
P0560;Fish_Cerrado_MS;-23.17726;-54.445547
P0565;Fish_Cerrado_MS;-22.75309;-55.60146
P0566;Fish_Cerrado_MS;-22.55908;-55.47057
P0567;Fish_Cerrado_MS;-22.79251;-55.22477
P0568;Fish_Cerrado_MS;-22.64299;-55.1878
P0570;Fish_Cerrado_MS;-22.85443;-54.63698
P0572;Fish_Cerrado_MS;-22.7712;-55.63221
P0581;Fish_Cerrado_MS;-23.26085;-54.19849
P0582;Fish_Cerrado_MS;-23.28015;-54.12569
P0583;Fish_Cerrado_MS;-23.22593;-54.2188
P0584;Fish_Cerrado_MS;-23.26357;-54.26957
P0585;Fish_Cerrado_MS;-23.18626;-54.41059
P0586;Fish_Cerrado_MS;-23.08512;-54.49495
P0588;Fish_Cerrado_MS;-22.70997;-55.09578
P0589;Fish_Cerrado_MS;-22.61004;-55.06682
P0590;Fish_Cerrado_MS;-22.99765;-54.99375
P0591;Fish_Cerrado_MS;-22.9135;-54.80117
P0594;Fish_Cerrado_MS;-22.87357;-54.5351
P0596;Fish_Cerrado_MS;-23.28894;-53.96099
P0598;Fish_Cerrado_MS;-22.70961111;-55.09691667
P0599;Fish_Cerrado_MS;-22.61141667;-55.42225
P0600;Fish_Cerrado_MS;-23.137743;-54.201276
P0601;Fish_Cerrado_MS;-23.122429;-54.217509
P0602;Fish_Cerrado_MS;-23.079078;-54.234559
P0603;Fish_Cerrado_MS;-23.119598;-54.212804
P0604;Fish_Cerrado_MS;-23.067784;-54.236821
P0605;Fish_Cerrado_MS;-23.069212;-54.230874
P0606;Fish_Cerrado_MS;-23.049455;-54.245218
P0607;Fish_Cerrado_MS;-23.059068;-54.215078
P0608;Fish_Cerrado_MS;-23.039891;-54.198988
P0610;Fish_Cerrado_MS2;-22.17139;-56.19987
P0611;Fish_Cerrado_MS2;-22.08248;-56.32409
P0612;Fish_Cerrado_MS2;-22.07086;-56.42082
P0613;Fish_Cerrado_MS2;-22.00539;-56.49126
P0615;Fish_Cerrado_MS2;-21.98326;-56.54484
P0616;Fish_Cerrado_MS2;-21.92389;-56.55424
P0617;Fish_Cerrado_MS2;-21.96051;-56.43805
P0618;Fish_Cerrado_MS2;-21.92791;-56.38885
P0619;Fish_Cerrado_MS2;-21.83352;-56.29022
P0620;Fish_Cerrado_MS2;-22.21141;-56.83846
P0621;Fish_Cerrado_MS2;-22.20177;-56.78748
P0622;Fish_Cerrado_MS2;-22.15642;-56.79964
P0623;Fish_Cerrado_MS2;-22.04436;-56.64331
P0624;Fish_Cerrado_MS2;-22.00507;-56.71503
P0625;Fish_Cerrado_MS2;-22.03029;-57.0365
P0626;Fish_Cerrado_MS2;-21.97575;-56.76841
P0627;Fish_Cerrado_MS2;-22.09589;-56.56481
P0628;Fish_Cerrado_MS2;-21.73584;-56.60452
P0629;Fish_Cerrado_MS2;-21.98197;-56.7083
P0630;Fish_Cerrado_MS2;-21.95074;-56.7059
P0631;Fish_Cerrado_MS2;-21.99424;-56.7316
P0632;Fish_Cerrado_MS2;-21.94332;-56.7595
P0634;Fish_Cerrado_MS2;-21.39124;-56.8096
P0636;Fish_Cerrado_MS2;-21.82076;-57.23557
P0637;Fish_Cerrado_MS2;-21.97013;-56.79573
P0638;Fish_Cerrado_MS2;-22.01072;-57.03733
P0639;Fish_Cerrado_MS2;-22.00971;-57.07977
P0640;Fish_Cerrado_MS2;-22.12034;-57.26581
P0641;Fish_Cerrado_MS2;-21.86323;-57.24613
P0643;Fish_Cerrado_MS2;-21.68202;-56.76036
P0644;Fish_Cerrado_MS2;-21.71193;-56.83736
P0645;Fish_Cerrado_MS2;-21.77866;-56.98776
P0646;Fish_Cerrado_MS2;-22.03133;-55.87583
P0648;Fish_Cerrado_MS2;-22.09506;-55.88919
P0649;Fish_Cerrado_MS2;-22.054986;-57.250429
P0651;Fish_Cerrado_MS2;-22.213635;-55.944959
P0652;Fish_Cerrado_MS2;-22.040028;-55.94053
P0653;Fish_Cerrado_MS2;-22.19838;-55.95455
P0654;Fish_Cerrado_MS2;-22.22512;-56.02025
P0655;Fish_Cerrado_MS2;-22.2327;-55.90558
P0658;Fish_Cerrado_MS2;-21.93398;-57.25383
P0677;Fish_Cerrado_MS3;-22.04625;-55.308028
P0678;Fish_Cerrado_MS3;-21.479736;-54.350306
P0679;Fish_Cerrado_MS3;-21.574083;-54.227333
P0680;Fish_Cerrado_MS3;-21.774194;-53.943444
P0681;Fish_Cerrado_MS3;-22.208611;-54.825556
P0684;Fish_Cerrado_MS3;-22.776694;-54.051194
P0686;Fish_Cerrado_MS3;-22.434694;-53.91875
P0688;Fish_Cerrado_MS3;-22.238694;-54.069083
P0689;Fish_Cerrado_MS3;-22.524917;-53.550083
P0692;Fish_Cerrado_MS3;-22.406194;-55.176333
P0694;Fish_Cerrado_MS3;-21.742833;-55.012472
P0696;Fish_Cerrado_MS3;-21.546806;-55.176806
P0697;Fish_Cerrado_MS3;-21.825556;-55.151722
P0698;Fish_Cerrado_MS3;-21.950194;-54.631083
P0700;Fish_Cerrado_MS3;-21.618944;-54.630778
P0701;Fish_Cerrado_MS3;-21.530444;-55.242861
P0702;Fish_Cerrado_MS3;-22.015889;-55.100306
P0703;Fish_Cerrado_MS3;-22.56425;-55.141972
P0704;Fish_Cerrado_MS3;-22.550389;-54.800417
P0706;Fish_Cerrado_MS3;-22.0865;-54.0835
P0707;Fish_Cerrado_MS3;-22.114722;-53.910167
P0708;Fish_Cerrado_MS3;-22.411556;-54.184833
P0709;Fish_Cerrado_MS3;-22.40475;-54.384333
P0710;Fish_Cerrado_MS3;-22.309417;-55.755972
P0711;Fish_Cerrado_MS3;-22.211139;-55.916389
P0712;Fish_Cerrado_MS3;-22.269889;-55.542222
P0715;Fish_Cerrado_MS3;-21.9805;-55.392944
P0716;Fish_Cerrado_MS3;-21.609278;-55.58425
P0719;Fish_Cerrado_MS3;-21.019722;-55.12125
P0723;Fish_Cerrado_MS3;-22.059917;-54.787139
P0724;Fish_Cerrado_MS3;-21.925111;-54.699806
P0725;Fish_Cerrado_MS3;-21.910917;-54.808861
P0726;Fish_Cerrado_MS3;-21.730556;-55.026528
P0727;Fish_Cerrado_MS3;-21.588417;-54.974472
P0728;Fish_Cerrado_MS3;-21.492111;-54.820917
P0731;Fish_Cerrado_MS3;-22.504472;-55.3135
P0732;Fish_Cerrado_MS3;-22.411694;-54.673694
P0733;Fish_Cerrado_MS3;-22.4875;-54.655889
P0734;Fish_Cerrado_MS3;-22.436139;-54.516722
P0735;Fish_Cerrado_MS3;-22.430917;-54.514194
P0736;Fish_Cerrado_MS3;-22.460639;-54.303611
P0741;Fish_Cerrado_MS3;-22.454361;-54.136806
P0743;Fish_Cerrado_MS3;-22.172167;-54.970333
P0746;Fish_Cerrado_MS3;-22.376861;-53.868972
P0749;Fish_Cerrado_MS3;-22.67525;-54.044694
P0757;Fish_Cerrado_MS3;-22.503417;-55.69775
P0759;Fish_Cerrado_MS3;-21.400083;-54.665917
P0760;Fish_Cerrado_MS3;-21.360306;-54.696889
P0761;Fish_Cerrado_MS3;-20.914111;-54.919222
P0762;Fish_Cerrado_MS3;-21.020361;-54.935167
P0763;Fish_Cerrado_MS3;-21.054194;-54.935667
P0764;Fish_Cerrado_MS3;-21.501306;-55.164611
P0765;Fish_Cerrado_MS3;-22.101306;-55.151056
P0767;Fish_Cerrado_MS3;-22.024528;-55.473167
P0768;Fish_Cerrado_MS3;-21.994194;-55.654639
P0769;Fish_Cerrado_MS3;-22.03525;-55.793972
P0770;Fish_Cerrado_MS3;-22.056;-55.801778
P0771;Fish_Cerrado_MS3;-22.283889;-55.83025
P0772;Fish_Cerrado_MS3;-22.133028;-53.768472
P0773;Fish_Cerrado_MS3;-21.904611;-53.546139
P0774;Fish_Cerrado_MS3;-21.99425;-53.570111
P0775;Fish_Cerrado_MS3;-22.306139;-53.395722
P0776;Fish_Cerrado_MS3;-22.466994;-53.579306
P0777;Fish_Cerrado_MS3;-21.460278;-55.332528
P0778;Fish_Cerrado_MS3;-21.393833;-55.341972
P0779;Fish_Cerrado_MS3;-21.321667;-55.348389
P0781;Fish_Cerrado_MS3;-21.722417;-55.496028
P0782;Fish_Cerrado_MS3;-21.671306;-55.445444
P0788;Fish_Cerrado_MS3;-22.275853;-53.287967
P0789;Fish_Cerrado_MS3;-22.231083;-53.064389
P0790;Fish_Cerrado_MS3;-22.350417;-53.342889
P0791;Fish_Cerrado_MS3;-22.497222;-53.41025
P0792;Fish_Cerrado_MS3;-22.68456;-54.482452
P0794;Fish_Cerrado_MS3;-22.606611;-53.832667
P0795;Fish_Cerrado_MS3;-21.893583;-53.488639
P0796;Fish_Cerrado_MS3;-21.8825;-53.240639
P0797;Fish_Cerrado_MS3;-22.525694;-54.324583
P0800;Fish_Cerrado_MS3;-22.528361;-54.190333
P0801;Fish_Cerrado_MS3;-22.437333;-54.122694
P0803;Fish_Cerrado_MS3;-22.692611;-53.752694
P0808;Fish_Cerrado_MS3;-21.31347;-55.06572
P0809;Fish_Cerrado_MS3;-22.195553;-54.772008
P0811;Fish_Cerrado_MS3;-22.100479;-54.649977
P0813;Fish_Cerrado_MS3;-22.228707;-54.791463
P0814;Fish_Cerrado_MS3;-22.228872;-54.791078
P0815;Fish_Cerrado_MS3;-22.235071;-54.793931
P0816;Fish_Cerrado_MS3;-22.246993;-54.767393
P0817;Fish_Cerrado_MS3;-22.301559;-54.734691
P0818;Fish_Cerrado_MS3;-22.244111;-54.770979
P0820;Fish_Cerrado_MS3;-22.469152;-54.808311
P0822;Fish_Cerrado_MS3;-22.242314;-54.258712
P0823;Fish_Cerrado_MS3;-22.294744;-54.365234
P0826;Fish_Cerrado_MS3;-22.451923;-55.503347
P0827;Fish_Cerrado_MS3;-22.261864;-55.269468
P0828;Fish_Cerrado_MS3;-22.417626;-53.9038
P0829;Fish_Cerrado_MS3;-22.258282;-53.810673
P0831;Fish_Cerrado_MS3;-22.019551;-54.764369
P0838;Fish_Cerrado_MS3;-22.251404;-54.88781
P0839;Fish_Cerrado_MS3;-22.259737;-54.87832
