pto;ID_Name;Latitude;Longitude
P0840;Fish_Cerrado_MS3;-22.308582;-54.855533
P0841;Fish_Cerrado_MS3;-22.312387;-54.842315
P0842;Fish_Cerrado_MS3;-22.337875;-54.846674
P0843;Fish_Cerrado_MS3;-22.337875;-54.846674
P0845;Fish_Cerrado_MS3;-22.416111;-53.994917
P0846;Fish_Cerrado_MS3;-22.386222;-53.960528
P0847;Fish_Cerrado_MS3;-22.384056;-53.988528
P0848;Fish_Cerrado_MS3;-22.445286;-53.897114
P0850;Fish_Cerrado_MS3;-22.092528;-53.976722
P0851;Fish_Cerrado_MS3;-22.072944;-53.828639
P0852;Fish_Cerrado_MS3;-22.048333;-53.754972
P0853;Fish_Cerrado_MS3;-22.034833;-53.722194
P0854;Fish_Cerrado_MS3;-22.024167;-53.793778
P0855;Fish_Cerrado_MS3;-22.008056;-53.779722
P0856;Fish_Cerrado_MS3;-21.998167;-53.761972
P0857;Fish_Cerrado_MS3;-22.153806;-52.664972
P0858;Fish_Cerrado_MS3;-22.186537;-54.825388
P0859;Fish_Cerrado_MS3;-22.193784;-54.788143
P0860;Fish_Cerrado_MS3;-22.204616;-54.835024
P0861;Fish_Cerrado_MS3;-22.204037;-54.793611
P0862;Fish_Cerrado_MS3;-22.175933;-54.734315
P0863;Fish_Cerrado_MS3;-22.232014;-54.841617
P0864;Fish_Cerrado_MS3;-22.25154;-54.826924
P0865;Fish_Cerrado_MS3;-22.258967;-54.819122
P0866;Fish_Cerrado_MS3;-22.246008;-54.799868
P0867;Fish_Cerrado_MS3;-22.259048;-54.796707
P0868;Fish_Cerrado_MS3;-22.229413;-54.831277
P0869;Fish_Cerrado_MS3;-22.233967;-54.830776
P0870;Fish_Cerrado_MS3;-22.235924;-54.812687
P0871;Fish_Cerrado_MS3;-22.256107;-54.820149
P0878;Fish_Cerrado_MS3;-21.958889;-54.796694
P0880;Fish_Cerrado_MS3;-21.501386;-55.165151
P0892;Fish_Cerrado_MS3;-21.81585;-54.55
P0893;Fish_Cerrado_MS3;-22.08895;-54.78138
P0894;Fish_Cerrado_MS3;-22.24453;-54.81437
P0898;Fish_Cerrado_MS3;-22.14593;-54.83144
P0899;Fish_Cerrado_MS3;-21.95155;-54.7034
P0900;Fish_Cerrado_MS3;-22.29103;-54.66816
P0910;Fish_Cerrado_MS4;-21.75523;-56.20934
P0911;Fish_Cerrado_MS4;-21.66144;-56.24993
P0913;Fish_Cerrado_MS4;-21.29995;-56.43377
P0915;Fish_Cerrado_MS4;-21.20448;-56.35594
P0916;Fish_Cerrado_MS4;-21.59979;-56.42474
P0917;Fish_Cerrado_MS4;-21.61962;-56.24234
P0921;Fish_Cerrado_MS4;-19.88618;-54.44405
P0924;Fish_Cerrado_MS4;-20.32718;-54.78675
P0925;Fish_Cerrado_MS4;-19.92256;-54.89219
P0926;Fish_Cerrado_MS4;-20.04571;-54.77832
P0927;Fish_Cerrado_MS4;-20.11004;-54.77401
P0928;Fish_Cerrado_MS4;-20.21865;-54.77985
P0929;Fish_Cerrado_MS4;-20.43206;-54.83317
P0931;Fish_Cerrado_MS4;-20.4686;-55.69741
P0932;Fish_Cerrado_MS4;-20.45084;-55.62155
P0933;Fish_Cerrado_MS4;-20.48983;-55.60015
P0934;Fish_Cerrado_MS4;-20.53518;-55.5554
P0936;Fish_Cerrado_MS4;-20.54468;-54.95784
P0939;Fish_Cerrado_MS4;-20.74954;-55.15714
P0940;Fish_Cerrado_MS4;-21.1377;-55.69862
P0942;Fish_Cerrado_MS4;-21.07812;-56.55743
P0943;Fish_Cerrado_MS4;-21.03092;-56.61361
P0945;Fish_Cerrado_MS4;-21.72194;-55.77833
P0946;Fish_Cerrado_MS4;-21.49017;-55.66211
P0947;Fish_Cerrado_MS4;-21.47739;-55.66942
P0948;Fish_Cerrado_MS4;-21.18953;-55.44431
P0949;Fish_Cerrado_MS4;-21.00008;-55.20372
P0950;Fish_Cerrado_MS4;-21.54143;-56.6649
P0952;Fish_Cerrado_MT;-15.859477;-52.281642
P0954;Fish_Cerrado_MT;-15.820095;-52.072124
P0957;Fish_Cerrado_MT;-15.828849;-52.30716
P0958;Fish_Cerrado_MT;-15.842582;-52.306907
P0959;Fish_Cerrado_MT;-15.859306;-52.310274
P0960;Fish_Cerrado_MT;-15.741952;-52.09382
P0961;Fish_Cerrado_MT;-15.595504;-52.376995
P0962;Fish_Cerrado_MT;-15.654146;-52.341054
P0963;Fish_Cerrado_MT;-15.676866;-52.296876
P0964;Fish_Cerrado_MT;-15.768081;-52.15897
P0965;Fish_Cerrado_MT;-15.765042;-52.19796
P0966;Fish_Cerrado_MT;-15.711797;-52.258691
P0967;Fish_Cerrado_MT;-15.799178;-52.293155
P0968;Fish_Cerrado_MT;-15.56744601;-52.52407029
P0969;Fish_Cerrado_MT;-15.55535509;-52.46990477
P0973;Fish_Cerrado_MT;-15.8056668;-52.42986835
P0976;Fish_Cerrado_MT;-15.90117189;-52.48340875
P0977;Fish_Cerrado_MT;-15.89456288;-52.47001911
P0980;Fish_Cerrado_MT;-15.93253827;-52.02101279
P0984;Fish_Cerrado_MT;-15.98448182;-52.28199379
P0985;Fish_Cerrado_MT;-15.94135769;-52.25430317
P0986;Fish_Cerrado_MT;-14.67945;-52.364883
P0987;Fish_Cerrado_MT;-14.781834;-52.607383
P0988;Fish_Cerrado_MT;-14.74045;-52.590283
P0989;Fish_Cerrado_MT;-14.733197;-52.568117
P0991;Fish_Cerrado_MT;-14.752623;-52.691805
P0992;Fish_Cerrado_MT;-14.73295;-52.625617
P0993;Fish_Cerrado_MT;-14.648133;-52.47395
P0994;Fish_Cerrado_MT;-14.7001;-52.693417
P0996;Fish_Cerrado_MT;-14.830833;-52.296467
P0997;Fish_Cerrado_MT;-14.805817;-52.3032
P0998;Fish_Cerrado_MT;-14.624383;-52.381017
P0999;Fish_Cerrado_MT;-15.0902;-52.2174
P1000;Fish_Cerrado_MT;-15.179733;-52.181483
P1012;Fish_MAtlantica_PR;-26.161777;-50.980238
P1013;Fish_MAtlantica_PR;-25.334312;-52.21143
P1014;Fish_MAtlantica_PR;-26.360826;-50.352759
P1015;Fish_MAtlantica_PR;-26.233969;-50.801559
P1016;Fish_MAtlantica_PR;-26.382609;-50.905455
P1017;Fish_MAtlantica_PR;-26.293183;-50.624826
P1019;Fish_MAtlantica_PR;-25.591947;-53.631498
P1020;Fish_MAtlantica_PR;-25.591912;-53.631468
P1021;Fish_MAtlantica_PR;-25.510294;-53.532691
P1022;Fish_MAtlantica_PR;-25.574699;-53.497885
P1023;Fish_MAtlantica_PR;-25.899881;-51.600358
P1024;Fish_MAtlantica_PR;-26.287182;-50.583467
P1026;Fish_MAtlantica_PR;-26.357391;-50.330258
P1027;Fish_MAtlantica_PR;-26.195526;-50.307547
P1028;Fish_MAtlantica_PR;-26.191957;-50.263342
P1029;Fish_MAtlantica_PR;-26.21263;-50.211512
P1031;Fish_MAtlantica_PR;-25.589823;-49.690348
P1036;Fish_MAtlantica_PR;-26.13996;-50.29442
P1038;Fish_MAtlantica_PR;-25.378231;-49.236733
P1039;Fish_MAtlantica_PR;-26.357391;-50.330258
P1041;Fish_MAtlantica_PR;-25.585888;-49.73352
P1042;Fish_MAtlantica_PR;-26.212446;-50.393172
P1043;Fish_MAtlantica_PR;-26.098372;-49.310493
P1044;Fish_MAtlantica_PR;-25.620807;-49.255462
P1045;Fish_MAtlantica_PR;-26.285397;-50.623719
P1046;Fish_MAtlantica_PR;-25.468536;-52.116438
P1047;Fish_MAtlantica_PR;-26.133528;-50.85945
P1048;Fish_MAtlantica_PR;-25.538502;-49.714701
P1049;Fish_MAtlantica_PR;-25.548887;-49.807681
P1051;Fish_MAtlantica_PR;-26.193789;-50.256095
P1052;Fish_MAtlantica_PR;-26.219554;-50.356426
P1053;Fish_MAtlantica_PR;-25.444809;-49.120826
P1054;Fish_MAtlantica_PR;-25.388807;-49.099364
P1056;Fish_MAtlantica_PR;-25.905154;-51.596102
P1058;Fish_MAtlantica_PR;-25.585993;-49.240886
P1059;Fish_MAtlantica_PR;-25.635452;-49.085607
P1060;Fish_MAtlantica_PR;-25.624521;-49.085004
P1061;Fish_MAtlantica_PR;-25.640821;-49.072376
P1062;Fish_MAtlantica_PR;-25.843915;-49.727502
P1063;Fish_MAtlantica_PR;-26.080567;-49.597577
P1064;Fish_MAtlantica_PR;-25.407664;-49.160276
P1065;Fish_MAtlantica_PR;-25.48978;-49.090468
P1066;Fish_MAtlantica_PR;-25.496941;-48.999294
P1067;Fish_MAtlantica_PR;-25.497185;-48.998603
P1068;Fish_MAtlantica_PR;-26.119217;-49.462212
P1069;Fish_MAtlantica_PR;-25.595365;-53.486322
P1072;Fish_MAtlantica_PR;-25.979656;-49.371372
P1074;Fish_MAtlantica_PR;-25.464409;-49.453551
P1075;Fish_MAtlantica_PR;-26.189227;-50.308185
P1076;Fish_MAtlantica_PR;-26.159521;-50.238443
P1080;Fish_MAtlantica_PR;-24.137075;-50.892287
P1082;Fish_MAtlantica_PR;-25.256541;-48.676486
P1084;Fish_MAtlantica_PR;-25.247684;-48.532812
P1085;Fish_MAtlantica_PR;-23.667222;-55.205556
P1086;Fish_MAtlantica_PR2;-23.379539;-51.907544
P1087;Fish_MAtlantica_PR2;-23.373419;-51.896828
P1088;Fish_MAtlantica_PR2;-23.3706;-51.889839
P1090;Fish_MAtlantica_PR2;-23.317892;-51.891486
P1091;Fish_MAtlantica_PR2;-23.30655;-51.892506
P1092;Fish_MAtlantica_PR2;-23.415044;-51.874039
P1093;Fish_MAtlantica_PR2;-23.412372;-51.853842
P1094;Fish_MAtlantica_PR2;-23.404942;-51.840664
P1095;Fish_MAtlantica_PR2;-23.410483;-51.950225
P1096;Fish_MAtlantica_PR2;-23.384789;-51.947181
P1097;Fish_MAtlantica_PR2;-23.354147;-51.957722
P1098;Fish_MAtlantica_PR2;-23.372325;-51.929333
P1099;Fish_MAtlantica_PR2;-23.365139;-51.927042
P1100;Fish_MAtlantica_PR2;-23.344392;-51.931281
P1101;Fish_MAtlantica_PR2;-23.413772;-51.963047
P1102;Fish_MAtlantica_PR2;-23.401111;-51.9675
P1103;Fish_MAtlantica_PR2;-23.381111;-51.970556
P1104;Fish_MAtlantica_PR2;-23.375222;-52.024042
P1105;Fish_MAtlantica_PR2;-23.360906;-52.017356
P1106;Fish_MAtlantica_PR2;-23.345822;-52.014353
P1107;Fish_MAtlantica_PR2;-23.382325;-51.996425
P1108;Fish_MAtlantica_PR2;-23.367792;-51.97875
P1109;Fish_MAtlantica_PR2;-23.358544;-51.965783
P1111;Fish_MAtlantica_PR2;-23.348972;-51.914531
P1112;Fish_MAtlantica_PR2;-23.336558;-51.918847
P1113;Fish_MAtlantica_PR2;-23.399028;-51.859339
P1114;Fish_MAtlantica_PR2;-23.396489;-51.850581
P1115;Fish_MAtlantica_PR2;-23.392972;-51.845839
P1162;Fish_MAtlantica_PR4;-23.348972;-51.914531
P1163;Fish_MAtlantica_PR4;-23.373419;-51.896828
P1164;Fish_MAtlantica_PR4;-23.317892;-51.891486
P1165;Fish_MAtlantica_PR4;-23.412372;-51.853842
P1166;Fish_MAtlantica_PR4;-23.384789;-51.947181
P1167;Fish_MAtlantica_PR4;-23.365139;-51.927097
P1168;Fish_MAtlantica_PR4;-23.401289;-51.967658
P1169;Fish_MAtlantica_PR4;-23.360906;-52.017356
P1170;Fish_MAtlantica_PR4;-23.367792;-51.97875
P1171;Fish_MAtlantica_PR4;-23.396489;-51.850581
P1172;Fish_MAtlantica_PR4;-25.080444;-53.22525
P1173;Fish_MAtlantica_PR4;-25.040222;-53.343306
P1174;Fish_MAtlantica_PR4;-25.101722;-53.311056
P1175;Fish_MAtlantica_PR4;-25.520889;-53.600917
P1176;Fish_MAtlantica_PR4;-25.363528;-53.172028
P1177;Fish_MAtlantica_PR4;-25.011556;-53.33175
P1178;Fish_MAtlantica_PR4;-25.475333;-53.614694
P1179;Fish_MAtlantica_PR4;-25.20425;-53.181583
P1180;Fish_MAtlantica_PR4;-25.20425;-53.149056
P1181;Fish_MAtlantica_PR4;-24.946278;-53.469
P1182;Fish_MAtlantica_PR4;-24.287011;-53.828475
P1183;Fish_MAtlantica_PR4;-24.756389;-53.709167
P1184;Fish_MAtlantica_PR4;-25.613344;-54.431692
P1185;Fish_MAtlantica_PR4;-25.572028;-54.504456
P1189;Fish_MAtlantica_SP;-20.608111;-49.711639
P1195;Fish_MAtlantica_SP;-20.674278;-50.021083
P1196;Fish_MAtlantica_SP;-20.631472;-50.0215
P1197;Fish_MAtlantica_SP;-20.637889;-50.15275
P1198;Fish_MAtlantica_SP;-20.597583;-50.281722
P1202;Fish_MAtlantica_SP;-20.329417;-50.284417
P1205;Fish_MAtlantica_SP;-20.462889;-50.472389
P1207;Fish_MAtlantica_SP;-20.602472;-50.422222
P1208;Fish_MAtlantica_SP;-20.628639;-50.371611
P1209;Fish_MAtlantica_SP;-20.60575;-50.568056
P1212;Fish_MAtlantica_SP;-20.382944;-50.585722
P1213;Fish_MAtlantica_SP;-20.424528;-50.602917
P1214;Fish_MAtlantica_SP;-20.463472;-50.585028
P1215;Fish_MAtlantica_SP;-20.308139;-50.641278
P1216;Fish_MAtlantica_SP;-20.347583;-50.6785
P1217;Fish_MAtlantica_SP;-20.386472;-50.78175
P1220;Fish_MAtlantica_SP;-20.151639;-50.912917
P1223;Fish_MAtlantica_SP;-20.371972;-50.050361
P1224;Fish_MAtlantica_SP;-20.261333;-50.147611
P1225;Fish_MAtlantica_SP;-20.135806;-50.186306
P1226;Fish_MAtlantica_SP;-20.087833;-50.206944
P1227;Fish_MAtlantica_SP;-20.013806;-50.04
P1229;Fish_MAtlantica_SP;-20.243611;-50.484861
P1231;Fish_MAtlantica_SP;-20.168472;-50.492833
P1232;Fish_MAtlantica_SP;-20.128806;-50.491361
P1234;Fish_MAtlantica_SP;-20.222111;-50.687722
P1235;Fish_MAtlantica_SP;-20.196778;-50.638583
P1236;Fish_MAtlantica_SP;-20.144167;-50.732611
P1237;Fish_MAtlantica_SP;-20.056944;-50.688917
P1238;Fish_MAtlantica_SP;-19.991417;-50.622083
P1239;Fish_MAtlantica_SP;-20.143028;-50.775917
P1240;Fish_MAtlantica_SP;-20.133389;-50.815778
P1241;Fish_MAtlantica_SP;-20.079306;-50.941194
P1245;Fish_MAtlantica_SP;-20.297389;-49.816194
P1246;Fish_MAtlantica_SP;-20.36925;-49.832861
P1247;Fish_MAtlantica_SP;-20.426222;-49.813778
P1248;Fish_MAtlantica_SP;-20.190278;-49.309667
P1250;Fish_MAtlantica_SP;-20.094889;-49.672861
P1253;Fish_MAtlantica_SP;-20.402361;-49.6855
P1254;Fish_MAtlantica_SP;-20.491639;-49.328139
P1255;Fish_MAtlantica_SP;-20.423389;-49.616056
P1259;Fish_MAtlantica_SP;-20.652306;-49.556139
P1260;Fish_MAtlantica_SP;-20.631528;-49.686167
P1266;Fish_MAtlantica_SP;-20.676944;-49.038194
P1267;Fish_MAtlantica_SP;-20.905444;-49.34175
P1268;Fish_MAtlantica_SP;-20.812111;-49.465083
P1269;Fish_MAtlantica_SP;-20.785;-49.457778
P1270;Fish_MAtlantica_SP;-20.986444;-49.190917
P1272;Fish_MAtlantica_SP;-20.703639;-48.942222
P1273;Fish_MAtlantica_SP;-20.939167;-48.830167
P1274;Fish_MAtlantica_SP;-20.772556;-48.808611
P1275;Fish_MAtlantica_SP;-20.938167;-48.677583
P1277;Fish_MAtlantica_SP;-21.212083;-48.951583
P1278;Fish_MAtlantica_SP;-21.214583;-48.742806
P1279;Fish_MAtlantica_SP;-21.118056;-48.504444
P1280;Fish_MAtlantica_SP;-21.166556;-48.604111
P1287;Fish_MAtlantica_SP2;-22.128492;-47.703503
P1288;Fish_MAtlantica_SP2;-22.129475;-47.703017
P1290;Fish_MAtlantica_SP2;-22.15142;-47.700345
P1291;Fish_MAtlantica_SP2;-22.132004;-47.689317
P1293;Fish_MAtlantica_SP2;-22.11396;-47.700668
P1296;Fish_MAtlantica_SP2;-22.155769;-47.633114
P1300;Fish_MAtlantica_SP2;-22.165054;-47.714242
P1301;Fish_MAtlantica_SP2;-22.169075;-47.638199
P1302;Fish_MAtlantica_SP2;-22.259305;-47.660322
P1305;Fish_MAtlantica_SP2;-22.298801;-47.67338
P1306;Fish_MAtlantica_SP2;-22.297195;-47.674406
P1308;Fish_MAtlantica_SP2;-22.243798;-47.673401
P1309;Fish_MAtlantica_SP2;-22.243734;-47.673419
P1310;Fish_MAtlantica_SP2;-22.352935;-47.797375
P1315;Fish_MAtlantica_SP2;-22.361712;-47.884597
P1316;Fish_MAtlantica_SP2;-22.285629;-47.831464
P1318;Fish_MAtlantica_SP2;-22.378618;-47.852511
P1327;Fish_MAtlantica_SP2;-22.480776;-47.774442
P1328;Fish_MAtlantica_SP2;-22.480352;-47.773394
P1329;Fish_MAtlantica_SP2;-22.498779;-47.771605
P1330;Fish_MAtlantica_SP2;-22.499899;-47.75998
P1331;Fish_MAtlantica_SP2;-22.49166;-47.772434
P1332;Fish_MAtlantica_SP2;-22.457801;-47.7061
P1333;Fish_MAtlantica_SP2;-22.462053;-47.688817
P1340;Fish_MAtlantica_SP2;-22.378306;-47.779761
P1342;Fish_MAtlantica_SP2;-22.278197;-47.594643
P1344;Fish_MAtlantica_SP2;-22.274352;-47.609772
P1345;Fish_MAtlantica_SP2;-22.298929;-47.594376
P1351;Fish_MAtlantica_SP2;-22.177084;-47.584621
P3216;Fish_Amazonia_MT;-10.196428;-59.488555
P3217;Fish_Amazonia_MT;-10.155108;-59.435033
P3218;Fish_Amazonia_MT;-10.162795;-59.440382
P3219;Fish_Amazonia_MT;-10.177817;-59.369902
P3220;Fish_Amazonia_MT;-10.127209;-59.425693
P3221;Fish_Amazonia_MT;-10.190479;-59.409385
P3222;Fish_Amazonia_MT;-10.018266;-59.432227
P3223;Fish_Amazonia_MT;-10.046039;-59.456332
P3226;Fish_Amazonia_MT;-10.137457;-59.415819
P3227;Fish_Amazonia_MT;-10.177414;-59.363221
P3228;Fish_Amazonia_MT;-10.1342;-59.497221
P3229;Fish_Amazonia_MT;-10.11523;-59.524825
P3230;Fish_Amazonia_MT;-10.260656;-59.284917
P3231;Fish_Amazonia_MT;-10.333233;-59.366832
P3232;Fish_Amazonia_MT;-10.349635;-59.36199
P3233;Fish_Amazonia_MT;-10.364575;-59.360614
P3234;Fish_Amazonia_MT;-10.433215;-59.361349
P3235;Fish_Amazonia_MT;-10.780366;-59.226911
P3236;Fish_Amazonia_MT;-10.75534;-59.258222
P3243;Fish_Amazonia_MT;-11.535197;-59.194033
P3244;Fish_Amazonia_MT;-11.516733;-59.203613
P3250;Fish_Amazonia_MT;-11.358202;-58.763725
P3251;Fish_Amazonia_MT;-11.369682;-58.771308
P3252;Fish_Amazonia_MT;-11.301226;-58.707797
P3253;Fish_Amazonia_MT;-11.255353;-58.596153
P3254;Fish_Amazonia_MT;-11.282816;-58.572929
P3255;Fish_Amazonia_MT;-11.341664;-58.601137
P3256;Fish_Amazonia_MT;-11.3458;-58.378199
P3257;Fish_Amazonia_MT;-11.259874;-58.874683
P3258;Fish_Amazonia_MT;-11.278766;-58.858897
P3259;Fish_Amazonia_MT;-11.310704;-58.809048
P3260;Fish_Amazonia_MT;-11.347709;-58.74195
P3261;Fish_Amazonia_MT;-9.858936;-58.252358
P3262;Fish_Amazonia_MT;-9.869732;-58.327993
P3263;Fish_Amazonia_MT;-9.823275;-58.256254
P3264;Fish_Amazonia_MT;-9.925013;-58.504436
P3265;Fish_Amazonia_MT;-9.910882;-58.421323
P3266;Fish_Amazonia_MT;-9.850585;-58.265804
P3267;Fish_Amazonia_MT;-9.863929;-58.278411
P3268;Fish_Amazonia_MT;-9.882067;-58.567501
P3269;Fish_Amazonia_MT;-9.889195;-58.564891
P3270;Fish_Amazonia_MT;-9.902111;-58.565782
P3271;Fish_Amazonia_MT;-9.805447;-58.392063
P3272;Fish_Amazonia_MT;-9.828744;-58.373124
P3273;Fish_Amazonia_MT;-9.811818;-58.338984
P3274;Fish_Amazonia_MT;-10.019605;-58.470552
P3275;Fish_Amazonia_MT;-10.020634;-58.483209
