ID_Point,Latitude,Longitude,Name,Description,Icon,%Deforestation,Acestrorhynchus_falcatus,Aequidens_gerciliae,Ancistrus_sp_1,Ancistrus_sp_2,Ancistrus_sp_3,Ancistrus_sp_4,Ancistrus_sp_5,Anostomus_ternetzi,Aphyocharax_sp.,Astyanax_aff_bimaculatus,Astyanax_cf_anterior,Astyanax_cf_maximus,Astyanax_sp,Boulengerella_maculata,Brachyhypopomus_cf_sullivani,Brycon_falcatus,Bryconops_cf_caudomaculatus,Bryconops_cf_giacopinii,Callichthys_callichthys,Caquetaia_spectabilis,Cetopsis_aff_sandrae,Cetopsorhamdia_sp_1,Characidium_aff_zebra,Characidium_sp_,Cichla_cf_mirianae,Corydoras_cf_bondi,Corydoras_cf_polystictus,Corydoras_sp,Creagrutus_ignotus,Creagrutus_petilus,Crenicichla_aff_acutirostris,Crenicichla_aff_isbrueckeri,Crenicichla_aff_semicincta,Crenicichla_cf_hemera,Curculionichthys_itaim,Cyphocharax_gangamon,Cyphocharax_notatus,Cyphocharax_spiluropsis,Eigenmannia_aff_trilineata,Elachocharax_pulcher,Erythrinus_erythrinus,Farlowella_smithi,Geophagus_cf_altifrons,Geophagus_mirabilis,Gymnorhamphichthys_rondoni,Gymnotus_cf_carapo,Hemigrammus_aff_ocellifer,Hemigrammus_cf_geisleri,Hemigrammus_cf_lunatus,Hemigrammus_cf_parana,Hemigrammus_cf_rodwayi,Hemigrammus_microstomus,Hemigrammus_silimoni,Hemigrammus_sp_1,Hemiodus_sp,Hemiodus_sterni,Heros_spurius,Hoplerythrinus_unitaeniatus,Hoplias_cf_malabaricus,Hyphessobrycon_aff_agulha,Hyphessobrycon_peugeoti,Hyphessobrycon_sp_2,Hyphessobrycon_vilmae,Hypostomus_sp_1,Hypostomus_sp_2,Hypostomus_sp_3,Hypostomus_sp_4,Hypostomus_sp_5,Hypostomus_sp_6,Imparfinis_sp_1,Imparfinis_sp_2,Imparfinis_sp_3,Inpaichthys_kerri,Ituglanis_cf_amazonicus,Ituglanis_sp,Jubiaba_cf_apenima,Jupiaba_acanthogaster,Jupiaba_anteroides,Jupiaba_meunieri,Jupiaba_pirana,Knodus_sp_1,Knodus_sp_2,Lasiancistrus_schomburgkii,Leporinus_cf_britski,Leporinus_cf_santosi,Leporinus_friderici,Leporinus_gomesi,Leporinus_reticulatus,Loricaria_sp,Mastiglanis_cf_asopos,Megalechis_thoracata,Melanocharacidium_cf_auroradiatum,Microglanis_aff_poecilus,Moenkhausia_aff_cotinho,Moenkhausia_cf_collettii,Moenkhausia_cf_pirauba,Moenkhausia_gr_lepidura,Moenkhausia_levidorsa,Moenkhausia_mikia,Moenkhausia_oligolepis,Moenkhausia_pankilopteryx,Myloplus_asterias,Myoglanis_sp,Nannorhamdia_stictonota,Oreochromis_niloticus,Pamphorichthys_cf_scalpidrens,Parauchenipterus_porosus,Parodon_cf_buckleyi,Parotocinclus_aripuanensis,Phenacogaster_retropinnus,Phenacorhamdia_sp,Pimelodella_cf_howesi,Poptella_compressa,Prochilodus_nigricans,Rhamdia_aff_quelen,Rineloricaria_lanceolata,Rineloricaria_sp,Serrapinnus_aff_notomelas,Serrapinnus_cf_microdon,Serrapinnus_cf_micropterus,Spatuloricaria_evansii,Stegophilus_panzeri,Steindachnerina_fasciata,Sternopygus_macrurus,Synbranchus_cf_madeirae,Tatia_cf_aulopygia,Tetragonopterus_argenteus,Tetragonopterus_chalceus,Thayeria_cf_obliqua,Utiaritichthys_longidorsalis
P3241,-11.508836,-59.083063,A26,Fish_Amazonia_MT,158,NA,0,1,0,0,40,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,23,3,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,8,0,0,0,1
P3242,-11.447033,-59.146873,A27,Fish_Amazonia_MT,158,NA,0,0,0,0,12,0,0,0,0,0,0,0,2,0,0,0,5,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,12,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,20,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,19,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1
P3243,-11.535197,-59.194033,A28,Fish_Amazonia_MT,158,NA,0,4,0,0,20,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,8,5,0,0,0,0,2,0,0,0,1,0,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,30,1,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,3,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,7,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,6
P3244,-11.516733,-59.203613,A29,Fish_Amazonia_MT,158,NA,0,0,0,0,0,0,71,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,29,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,2,0,0,0,0,0,0,21,0,0,0,0,0,0,5,0,0,4,4,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,47,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,0,0,0,0,0,2,0,0,0,0,0,0,0
P3245,-11.467404,-59.124734,A30,Fish_Amazonia_MT,158,NA,0,10,0,0,0,32,0,0,0,0,0,0,1,0,0,0,27,0,0,0,0,5,15,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,1,0,0,0,35,5,0,0,0,0,0,0,1,0,0,9,0,0,0,0,0,0,31,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,16,0,0,0,0,0,0,2,0,16,0,2,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
P3246,-11.530351,-58.825896,J01,Fish_Amazonia_MT,158,NA,1,0,0,0,35,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,3,6,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,63,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0
P3247,-11.512006,-58.847949,J02,Fish_Amazonia_MT,158,NA,0,3,0,0,36,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,7,4,0,0,0,0,0,12,0,1,0,0,0,12,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,31,0,0,0,0,1,0,0,0,0,76,0,0,0,63,0,0,5,0,0,0,0,0,0,0,0,0,0,0,2,8,0,0,0,0,4,1,0,0,0,0,0,0,7,3,0,0,0,0,0,37,0,8,31,0,0,0,0,0,0,0,0,0,0
P3248,-11.487667,-58.809802,J03,Fish_Amazonia_MT,158,NA,0,0,0,0,28,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,12,0,0,0,0,0,5,0,1,0,0,0,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,5,0,0,7,0,0,0,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,2,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,7,0,2,12,0,0,0,0,0,0,0,0,0,0
P3249,-11.535163,-58.717219,J04,Fish_Amazonia_MT,158,NA,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,2,2,0,0,0,0,30,0,1,0,0,0,153,0,0,0,0,12,0,0,0,0,1,0,0,0,0,0,123,0,0,0,3,0,0,0,1,9,0,0,2,0,0,0,2,0,0,0,0,3,0,1,0,0,225,0,0,0,2,0,0,0,0,0,0,4,0,0,0,8,0,0,4,6,3,0,0,0,0,1,0,0,0,0,0,0,0,1,7,0,0,0,0,0,18,0,0,0,0,1,0,1,0,0,0,0,0,0
P3250,-11.358202,-58.763725,J05,Fish_Amazonia_MT,158,NA,0,3,0,0,3,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,10,0,0,0,0,0,63,2,0,0,11,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,13,1,0,0,0,0,0,0,0,0,55,0,2,0,524,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,55,107,0,0,3,0,0,0,0,1,0,0
P3251,-11.369682,-58.771308,J06,Fish_Amazonia_MT,158,NA,1,2,0,0,7,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,30,0,1,0,0,0,73,1,0,0,5,0,1,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,10,0,0,0,0,0,0,6,0,0,55,0,0,0,227,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,20,1,0,0,0,0,0,7,0,31,19,0,0,0,0,0,0,0,0,0,0
P3252,-11.301226,-58.707797,J07,Fish_Amazonia_MT,158,NA,0,6,2,0,22,0,0,0,0,0,0,0,7,0,0,0,3,3,0,0,0,8,3,0,0,0,0,10,13,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,5,0,1,0,0,0,0,5,0,0,61,0,0,0,309,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0
P3253,-11.255353,-58.596153,J08,Fish_Amazonia_MT,158,NA,0,6,10,0,0,0,0,0,0,0,0,0,13,0,0,0,0,1,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,79,2,0,0,1,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,33,0,0,0,0,0,0,2,0,0,13,0,0,0,271,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,72,0,0,1,0,0,0,0,0,0,0
P3254,-11.282816,-58.572929,J09,Fish_Amazonia_MT,158,NA,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,24,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,449,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,428,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
P3255,-11.341664,-58.601137,J10,Fish_Amazonia_MT,158,NA,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,6,1,0,0,0,0,0,11,0,0,0,0,0,118,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,286,0,0,0,0,1,0,0,0,0,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,6,0,12,0,0,0,0,0,0,0,0,0,0,0
P3256,-11.3458,-58.378199,J11,Fish_Amazonia_MT,158,NA,0,5,0,0,38,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,2,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,4,0,0,7,0,0,0,125,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P3257,-11.259874,-58.874683,J12,Fish_Amazonia_MT,158,NA,0,6,8,0,0,0,0,0,0,0,0,0,9,0,0,0,0,3,0,0,0,0,31,0,0,0,0,0,7,0,0,0,0,0,1,1,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,0,0,0,124,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7,0,0,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
P3258,-11.278766,-58.858897,J13,Fish_Amazonia_MT,158,NA,0,1,3,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,10,0,0,0,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
P3259,-11.310704,-58.809048,J14,Fish_Amazonia_MT,158,NA,0,4,0,0,5,0,0,0,0,0,0,0,3,0,0,0,0,9,0,0,0,0,1,0,0,0,0,0,15,0,2,0,0,0,3,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,59,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,80,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,1,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
P3260,-11.347709,-58.74195,J15,Fish_Amazonia_MT,158,NA,0,11,0,0,14,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,20,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,35,0,0,0,197,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,36,3,0,0,0,0,0,7,0,0,14,0,0,1,0,0,0,0,0,0,0
P3261,-9.858936,-58.252358,J16,Fish_Amazonia_MT,158,NA,0,3,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,13,0,0,0,0,0,0,0,0,0,0,1,0,0,0,15,0,0,0,0,0,0,0,1,1,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
P3262,-9.869732,-58.327993,J17,Fish_Amazonia_MT,158,NA,0,3,1,1,3,0,0,0,0,0,0,1,0,0,3,0,0,10,0,0,1,0,2,0,0,0,0,0,11,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,543,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,56,0,0,1,110,0,0,0,1,0,0,0,0,0,0,0,0,0,0,16,16,0,0,6,0,0,0,7,0,0,0,0,0,2,0,16,0,1,0,0,2,0,0,25,0,0,0,0,0,0,0,0,0,0
P3263,-9.823275,-58.256254,J18,Fish_Amazonia_MT,158,NA,1,4,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,2,0,0,0,0,0,0,4,0,0,0,4,0,3,0,0,0,0,1,1,0,0,3,7,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0
P3264,-9.925013,-58.504436,J19,Fish_Amazonia_MT,158,NA,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,19,0,0,0,2,7,23,0,0,0,0,0,4,14,0,0,1,0,0,0,0,0,0,0,0,0,0,0,297,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,177,0,0,0,40,0,0,0,3,0,0,0,0,0,0,0,2,0,25,3,0,0,0,9,0,1,0,58,0,0,0,0,0,18,2,19,0,0,0,0,4,0,0,144,0,0,0,0,0,0,0,1,0,0
P3265,-9.910882,-58.421323,J20,Fish_Amazonia_MT,158,NA,0,0,7,0,0,0,0,0,0,0,0,7,0,0,1,1,0,5,0,0,0,0,6,0,0,0,2,13,0,0,0,0,0,0,14,5,0,0,4,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,22,0,0,0,174,0,0,0,1,0,0,0,0,0,0,0,3,0,0,11,0,0,0,26,0,0,0,58,0,0,0,0,0,0,4,19,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
P3266,-9.850585,-58.265804,J21,Fish_Amazonia_MT,158,NA,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,34,0,0,0,0,0,0,2,3,0,0,1,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0
P3267,-9.863929,-58.278411,J22,Fish_Amazonia_MT,158,NA,1,0,1,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,54,15,0,0,0,0,1,0,0,0,0,1,0,0,0,13,38,1,0,0,0,0,0,0,2,10,6,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,3,0,0,30,0,0,0,0,0,0,0,0,0,0
P3268,-9.882067,-58.567501,J23,Fish_Amazonia_MT,158,NA,0,0,15,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,6,0,0,0,4,5,0,0,0,0,1,0,10,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,172,0,0,0,98,0,0,0,11,0,0,0,0,0,0,0,3,0,0,14,0,0,0,9,0,0,0,80,0,0,0,0,0,0,3,9,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0
P3269,-9.889195,-58.564891,J24,Fish_Amazonia_MT,158,NA,0,0,8,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,13,0,0,0,0,9,0,0,0,0,0,0,15,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,115,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,57,0,0,0,244,0,0,0,18,0,0,0,0,0,0,0,3,0,1,26,0,0,0,3,0,2,0,6,0,0,0,0,0,0,5,9,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0
P3270,-9.902111,-58.565782,J25,Fish_Amazonia_MT,158,NA,0,0,3,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,0,0,0,1,7,3,0,2,0,0,0,2,0,0,0,5,0,0,2,0,0,0,1,0,0,0,0,39,0,0,0,0,0,0,0,2,58,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,13,0,0,0,127,0,0,0,7,2,0,0,0,0,0,0,0,0,0,5,0,0,0,10,0,0,0,35,0,0,0,0,0,1,1,7,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
P3271,-9.805447,-58.392063,J26,Fish_Amazonia_MT,158,NA,0,2,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,5,0,0,0,0,0,8,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,1,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
P3272,-9.828744,-58.373124,J27,Fish_Amazonia_MT,158,NA,0,2,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
P3273,-9.811818,-58.338984,J28,Fish_Amazonia_MT,158,NA,0,0,0,0,4,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,11,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,21,0,0,0,13,0,0,0,0,0,0,7,1,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
P3274,-10.019605,-58.470552,J29,Fish_Amazonia_MT,158,NA,0,1,2,0,3,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,5,0,0,0,0,0,19,0,0,0,1,0,14,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,413,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,6,131,0,0,0,3,0,0,0,0,0,0,0,0,0,0,51,2,0,0,13,0,0,0,4,0,0,0,0,0,5,3,1,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0
P3275,-10.020634,-58.483209,J30,Fish_Amazonia_MT,158,NA,0,0,3,1,10,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,9,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,8,0,0,0,0,0,0,1,0,0,59,0,0,3,100,0,0,0,3,0,0,0,0,0,0,0,0,0,0,11,1,0,0,4,0,0,0,15,0,0,0,0,0,0,2,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
