ID_Point,Latitude,Longitude,Name,Description,Icon,%Deforestation,Acanthodoras_cataphractus,Acestrorhynchus_falcatus,Aequidens_tetramerus,Amazonspinther_dalmata,Ancistrus_lithurgicus,Anostomus_ternetzi,Apistogramma_cf_resticulosa,Apteronotus_albifrons,Astyanax_cf_bimaculatus,Astyanax_maculisquamis,Astyanax_cf_maximus,Bario_steindachneri,Batrochoglanis_cf_raninus,Batrochoglanis_villosus,Brachychalcinus_copei,Brachyhypopomus_sp1,Brachyhypopomus_sp2,Brachyhypopomus_sp3,Bryconops_caudomaculatus,Bryconella_pallidifrons,Bryconops_piracolina,Carnegiella_strigata,Centromochlus_cf_perugiae,Cetopsorhamdia_sp1,Cetopsorhamdia_sp2,Cetopsorhamdia_sp3,Characidium_aff_gomesi,Characidium_sp,Characidium_aff_ zebra,Cheirodon_troemneri ,Cichlasoma_amazonarum,Corydoras_acutus,Corydoras_aff_ambiacus,Corydoras_cf_bondi,Corydoras_cf_bondi,Corydoras_cf_melanistius,Corydoras_stenocephalus,Corydoras_aff_ambiacus,Crenicichla_johanna,Creagrutus_petilus,Crenicichla_santosi,Curimatopsis_macrolepis,Cyphocharax_plumbeus,Cyphocharax_spiluropsis,Denticetopsis_seducta,Eigenmannia_trilineata,Elachocharax_pulcher,Erythrinus_erythrinus,Farlowella_cf_oxyrryncha,Geophagus_megasema,Gymnotus_aff_arapaima,Gymnotus_carapo,Gymnotus_coropinae,Gymnorhamphichthys_petiti,Helogenes_gouldingi,Hemigrammus_bellotti,Hemigrammus_melanochrous,Hemigrammus_neptunus,Hemigrammus_aff_ocellifer,Hemigrammus_sp,Hemiodus_unimaculatus,Hoplosternum_littorale,Hoplias_malabaricus,Hoplerythrinus_unitaeniatus,Hyphessobrycon_agulha,Hyphessobrycon_bentosi,Hyphessobrycon_bentosi,Hyphessobrycon_aff_heterorhabdus,Hypopygus_lepturus,Hypostomus_pyrineusi,Hypostomus_sp,Imparfinis_cf_hasemani,Imparfinis_stictonotus,Ituglanis_amazonicus,Jupiaba_citrina,Jupiaba_poranga,Jupiaba_zonata,Knodus_heteresthes,Knodus_cf_smithi,Lasiancistrus_schomburgkii,Leporinus_friderici,Loricaria_cataphracta,Megalechis_picta,Melanocharacidium_dispilomma,Melanocharacidium_pectorale,Microschemobrycon_sp,Microglanis_poecilus,Microcharacidium_sp,Microcharacidium_aff_weitzmani,Miuroglanis_platycephalus,Moenkhausia_cf_bonita,Moenkhausia_collettii,Moenkhausia_cotinho,Moenkhausia_aff_gracilima,Moenkhausia_grandisquamis,Moenkhausia_mikia ,Moenkhausia_oligolepis,Moenkhausia_pankilopteryx,Myleus_sp,Nannostomus_trifasciatus,Odontostilbe_fugitiva,Otocinclus_hoppei,Parotocinclus_aff_aripuanensis,Parodon_nasus,Parauchenipterus_porosus,Paracanthopoma_sp,Phenacorhamdia_cf_boliviana,Phenacogaster_retropinnus,Phenacorhamdia_sp,Pimelodella_cf_howesi ,Pimelodella_sp,Platyurosternarchus_macrostomus,Potamorrhaphis_guianensis,Prochilodus_nigricans,Pseudobunocephalus_amazonicus,Pyrrhulina_cf_australis,Pyrrhulina_cf_brevis,Pyrrhulina_cf_zigzag,Rhamdia_quelen,Rineloricaria_heteroptera,Rineloricaria_sp,Rivulus_sp,Satanoperca_jurupari ,Serrapinnus_microdon,Serrapinus_aff_notomelas,Serrasalmus_rhombeus,Spatuloricaria_evansii,Aphanotorulus_emarginatus,Steindachnerina_cf_dobula,Steindachnerina_fasciata,Steindachnerina_guentheri,Sternopygus_macrurus,Tatia_aulopygia,Tetragonopterus_argenteus,Tilapia_rendalli,Triportheus_angulatus,Tyttocharax_madeirae,Potamotrygon_orbignyi,Synbranchus_marmoratus
P0235,-9.104104,-62.098563,RO33,Fish_Amazonia_RO,170,4.761904769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
P0236,-9.121469,-62.124572,RO34,Fish_Amazonia_RO,170,66.33986928,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P0237,-9.122196,-62.125936,RO35,Fish_Amazonia_RO,170,52.81385282,0,0,1,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
P0238,-9.514516,-61.965242,RO36,Fish_Amazonia_RO,170,66.8797954,0,0,0,0,0,0,7,0,0,0,0,0,0,0,5,0,0,0,16,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,1,0,0,6,0,3,0,0,0,0,0,0,0,0,4,0,0,0,3,8,0,0,0,0,0,0,0,0,3,0,0,8,0,31,1,0,0,10,0,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,105,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
P0239,-9.555193,-61.929095,RO37,Fish_Amazonia_RO,170,90.01490313,0,0,0,0,4,0,6,1,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,6,0,4,1,0,0,0,0,0,0,0,13,2,0,0,2,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,51,7,15,1,0,0,0,0,0,0,0,0,0,0,21,0,0,1,0,5,3,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,7,0,0,0,2,0,0,8,0,16,0,0,0,0,0,0,2,0,0,0,0,0,0,2
P0240,-9.554289,-62.174943,RO38,Fish_Amazonia_RO,170,0,0,0,0,0,8,0,0,0,0,0,0,0,1,0,6,0,0,0,6,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,7,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,19,0,0,0,0,0,0,0,0,1,0,0,0,0,8,0,0,0,1,3,0,0,0,0,0,13,3,1,0,1,0,0,16,0,0,0,0,0,72,0,0,0,1,3,0,0,0,0,0,0,0,1,0,0,12,0,2,0,0,0,0,0,15,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
P0241,-9.522424,-62.147023,RO39,Fish_Amazonia_RO,170,4.477611958,0,0,0,0,7,0,1,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0,8,1,0,0,0,0,0,0,0,0,0,0,0,2,9,3,0,0,0,0,0,0,0,1,0,0,0,0,17,2,0,0,1,1,1,0,3,0,0,27,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
P0242,-10.25767,-62.653516,RO40,Fish_Amazonia_RO,170,90.95890411,0,0,6,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P0243,-10.303198,-62.644544,RO41,Fish_Amazonia_RO,170,67.38317757,0,0,0,0,0,0,0,0,7,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,119,0,0,0,0,3,0,2,0,0,0,0,0,0,0
P0244,-10.456544,-62.709182,RO42,Fish_Amazonia_RO,170,97.265625,0,0,0,0,2,0,0,0,0,0,0,0,0,0,13,0,0,0,20,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,6,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,70,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P0245,-9.759255,-62.116894,RO43,Fish_Amazonia_RO,170,2.985074636,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,5,1,0,0,0,0,1,0,0,1,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9,0,0,0,0,0,14,0,1,0,0,0,0,14,0,0,0,0,0,35,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P0246,-9.750025,-62.099377,RO44,Fish_Amazonia_RO,170,14.89361704,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P0247,-9.742973,-62.052807,RO45,Fish_Amazonia_RO,170,12.82051281,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P0248,-9.806537,-62.147994,RO46,Fish_Amazonia_RO,170,60.76923077,0,0,0,0,0,0,0,2,1,0,0,0,0,0,2,0,0,0,13,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,1,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
P0249,-11.015145,-61.604061,RO47,Fish_Amazonia_RO,170,83.66013072,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,3,0,9,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,0,0,2,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0
P0250,-11.002822,-61.83608,RO48,Fish_Amazonia_RO,170,97.98994975,0,0,2,0,8,0,0,0,0,0,0,0,0,2,2,0,0,0,11,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,1,0,0,3,0,9,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,31,0,1,0,5,0,2,0,0,0,0,0,0,0,0,0,0,10,4,0,0,0,11,0,0,0,136,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,235,0,0,0,0,0,0,4,0,0,0,0,0,0,1
P0251,-11.364181,-62.055366,RO49,Fish_Amazonia_RO,170,49.48096887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,8,4,0,0,1,1,0,0,0,16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0
P0252,-11.337173,-61.817668,RO50,Fish_Amazonia_RO,170,90.0990099,0,0,3,0,5,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,1,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2,0,1,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,121,2,0,0,0,7,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,128,5,0,0,0,0,0,0,0,0,2,0,0,0,0,0
P0253,-11.366392,-61.664136,RO51,Fish_Amazonia_RO,170,63.96396397,0,0,1,0,11,0,0,0,0,0,0,0,0,0,1,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,32,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
P0254,-11.015002,-61.992865,RO52,Fish_Amazonia_RO,170,88.76404494,0,1,6,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,5,0,15,0,0,0,0,0,17,0,0,0,0,0,0,4,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,322,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,18,0,0,0,107,67,0,0,0,0,1,0,8,0,0,0,0,0,0,0
P0255,-11.057503,-61.979465,RO53,Fish_Amazonia_RO,170,83.125,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,2,0,15,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,231,5,0,0,0,0,4,0,0,0,0,0,0,0,1,0
P0256,-11.092017,-61.977586,RO54,Fish_Amazonia_RO,170,89.44687045,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,1,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,4,0,3,0,0,0,5,0,0,0,0,0,0,13,0,0,0,0,0,6,17,0,0,0,1,0,0,0,123,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,25,0,0,0,0,4,0,0,0,0,0,0,0,0,0
P0257,-11.339798,-62.184624,RO55,Fish_Amazonia_RO,170,80.09478673,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,27,0,0,0,1,0,0,0,0,3,0,0,0,0,5,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,15,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,20,0,0,0,4,0,0,0,19,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P0258,-11.390083,-62.213508,RO56,Fish_Amazonia_RO,170,85.61643835,0,0,5,0,0,0,0,0,29,0,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,5,0,19,0,0,1,0,0,5,0,0,0,0,0,54,0,0,0,0,7,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,15,7,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,201,1742,0,0,0,0,1,0,2,0,0,0,0,0,0,2
P0259,-11.429714,-61.534543,RO57,Fish_Amazonia_RO,170,92.19367589,0,0,0,0,0,0,0,0,8,0,0,0,0,2,3,0,0,0,13,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1,0,146,2,0,0,0,0,7,0,0,15,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,0,0,0,0,0,0,0,0,0,44,17,0,0,0,5,6,0,0,0,0,0,0,1,3,0,0,9,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,158,48,0,0,0,0,5,0,7,0,0,0,0,0,0,0
P0260,-11.519046,-61.678181,RO58,Fish_Amazonia_RO,170,58.39694656,0,0,3,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,13,0,0,0,0,0,0,6,0,0,11,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,6,4,0,0,0,44,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P0261,-11.469437,-61.797183,RO59,Fish_Amazonia_RO,170,59.31034483,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,3,0,0,0,0,0,0,0,1,0,1,0,0,64,0,0,0,0,9,0,0,3,0,0,0,0,1,0,0,0,1,0,0,0,4,0,22,0,0,0,1,0,0,0,0,3,0,3,2,0,0,0,0,0,0,0,0,0,0,45,3,0,0,0,3,0,0,0,7,31,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,10,0,0,0,0,0,0,0
P0262,-11.593197,-61.872206,RO60,Fish_Amazonia_RO,170,87.95180723,0,0,2,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,2,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,257,0,0,0,0,0,0,1,0,0,0,0,0,0,0
P0263,-12.873268,-60.462772,RO61,Fish_Amazonia_RO,170,40.72164948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,7,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P0264,-12.793207,-60.313832,RO62,Fish_Amazonia_RO,170,86.95652174,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P0265,-12.796717,-60.253362,RO63,Fish_Amazonia_RO,170,43.22033899,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P0266,-12.785675,-60.409268,RO64,Fish_Amazonia_RO,170,53.52941177,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P0267,-12.81093,-60.653864,RO65,Fish_Amazonia_RO,170,100,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,27,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0
P0268,-12.85141,-60.632677,RO66,Fish_Amazonia_RO,170,100,0,0,9,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,21,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,41,16,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P0269,-11.762602,-61.274596,RO67,Fish_Amazonia_RO,170,28.04574836,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0
P0270,-11.772348,-61.265152,RO68,Fish_Amazonia_RO,170,83.60655738,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P0271,-11.734409,-61.388532,RO69,Fish_Amazonia_RO,170,32.43801652,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,31,0,0,0,2,27,0,0,0,0,0,0,0,0,0,0,12,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P0272,-11.831469,-61.402675,RO70,Fish_Amazonia_RO,170,95.69377991,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,34,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,66,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P0273,-11.837989,-61.561282,RO71,Fish_Amazonia_RO,170,86.22222223,0,0,0,0,4,0,0,0,0,0,0,0,0,0,18,0,0,0,6,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,5,0,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,1,0,0,1,0,0,0,34,1,0,0,0,0,0,0,0,0,0,0,0,19,10,0,0,0,6,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,20,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0
P0274,-11.763113,-61.548557,RO72,Fish_Amazonia_RO,170,72.22222222,0,0,31,0,2,0,0,0,0,38,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,10,0,0,0,0,8,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,17,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,44,178,0,0,0,0,1,0,31,0,0,0,0,0,0,4
P0275,-11.74567,-61.547352,RO73,Fish_Amazonia_RO,170,44.36363636,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,10,0,0,0,21,6,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
P0276,-11.935457,-61.468521,RO74,Fish_Amazonia_RO,170,30.51948054,0,0,2,0,8,0,0,0,0,0,0,0,0,0,2,0,0,0,20,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,4,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,20,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P0277,-11.870273,-61.426755,RO75,Fish_Amazonia_RO,170,53.61445784,0,0,2,0,34,0,0,0,0,0,3,0,0,0,5,0,0,0,12,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,7,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,16,0,0,0,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,13,361,0,0,1,0,1,0,1,0,0,0,0,0,0,0
