ID_Point,Latitude,Longitude,Name,Description,Icon,%Deforestation,Ancistrus_cf_aguaboensis,Ancistrus_sp_1,Ancistrus_sp_2,Apareiodon_machrisi,Apteronotus_camposdapazi,Aspidoras_albater,Astyanax_elachlepis,Astyanax_cf_goyanensis,Astyanax_aff_Scabripinnis,Astyanax_novae,Bryconops_cf_caudomaculatus,Bryconops_melanurus,Cetopsis_arcana,Cetopsorhamdia_cf_iheringi,Cetopsis_cf_plumbea,Cetopsorhamdia_molinae,Cetopsorhamdia_sp,Characidium_aff_zebra,Cichlasoma_araguaiense,Corumbataia_tocantinensis,Corumbataia_sp,Creagrutus_britskii,Creagrutus_cf_strisignum,Crenicichla_labrina,Ctenocheirodon_pristis,Eigenmannia_sp,Farlowella_cf_oxyrhyncha,Gymnotus_aff_carapo,Harttia_punctata,Hemiancistrus_cerrado,Hemigrammus_ataktos,Hoplias_malabaricus,Hypostomus_ericae,Hypostomus_sp1,Hypostomus_sp2,Imparfinis_cf_borodini,Imparfinis_cf_schubarti,Ituglanis_sp,Jupiaba_apenina,Jupiaba_sp,Knodus_cf_chapadae,Knodus_sp,Leporinus_friderici,Leporinus_sp,Loricaria_sp,Moenkhausia_aurantia,Moenkhausia_sp,Moenkhausia_oligolepis,Moenkhausia_pankilopteryx,Nannoplecostomus_eleonorae,Phenacogaster_sp,Phenacorhamdia_sp,Pimelodella_sp,Pseudopimelodus_pulcher,Retroculus_lapidifer,Rhamdia_aff_quelen,Rhamdia_cf_itacaiunas,Rineloricaria_lanceolata,Rineloricaria_osvaldoi,Serrapinnus_tocantincensis,Spatuloricaria_cf_evansii,Steindachnerina_amazonica,Sternopygus_macrurus,Synbranchus_cf_marmoratus,Trichomycterus_sp
P0333,-13.797861,-48.802583,P1,fish_Cerrado_GO,160,39.85516141,0,0,4,1,0,1,0,0,0,10,0,0,0,0,0,0,0,37,0,0,0,0,0,1,0,0,0,4,3,0,0,2,0,2,1,0,0,0,0,0,99,0,0,0,0,0,0,3,0,0,0,7,0,0,0,2,0,2,0,0,0,0,0,0,0
P0334,-13.776889,-48.828491,P2,fish_Cerrado_GO,160,21.45565095,0,0,4,0,0,4,0,0,0,1,0,0,0,0,0,0,0,7,0,0,0,0,0,4,0,0,0,3,0,0,0,1,0,0,1,0,0,0,0,0,65,0,0,0,0,0,0,7,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0
P0335,-13.982833,-49.071278,P3,fish_Cerrado_GO,160,56.48096924,0,0,0,3,0,13,2,0,0,22,0,0,0,0,0,0,0,161,1,0,0,23,0,3,0,0,0,1,21,7,2,3,0,30,1,0,1,0,0,0,230,0,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
P0336,-13.96975,-48.984333,P4,fish_Cerrado_GO,160,23.69874724,0,0,32,0,1,4,0,0,0,21,0,0,0,0,0,0,0,20,1,0,0,16,0,0,0,0,0,0,0,0,17,0,0,0,4,0,1,0,0,0,37,0,0,0,0,0,0,6,0,0,0,1,9,0,0,0,0,0,0,0,10,1,0,0,0
P0337,-13.905917,-48.979139,P5,fish_Cerrado_GO,160,42.08842555,0,0,13,1,1,1,0,0,0,12,0,0,0,0,0,0,0,70,5,0,0,18,0,0,0,0,0,0,6,0,65,1,0,13,15,0,3,0,0,0,79,0,0,0,0,0,0,8,0,0,0,15,5,0,0,0,1,0,0,48,4,20,1,0,0
P0338,-13.908083,-48.929139,P6,fish_Cerrado_GO,160,38.80233341,0,0,1,4,0,33,0,0,0,9,0,0,0,0,0,0,0,110,1,0,0,10,0,0,0,0,0,0,19,0,0,4,0,5,0,0,0,0,0,0,173,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0
P0339,-13.747194,-48.866556,P7,fish_Cerrado_GO,160,23.91321139,0,0,3,0,0,0,0,0,0,1,0,4,0,0,0,0,0,3,0,0,0,10,0,0,0,0,0,0,0,0,30,2,0,0,1,0,0,0,0,0,101,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
P0340,-13.745222,-48.863306,P8,fish_Cerrado_GO,160,27.0363558,0,0,28,4,2,2,22,0,0,9,0,3,0,0,0,0,0,54,0,0,0,6,0,0,0,0,0,0,9,0,2,0,0,8,11,0,0,0,0,0,51,0,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2,0,0,10,1,1,0,0
P0341,-13.860083,-48.917389,P9,fish_Cerrado_GO,160,35.35954243,0,18,2,0,0,23,0,0,0,23,0,0,0,0,0,0,0,57,0,0,0,3,0,0,0,0,0,0,11,0,0,0,0,4,5,0,0,0,0,0,92,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,1,0,0,0,0,1,0,0
P0342,-13.833944,-48.908333,P10,fish_Cerrado_GO,160,11.08139054,0,2,20,5,0,23,4,0,0,22,0,0,0,0,1,0,0,97,0,0,0,3,0,0,0,1,0,3,11,0,3,0,0,6,11,0,0,0,0,0,95,0,0,0,0,0,0,0,0,59,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0
P0343,-13.826722,-48.902556,P11,fish_Cerrado_GO,160,8.573714875,0,40,2,1,0,17,0,0,0,6,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,148,0,0,0,0,0,0,0,0,0,0,9,0,0,0,1,0,0,0,0,0,0,0,0,0
P0344,-13.444444,-48.602806,P13,fish_Cerrado_GO,160,1.09064112,0,7,8,2,0,0,0,0,0,6,0,3,0,0,2,5,2,52,0,0,0,17,0,0,0,0,0,0,29,0,7,1,0,20,7,3,0,0,2,0,117,0,0,0,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0
P0345,-13.743056,-48.833889,P14,fish_Cerrado_GO,160,5.922738429,0,0,6,0,0,0,0,0,0,6,0,8,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
P0346,-13.647778,-48.791389,P15,fish_Cerrado_GO,160,7.212455104,0,0,13,5,0,2,13,0,0,22,0,7,0,0,0,0,0,23,9,0,0,68,0,3,0,0,5,3,2,0,30,5,0,5,8,0,0,0,0,0,194,0,0,0,9,0,0,6,0,0,2,3,0,0,0,3,0,4,0,0,5,6,0,0,0
P0347,-13.617583,-48.761306,P16,fish_Cerrado_GO,160,36.23099321,0,0,14,1,3,0,23,0,0,20,0,1,0,0,0,0,0,15,0,0,0,20,0,1,0,0,0,3,0,0,19,4,0,4,1,0,0,0,0,0,67,0,0,0,0,0,0,9,0,0,0,2,0,0,0,1,0,1,0,0,0,3,0,0,0
P0348,-13.604639,-48.737722,P17,fish_Cerrado_GO,160,50.02926097,0,0,3,0,0,0,1,0,0,25,0,3,0,0,0,0,0,9,0,0,0,34,0,1,0,0,0,2,0,0,21,2,0,0,2,0,0,0,0,0,198,0,0,0,0,0,0,5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
P0349,-13.480833,-48.620722,P18,fish_Cerrado_GO,160,0,0,3,5,8,1,0,0,0,0,6,0,0,0,0,0,5,0,58,0,0,0,33,0,1,0,0,0,1,38,0,4,1,0,33,5,2,0,0,2,0,159,0,0,0,3,0,0,6,0,0,0,6,0,0,0,0,0,1,0,0,5,2,1,0,0
P0350,-13.481944,-48.650611,P19,fish_Cerrado_GO,160,89.47696516,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,26,12,0,0,3,0,5,0,0,0,0,0,0,93,6,0,1,0,0,0,0,0,0,187,0,0,0,0,0,0,7,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
P0351,-13.558722,-48.674194,P20,fish_Cerrado_GO,160,25.50822537,0,0,1,2,0,0,2,0,0,0,0,0,0,0,0,0,0,41,0,0,0,1,0,9,0,0,0,7,14,0,15,6,0,12,6,0,1,0,0,0,109,0,0,0,1,0,0,5,0,0,0,3,0,0,0,0,0,4,0,0,1,0,0,0,0
P0352,-13.546417,-48.681722,P21,fish_Cerrado_GO,160,65.07151847,0,0,10,1,3,0,7,0,0,0,0,0,0,0,0,0,0,27,0,0,0,16,0,1,0,2,0,3,6,0,11,0,0,22,3,0,2,0,0,0,94,0,0,0,2,0,0,0,0,0,0,7,0,0,0,0,0,5,0,0,1,0,4,2,0
P0353,-13.511944,-48.651667,P22,fish_Cerrado_GO,160,47.21546888,0,0,26,1,0,0,0,0,0,15,0,0,0,0,0,0,0,11,0,0,0,23,0,0,0,0,0,1,1,0,6,3,0,8,5,0,0,0,0,0,145,0,0,0,0,0,0,4,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,4,0
P0354,-13.522333,-48.646861,P23,fish_Cerrado_GO,160,17.16419107,0,0,10,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,84,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
P0355,-13.417194,-48.607028,P24,fish_Cerrado_GO,160,38.12608667,0,0,21,3,0,8,11,0,0,7,0,1,0,0,0,0,0,81,0,0,0,3,0,6,0,0,0,1,2,0,17,0,0,14,2,0,1,0,3,0,130,0,0,0,0,0,0,3,0,0,0,3,0,0,0,2,0,0,0,0,0,0,5,0,0
P0356,-13.392222,-48.602611,P25,fish_Cerrado_GO,160,10.97426252,0,0,19,0,0,16,0,0,0,2,0,0,0,0,0,0,0,102,0,0,0,0,0,0,0,0,0,0,44,0,0,5,0,24,0,0,0,0,0,0,137,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
P0357,-13.363611,-48.59925,P26,fish_Cerrado_GO,160,0.96289548,0,42,9,0,0,3,31,0,0,12,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,13,0,0,8,0,15,1,0,0,0,2,0,98,0,0,0,0,0,0,1,0,0,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0
P0358,-13.339778,-48.612861,P27,fish_Cerrado_GO,160,0.102251998,0,0,1,2,0,0,0,0,0,20,0,0,0,0,0,0,0,70,0,0,0,3,0,0,0,0,0,3,6,0,9,1,0,7,1,0,7,0,0,0,105,0,0,0,0,0,0,7,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0
P0359,-13.283944,-48.626722,P28,fish_Cerrado_GO,160,52.27920228,0,0,8,0,2,23,0,0,0,46,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,5,0,0,5,3,0,0,0,0,3,0,0,0,71,0,0,0,0,0,0,12,0,0,0,1,0,0,0,2,0,0,0,0,0,0,4,2,0
P0360,-13.251167,-48.673861,P29,fish_Cerrado_GO,160,3.977151062,0,0,27,1,1,6,11,0,0,55,0,2,0,0,0,0,0,17,2,0,0,10,0,1,0,0,0,4,0,0,6,0,0,4,2,0,12,1,7,0,229,0,0,0,0,0,0,14,11,0,0,13,23,0,0,5,2,0,0,0,0,1,0,3,0
P0361,-13.813389,-48.891278,P30,fish_Cerrado_GO,160,45.31314315,0,37,19,5,2,0,29,0,0,37,0,3,0,0,1,1,0,96,7,0,0,48,0,0,0,0,0,4,41,0,0,5,0,48,22,0,0,0,0,0,137,0,0,3,0,0,0,1,0,21,0,9,5,0,0,2,1,1,0,0,11,0,1,0,0
P0362,-15.0765,-48.9658,BA1,fish_Cerrado_GO,160,NA,14,0,0,1,0,0,0,0,6,0,0,0,0,1,0,0,0,5,0,5,0,0,4,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,12,13,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
P0363,-15.0947,-48.9862,BA2,fish_Cerrado_GO,160,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
P0364,-15.0498,-48.9554,BA3,fish_Cerrado_GO,160,NA,8,0,0,5,0,0,0,0,0,0,0,0,2,0,0,0,0,9,0,6,0,0,3,0,0,0,0,0,0,0,0,0,0,7,0,10,0,0,0,0,31,17,0,0,0,15,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0
P0365,-15.0184,-48.9556,BA4,fish_Cerrado_GO,160,NA,1,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,13,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,18
P0366,-15.0045,-48.9517,BA5,fish_Cerrado_GO,160,NA,0,0,0,0,0,0,0,5,0,0,0,0,2,0,0,0,0,20,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,16,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,16,2,0,0,0,0,0,0,0,0,1,0,0,0
P0367,-14.9932,-48.939,BA6,fish_Cerrado_GO,160,NA,4,0,0,0,0,0,1,1,0,0,0,0,1,5,0,0,0,14,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,9,0,1,0,0,4,0,0,0,0,0,0,0,0
P0368,-15.0976,-49.0403,BA8,fish_Cerrado_GO,160,NA,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,12,0,36,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,0,0,0,0,64,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
P0369,-15.1117,-49.027,BA9,fish_Cerrado_GO,160,NA,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,1,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
P0370,-14.9357,-48.9232,BA10,fish_Cerrado_GO,160,NA,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,4,0,2,0,0,0,0,1,0,26,0,0,0,0,25,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0
P0371,-14.955,-48.9454,BA11,fish_Cerrado_GO,160,NA,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P0372,-14.8839,-48.8828,BA12,fish_Cerrado_GO,160,NA,12,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,51,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,9,0,0,0,0,0,0
P0373,-15.0503,-48.9555,BA13,fish_Cerrado_GO,160,NA,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,40,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P0374,-14.1837,-48.351,Ni1,fish_Cerrado_GO,160,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,14,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P0375,-14.2116,-48.3281,Ni2,fish_Cerrado_GO,160,NA,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,15,0,0,0,0,0,0,38,0,0,0,0,13,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0
P0376,-14.2571,-48.3307,Ni3,fish_Cerrado_GO,160,NA,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,3,0,0,0,5,0,0,0,0,12,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
P0377,-14.3407,-48.3391,Ni4,fish_Cerrado_GO,160,NA,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P0378,-14.2691,-48.7271,Ni5,fish_Cerrado_GO,160,NA,0,0,0,0,0,0,0,25,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,5,0,6,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0
P0379,-14.3687,-48.7169,Ni6,fish_Cerrado_GO,160,NA,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0
P0380,-14.3939,-48.8105,Ni7,fish_Cerrado_GO,160,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0
P0381,-14.4211,-48.7353,Ni8,fish_Cerrado_GO,160,NA,15,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,22,0,14,0,0,0,0,0,0,0,0,0,0,0,1,0,54,0,1,2,0,0,0,48,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,3,0,0,0,2,0,0
P0382,-14.3899,-48.3583,Ni9,fish_Cerrado_GO,160,NA,43,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,8,0,0,0,0,0,0,31,1,0,0,0,38,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1
P0383,-14.4501,-48.3702,Ni10,fish_Cerrado_GO,160,NA,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P0384,-14.4303,-48.3807,Ni12,fish_Cerrado_GO,160,NA,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,0,0,0,0,0,0,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
P0385,-14.1072,-48.3603,Ni13,fish_Cerrado_GO,160,NA,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
