ID_Point,Latitude,Longitude,Name,Description,Icon,%Deforestation,Acestrorhynchus_lacustris,Apareiodon_piracicabae,Aspidoras_fuscoguttatus,Astyanax_altiparanae,Astyanax_fasciatus,Astyanax_paranensis,Astyanax_bockmanni,Bryconamericus_stramineus,Callichthys_callichthys,Cetopsorhamdia_iheringi,Characidium_gomesi,Characidium_lagossantense,Characidium_zebra,Cichlasoma_paranaense ,Corydoras_aeneus,Crenicichla_britskii,Cyphocharax_modestus,Cyphocharax_vanderi,Eigenmannia_virescens,Erythrinus_erythrinus,Geophagus_brasiliensis,Gymnotus_sylvius,Gymnotus_inaequilabiatus,Hemigrammus_marginatus,Hisonotus_francirochai,Hoplosternum_littorale,Hoplias_malabaricus,Hypostomus_ancistroides,Hyphessobrycon_anisitsi ,Hyphessobrycon_eques,Hypostomus_nigromaculatus,Imparfinis_schubarti,Knodus_moenkhausii,Laetacara_aff_araguaiae,Leporinus_friderici,Leporinus_lacustris ,Leporinus_paranensis,Lepthoplosternum_pectorale,Leporinus_striatus,Moenkhausia_sanctaefilomenae,Oligosarcus_pintoi,Oreochromis_niloticus,Pamphorichthys_hollandi,Parodon_nasus,Phalloceros_harpagos,Phenacorhamdia_tenebrosa,Piabina_argentea,Pimelodella_avanhandavae ,Planaltina_britskii ,Poecilia_reticulata ,Prochilodus_lineatus ,Pseudopimelodus_pulcher,Pyrrhulina_australis ,Rhamdia_quelen,Rivulus_pictus,Satanoperca_pappaterra,Serrapinnus_heterodon,Serrapinnus_notomelas,Serrasalmus_maculatus,Serrasalmus_marginatus,Steindachnerina_insculpta,Synbranchus_marmoratus,Tilapia_rendalli 
P1186,-20.822333,-49.563056,001IBISJD,Fish_MAtlantica_SP,170,75.78,0,0,3,11,0,0,0,0,1,0,0,0,0,0,21,4,0,12,0,0,0,6,0,1,0,0,1,11,0,0,0,2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0
P1187,-20.779167,-49.581167,002IBISJD,Fish_MAtlantica_SP,170,90.59,0,0,35,24,0,0,0,0,0,0,0,0,1,6,11,0,0,9,0,0,17,27,0,0,0,0,1,23,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,31,0,0,0,0,0,198,0,0,0,0,0,0,0,0,0,0,0,0,0
P1188,-20.714722,-49.71,003IBISJD,Fish_MAtlantica_SP,170,84.33,0,0,1,25,0,0,0,0,0,0,0,0,0,0,4,0,0,28,0,0,0,0,0,0,0,0,4,11,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0
P1189,-20.608111,-49.711639,004IBISJD,Fish_MAtlantica_SP,170,56.99,0,0,0,25,7,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
P1190,-20.717361,-49.811528,005IBISJD,Fish_MAtlantica_SP,170,50.1,0,0,0,7,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,5,0,0,0,0,0,0,0,0,0
P1191,-20.687917,-49.884917,006IBISJD,Fish_MAtlantica_SP,170,58.1,0,0,0,47,14,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,7,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
P1192,-20.625444,-49.892611,007IBISJD,Fish_MAtlantica_SP,170,60.09,0,0,7,58,0,0,0,0,0,0,0,0,4,4,0,4,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,2,0,0,0,17,0,0,0,0,0
P1193,-20.612889,-49.96825,008IBISJD,Fish_MAtlantica_SP,170,83.02,0,0,0,12,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,8,0,1,0,0,1,21,0,0,0,32,0,0,0,0,1,0,0,14,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
P1194,-20.542056,-49.935306,009IBISJD,Fish_MAtlantica_SP,170,78.51,0,0,1,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
P1195,-20.674278,-50.021083,010IBISJD,Fish_MAtlantica_SP,170,95.26,0,0,0,44,0,0,2,0,0,0,0,0,0,1,1,0,0,17,0,0,0,0,0,0,0,0,4,1,0,0,1,2,0,0,0,0,0,0,0,0,20,0,0,0,0,0,21,0,0,8,0,0,0,2,0,0,0,0,0,0,0,0,0
P1196,-20.631472,-50.0215,011IBISJD,Fish_MAtlantica_SP,170,83.9,1,0,0,42,2,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,8,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,10,2,0,0,0,0,4,0,0,0,0,0,1,13,0,0
P1197,-20.637889,-50.15275,012IBISJD,Fish_MAtlantica_SP,170,86.08,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
P1198,-20.597583,-50.281722,013IBISJD,Fish_MAtlantica_SP,170,89.78,0,0,0,8,0,0,0,0,0,0,0,0,2,1,14,3,8,0,9,0,0,0,0,0,0,0,0,25,0,0,0,7,0,0,0,0,0,0,0,5,18,0,0,0,0,0,15,0,0,6,0,0,0,2,0,0,0,16,0,0,2,0,0
P1199,-20.475722,-49.886972,014IBISJD,Fish_MAtlantica_SP,170,53.7,0,0,23,11,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,66,0,0,0,1,0,0,0,0,0,0,0,0,0
P1200,-20.458917,-50.242583,015IBISJD,Fish_MAtlantica_SP,170,100,0,0,17,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
P1201,-20.444222,-50.263278,016IBISJD,Fish_MAtlantica_SP,170,91.93,0,0,1,80,9,0,0,0,0,2,0,0,22,1,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,56,0,9,0,0,0,0,0,0,0,5,0,0,9,0,0,33,0,0,0,0,0,0,1,0,0,0,1,0,0,3,0,0
P1202,-20.329417,-50.284417,017IBISJD,Fish_MAtlantica_SP,170,88.91,0,0,7,22,21,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0
P1203,-20.314361,-50.384667,018IBISJD,Fish_MAtlantica_SP,170,97.7,0,0,0,60,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,1,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0
P1204,-20.376389,-50.450917,019IBISJD,Fish_MAtlantica_SP,170,100,0,0,46,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P1205,-20.462889,-50.472389,020IBISJD,Fish_MAtlantica_SP,170,92.68,0,0,0,5,0,0,0,0,0,0,0,0,0,7,0,3,0,3,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,0,0,0,0,0
P1206,-20.528222,-50.320833,021IBISJD,Fish_MAtlantica_SP,170,90.08,0,0,8,12,23,0,0,0,0,0,0,0,5,5,2,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,20,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,26,0,0,0,3,0,0,0,0,0,0,0,0,8
P1207,-20.602472,-50.422222,022IBISJD,Fish_MAtlantica_SP,170,93.38,0,0,42,16,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0
P1208,-20.628639,-50.371611,023IBISJD,Fish_MAtlantica_SP,170,88.03,0,0,35,92,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,94,0,0,0,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,1,0,17,0,0,0,0,0,1,0
P1209,-20.60575,-50.568056,024IBISJD,Fish_MAtlantica_SP,170,91.45,0,0,18,81,0,0,0,0,0,0,0,0,0,5,15,11,0,2,0,0,0,13,0,14,0,0,9,7,0,0,0,2,103,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,10,0,0,0,2,0,0,0,28,0,0,0,0,0
P1210,-20.597083,-50.758111,025IBISJD,Fish_MAtlantica_SP,170,94.79,0,0,11,11,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,33,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
P1211,-20.524667,-51.049,026IBISJD,Fish_MAtlantica_SP,170,100,0,0,0,9,0,0,0,0,0,0,0,5,0,12,0,5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,241,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,49,0,0,0,0,0
P1212,-20.382944,-50.585722,027IBISJD,Fish_MAtlantica_SP,170,89.41,0,0,0,18,24,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,2,0,0,0,0,1,4,0,0,2,8,29,0,0,0,0,0,0,0,0,1,0,3,0,0,7,1,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0
P1213,-20.424528,-50.602917,028IBISJD,Fish_MAtlantica_SP,170,93.92,0,0,10,30,0,0,0,0,0,0,0,0,0,14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P1214,-20.463472,-50.585028,029IBISJD,Fish_MAtlantica_SP,170,97.59,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
P1215,-20.308139,-50.641278,030IBISJD,Fish_MAtlantica_SP,170,100,0,0,8,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0
P1216,-20.347583,-50.6785,031IBISJD,Fish_MAtlantica_SP,170,93.85,0,0,5,31,2,0,0,0,0,0,0,0,0,9,0,8,0,4,0,0,0,0,0,122,0,0,3,1,0,0,0,0,29,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,8,0,0,0,1,1,0,0,95,0,0,0,0,0
P1217,-20.386472,-50.78175,032IBISJD,Fish_MAtlantica_SP,170,100,0,0,208,12,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,225,31,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,819,0,0,0,0,0,0,0,6,0,0,0,0,0
P1218,-20.431583,-50.813972,033IBISJD,Fish_MAtlantica_SP,170,89.44,0,0,4,14,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,97,0,0,0,0,1,0,0,0,0,0,0,0,0
P1219,-20.518917,-50.926972,034IBISJD,Fish_MAtlantica_SP,170,94.63,0,3,6,939,18,0,0,13,0,0,0,0,98,0,0,2,0,0,0,0,0,2,0,0,0,0,0,23,0,0,0,53,188,1,7,0,0,0,1,1,0,0,36,88,0,0,0,0,0,1,0,6,0,1,0,0,0,8,0,0,0,0,0
P1220,-20.151639,-50.912917,035IBISJD,Fish_MAtlantica_SP,170,69.5,0,0,44,50,0,0,0,0,0,0,0,0,0,7,0,0,0,3,0,0,0,13,0,0,0,0,1,0,0,0,0,0,24,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,0,0
P1221,-20.288806,-49.925417,036TUG,Fish_MAtlantica_SP,170,89.04,0,0,4,14,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,3,0,0,0,0,0
P1222,-20.204444,-49.96025,037TUG,Fish_MAtlantica_SP,170,100,0,0,25,1,0,0,0,0,0,0,0,0,0,4,0,11,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,52,0,0,28,0,0,0,0,0,0,0,0,0,0
P1223,-20.371972,-50.050361,038TUG,Fish_MAtlantica_SP,170,84.65,0,0,9,5,12,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,9,1,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,8,0,0,0,0,0,5,0,0,4,0,0,0,1,0,0,0,1,0,0,0,0,0
P1224,-20.261333,-50.147611,039TUG,Fish_MAtlantica_SP,170,84.89,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P1225,-20.135806,-50.186306,040TUG,Fish_MAtlantica_SP,170,99.12,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,433,0,0,0,1,0,0,0,0,0,0,0,0,0
P1226,-20.087833,-50.206944,041TUG,Fish_MAtlantica_SP,170,82.14,0,0,5,67,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,29,0,0,5,0,0,0,3,0,0,0,14,0,0,0,0,0
P1227,-20.013806,-50.04,042TUG,Fish_MAtlantica_SP,170,53.26,0,1,8,19,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
P1228,-19.97275,-50.447278,043TUG,Fish_MAtlantica_SP,170,88.95,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0
